0 Minifig Head Female with Brown Eyebrows, Medium Nougat Lips and Brown Beauty Mark on Left Side Pattern
0 Name: 3626cpd6h.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, March Harriet, Rabbit Costume, Bricklink 3626cpb1721

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat
1 16 0 17 0 3.0615 0 -7.391 0 6.4 0 7.391 0 3.0615 t04o6250.dat

4 0 -5.25 8.72 -11.827 -4.98 8.71 -12.007 -4.975 7.484 -12.011 -5.56 7.85 -11.62
4 0 -5.56 7.85 -11.62 -4.975 7.484 -12.011 -5.16 7.41 -11.887 -5.63 7.55 -11.573
4 0 -5.63 7.55 -11.573 -5.16 7.41 -11.887 -5.37 7.27 -11.747 -5.65 7.28 -11.56
3 0 -5.59 7.11 -11.6 -5.65 7.28 -11.56 -5.37 7.27 -11.747
4 0 -5.25 8.72 -11.827 -5.56 7.85 -11.62 -5.75 7.84 -11.493 -5.61 8.64 -11.586
4 0 -5.95 8.47 -11.359 -5.61 8.64 -11.586 -5.75 7.84 -11.493 -6.22 8.23 -11.179
4 0 -6.22 8.23 -11.179 -5.75 7.84 -11.493 -6.01 7.76 -11.319 -6.45 7.95 -11.025
4 0 -6.45 7.95 -11.025 -6.01 7.76 -11.319 -6.28 7.59 -11.139 -6.61 7.65 -10.918
4 0 -6.65 7.49 -10.891 -6.61 7.65 -10.918 -6.28 7.59 -11.139 -6.465 7.46 -11.015
3 0 -6.63 7.32 -10.905 -6.65 7.49 -10.891 -6.465 7.46 -11.015
4 6 -4.975 4.888 -12.011 -4.975 4.205 -12.011 -5.28 4.13 -11.807 -5.31 4.77 -11.787
4 6 -5.31 4.77 -11.787 -5.28 4.13 -11.807 -5.69 4.08 -11.533 -5.77 4.72 -11.479
4 6 -5.77 4.72 -11.479 -5.69 4.08 -11.533 -6.11 4.15 -11.252 -6.29 4.72 -11.132
4 6 -6.29 4.72 -11.132 -6.11 4.15 -11.252 -6.5 4.28 -10.992 -6.92 4.5 -10.711
4 6 -6.8 4.82 -10.791 -6.29 4.72 -11.132 -6.92 4.5 -10.711 -7.22 4.79 -10.51
3 6 -7.22 4.79 -10.51 -7.08 4.88 -10.604 -6.8 4.82 -10.791
3 16 -4.975 4 -12.011 -5.28 4.13 -11.807 -4.975 4.205 -12.011
4 16 -5.75 7.84 -11.493 -5.56 7.85 -11.62 -5.63 7.55 -11.573 -6.01 7.76 -11.319
4 16 -6.01 7.76 -11.319 -5.63 7.55 -11.573 -5.65 7.28 -11.56 -6.28 7.59 -11.139
4 16 -6.465 7.46 -11.015 -6.28 7.59 -11.139 -5.65 7.28 -11.56 -5.59 7.11 -11.6
4 16 -6.63 7.32 -10.905 -6.465 7.46 -11.015 -5.59 7.11 -11.6 -7.08 4.88 -10.604
4 16 -6.8 4.82 -10.791 -7.08 4.88 -10.604 -5.59 7.11 -11.6 -6.29 4.72 -11.132
4 16 -5.77 4.72 -11.479 -6.29 4.72 -11.132 -5.59 7.11 -11.6 -5.37 7.27 -11.747
4 16 -5.31 4.77 -11.787 -5.77 4.72 -11.479 -5.37 7.27 -11.747 -4.975 4.888 -12.011
4 16 -4.975 4.888 -12.011 -5.37 7.27 -11.747 -5.16 7.41 -11.887 -4.975 7.484 -12.011
4 16 -4.98 8.71 -12.007 -5.25 8.72 -11.827 -5.032 9.73 -11.973 -4.975 9.396 -12.011
3 16 -5.61 8.64 -11.586 -5.032 9.73 -11.973 -5.25 8.72 -11.827
4 16 -5.032 9.73 -11.973 -5.61 8.64 -11.586 -5.95 8.47 -11.359 -4.975 10.064 -12.011
3 16 -4.975 4 -12.011 -5.69 4.08 -11.533 -5.28 4.13 -11.807
3 16 -4.975 4 -12.011 -9.192 4 -9.192 -5.69 4.08 -11.533
3 16 -9.192 4 -9.192 -6.11 4.15 -11.252 -5.69 4.08 -11.533
3 16 -9.192 4 -9.192 -6.5 4.28 -10.992 -6.11 4.15 -11.252
3 16 -9.192 4 -9.192 -6.92 4.5 -10.711 -6.5 4.28 -10.992
3 16 -9.192 4 -9.192 -7.22 4.79 -10.51 -6.92 4.5 -10.711
4 16 -7.22 4.79 -10.51 -9.192 4 -9.192 -6.65 7.49 -10.891 -7.08 4.88 -10.604
3 16 -7.08 4.88 -10.604 -6.65 7.49 -10.891 -6.63 7.32 -10.905
4 16 -6.65 7.49 -10.891 -9.192 4 -9.192 -9.192 17 -9.192 -6.61 7.65 -10.918
3 16 -6.61 7.65 -10.918 -9.192 17 -9.192 -6.45 7.95 -11.025
3 16 -6.45 7.95 -11.025 -9.192 17 -9.192 -6.22 8.23 -11.179
4 16 -5.95 8.47 -11.359 -6.22 8.23 -11.179 -9.192 17 -9.192 -4.975 10.064 -12.011
3 16 -4.975 10.064 -12.011 -9.192 17 -9.192 -4.975 17 -12.011
3 0 -4.975 9.396 -12.011 -5.032 9.73 -11.973 -4.975 10.064 -12.011
4 0 -2.258 9.085 -12.551 -2.921 8.894 -12.419 -2.87 9.15 -12.429 -2.148 9.73 -12.573
4 0 -2.148 9.73 -12.573 -2.87 9.15 -12.429 -2.921 9.406 -12.419 -2.258 10.375 -12.551
4 0 -2.258 10.375 -12.551 -2.921 9.406 -12.419 -3.067 9.623 -12.39 -2.57 10.921 -12.489
4 0 -2.57 10.921 -12.489 -3.067 9.623 -12.39 -3.284 9.769 -12.347 -3.038 11.287 -12.396
4 0 -3.038 11.287 -12.396 -3.284 9.769 -12.347 -3.54 9.82 -12.296 -3.59 11.415 -12.286
4 0 -3.59 11.415 -12.286 -3.54 9.82 -12.296 -3.796 9.769 -12.245 -4.142 11.287 -12.176
4 0 -4.142 11.287 -12.176 -3.796 9.769 -12.245 -4.013 9.623 -12.202 -4.61 10.921 -12.083
4 0 -4.61 10.921 -12.083 -4.013 9.623 -12.202 -4.159 9.406 -12.173 -4.922 10.375 -12.021
4 0 -4.922 10.375 -12.021 -4.159 9.406 -12.173 -4.21 9.15 -12.163 -4.975 10.064 -12.011
4 0 -4.922 9.085 -12.021 -4.159 8.894 -12.173 -4.013 8.677 -12.202 -4.62 8.629 -12.081
4 0 -4.62 8.629 -12.081 -4.013 8.677 -12.202 -3.796 8.531 -12.245 -4.002 7.623 -12.204
4 0 -4.002 7.623 -12.204 -3.796 8.531 -12.245 -3.54 8.48 -12.296 -3.42 7.615 -12.32
4 0 -3.42 7.615 -12.32 -3.54 8.48 -12.296 -3.284 8.531 -12.347 -2.918 7.693 -12.42
4 0 -2.918 7.693 -12.42 -3.284 8.531 -12.347 -3.067 8.677 -12.39 -2.57 8.539 -12.489
4 0 -2.57 8.539 -12.489 -3.067 8.677 -12.39 -2.921 8.894 -12.419 -2.258 9.085 -12.551
4 15 -3.54 9.15 -12.296 -4.159 8.894 -12.173 -4.21 9.15 -12.163 -4.159 9.406 -12.173
4 15 -3.54 9.15 -12.296 -4.159 9.406 -12.173 -4.013 9.623 -12.202 -3.796 9.769 -12.245
4 15 -3.54 9.15 -12.296 -3.796 9.769 -12.245 -3.54 9.82 -12.296 -3.284 9.769 -12.347
4 15 -3.54 9.15 -12.296 -3.284 9.769 -12.347 -3.067 9.623 -12.39 -2.921 9.406 -12.419
4 15 -3.54 9.15 -12.296 -2.921 9.406 -12.419 -2.87 9.15 -12.429 -2.921 8.894 -12.419
4 15 -3.54 9.15 -12.296 -2.921 8.894 -12.419 -3.067 8.677 -12.39 -3.284 8.531 -12.347
4 15 -3.54 9.15 -12.296 -3.284 8.531 -12.347 -3.54 8.48 -12.296 -3.796 8.531 -12.245
4 15 -3.54 9.15 -12.296 -3.796 8.531 -12.245 -4.013 8.677 -12.202 -4.159 8.894 -12.173
4 0 -2.57 8.539 -12.489 -2.17 8.61 -12.568 -1.93 8.29 -12.616 -2.16 8.05 -12.57
4 0 -2.49 7.85 -12.505 -2.918 7.693 -12.42 -2.57 8.539 -12.489 -2.16 8.05 -12.57
4 0 -1.805 8.51 -12.641 -1.93 8.29 -12.616 -2.17 8.61 -12.568 -1.76 8.75 -12.65
4 0 -4.98 8.71 -12.007 -4.62 8.629 -12.081 -4.002 7.623 -12.204 -4.49 7.6 -12.107
3 0 -4.81 7.55 -12.044 -4.98 8.71 -12.007 -4.49 7.6 -12.107
3 0 -4.975 7.484 -12.011 -4.98 8.71 -12.007 -4.81 7.55 -12.044
4 6 -1.01 6.16 -12.799 -.96 5.89 -12.809 -1.21 5.68 -12.759 -1.22 6.37 -12.757
4 6 -1.48 6.47 -12.706 -1.22 6.37 -12.757 -1.21 5.68 -12.759 -1.62 5.62 -12.678
4 6 -1.84 6.48 -12.634 -1.48 6.47 -12.706 -1.62 5.62 -12.678 -2.38 6.39 -12.527
4 6 -2.38 6.39 -12.527 -1.62 5.62 -12.678 -2.14 5.46 -12.574 -3.03 6.08 -12.397
4 6 -3.03 6.08 -12.397 -2.14 5.46 -12.574 -2.84 5.17 -12.435 -3.65 5.72 -12.274
4 6 -3.65 5.72 -12.274 -2.84 5.17 -12.435 -3.63 4.79 -12.278 -4.4 5.23 -12.125
4 6 -4.975 4.888 -12.011 -4.4 5.23 -12.125 -3.63 4.79 -12.278 -4.26 4.47 -12.153
4 6 -4.975 4.888 -12.011 -4.26 4.47 -12.153 -4.79 4.25 -12.048 -4.975 4.205 -12.011
4 16 -2.17 8.61 -12.568 -2.57 8.539 -12.489 -2.258 9.085 -12.551 -1.76 8.75 -12.65
4 16 -1.76 8.75 -12.65 -2.258 9.085 -12.551 -2.148 9.73 -12.573 -.97 13.61 -12.807
3 16 0 4 -13 -1.21 5.68 -12.759 -.96 5.89 -12.809
3 16 -4.975 4 -12.011 -4.975 4.205 -12.011 -4.79 4.25 -12.048
4 16 -4.975 4 -12.011 -4.79 4.25 -12.048 -4.26 4.47 -12.153 0 4 -13
4 16 0 4 -13 -4.26 4.47 -12.153 -3.63 4.79 -12.278 -2.84 5.17 -12.435
4 16 0 4 -13 -2.84 5.17 -12.435 -2.14 5.46 -12.574 -1.62 5.62 -12.678
3 16 0 4 -13 -1.62 5.62 -12.678 -1.21 5.68 -12.759
4 16 -4.975 4.888 -12.011 -4.975 7.484 -12.011 -4.81 7.55 -12.044 -4.4 5.23 -12.125
4 16 -4.4 5.23 -12.125 -4.81 7.55 -12.044 -4.49 7.6 -12.107 -3.65 5.72 -12.274
4 16 -3.65 5.72 -12.274 -4.49 7.6 -12.107 -4.002 7.623 -12.204 -3.42 7.615 -12.32
4 16 -3.03 6.08 -12.397 -3.65 5.72 -12.274 -3.42 7.615 -12.32 -2.918 7.693 -12.42
4 16 -2.38 6.39 -12.527 -3.03 6.08 -12.397 -2.918 7.693 -12.42 -2.49 7.85 -12.505
4 16 -1.84 6.48 -12.634 -2.38 6.39 -12.527 -2.49 7.85 -12.505 -2.16 8.05 -12.57
4 16 -1.48 6.47 -12.706 -1.84 6.48 -12.634 -2.16 8.05 -12.57 -1.93 8.29 -12.616
4 16 -1.48 6.47 -12.706 -1.93 8.29 -12.616 -1.805 8.51 -12.641 -1.22 6.37 -12.757
4 16 -1.01 6.16 -12.799 -1.22 6.37 -12.757 -1.805 8.51 -12.641 -1.76 8.75 -12.65
3 16 -4.62 8.629 -12.081 -4.98 8.71 -12.007 -4.922 9.085 -12.021
3 16 -4.98 8.71 -12.007 -4.975 9.396 -12.011 -4.922 9.085 -12.021
4 15 0 16.84 -13 0 14.88 -13 -.85 14.91 -12.831 -.78 16.83 -12.845
4 15 -.78 16.83 -12.845 -.85 14.91 -12.831 -1.56 14.98 -12.69 -1.41 16.78 -12.72
4 15 -1.68 16.73 -12.666 -1.41 16.78 -12.72 -1.56 14.98 -12.69 -1.89 16.62 -12.624
4 15 -1.89 16.62 -12.624 -1.56 14.98 -12.69 -2.09 15.07 -12.584 -2.27 16.27 -12.549
4 15 -2.59 15.8 -12.485 -2.27 16.27 -12.549 -2.09 15.07 -12.584 -2.59 15.19 -12.485
4 15 -2.59 15.8 -12.485 -2.59 15.19 -12.485 -2.77 15.29 -12.449 -2.8 15.41 -12.443
3 0 -.78 16.83 -12.845 0 17 -13 0 16.84 -13
4 0 0 17 -13 -.78 16.83 -12.845 -1.41 16.78 -12.72 -2.53 17 -12.497
3 0 -1.68 16.73 -12.666 -2.53 17 -12.497 -1.41 16.78 -12.72
4 0 -2.53 17 -12.497 -1.68 16.73 -12.666 -1.89 16.62 -12.624 -2.69 16.84 -12.465
4 0 -2.96 16.44 -12.411 -2.69 16.84 -12.465 -1.89 16.62 -12.624 -2.27 16.27 -12.549
4 0 -2.96 16.44 -12.411 -2.27 16.27 -12.549 -2.59 15.8 -12.485 -3.31 15.79 -12.342
4 0 -3.31 15.79 -12.342 -2.59 15.8 -12.485 -2.8 15.41 -12.443 -3.47 15.53 -12.31
4 0 -3.47 15.53 -12.31 -2.8 15.41 -12.443 -2.77 15.29 -12.449 -3.66 15.34 -12.272
4 0 -3.66 15.34 -12.272 -2.77 15.29 -12.449 -3.39 14.73 -12.326 -3.88 15.21 -12.228
4 0 -3.88 15.21 -12.228 -3.39 14.73 -12.326 -3.77 14.75 -12.25 -4.11 15.02 -12.183
4 0 -4.18 14.8 -12.169 -4.11 15.02 -12.183 -3.77 14.75 -12.25 -4.16 14.66 -12.173
4 0 -3.39 14.73 -12.326 -2.77 15.29 -12.449 -2.59 15.19 -12.485 -2.73 14.59 -12.457
4 0 -2.73 14.59 -12.457 -2.59 15.19 -12.485 -2.09 15.07 -12.584 -2.15 14.43 -12.572
4 0 -2.15 14.43 -12.572 -2.09 15.07 -12.584 -1.56 14.98 -12.69 -1.45 14.33 -12.712
4 0 -1.45 14.33 -12.712 -1.56 14.98 -12.69 -.85 14.91 -12.831 -.56 14.26 -12.889
4 0 -.56 14.26 -12.889 -.85 14.91 -12.831 0 14.88 -13 0 14.25 -13
4 84 -2.79 14.41 -12.445 -3.39 14.73 -12.326 -2.73 14.59 -12.457 -2.15 14.43 -12.572
4 84 -2.24 14.1 -12.555 -2.79 14.41 -12.445 -2.15 14.43 -12.572 -1.45 14.33 -12.712
4 84 -1.82 13.87 -12.638 -2.24 14.1 -12.555 -1.45 14.33 -12.712 -1.37 13.69 -12.728
4 84 -.97 13.61 -12.807 -1.37 13.69 -12.728 -1.45 14.33 -12.712 -.56 14.26 -12.889
4 84 -.63 13.64 -12.875 -.97 13.61 -12.807 -.56 14.26 -12.889 -.31 13.74 -12.938
4 84 -.07 13.9 -12.986 -.31 13.74 -12.938 -.56 14.26 -12.889 0 14.25 -13
3 84 -.07 13.9 -12.986 0 14.25 -13 0 13.91 -13
3 84 -3.31 15.79 -12.342 -3.11 16.52 -12.382 -2.96 16.44 -12.411
4 84 -2.69 16.84 -12.465 -2.96 16.44 -12.411 -3.11 16.52 -12.382 -2.95 17 -12.413
3 84 -2.69 16.84 -12.465 -2.95 17 -12.413 -2.53 17 -12.497
3 16 -3.11 16.52 -12.382 -4.975 17 -12.011 -2.95 17 -12.413
4 16 -4.975 17 -12.011 -3.11 16.52 -12.382 -3.31 15.79 -12.342 -3.47 15.53 -12.31
4 16 -4.975 17 -12.011 -3.47 15.53 -12.31 -3.66 15.34 -12.272 -3.88 15.21 -12.228
3 16 -4.11 15.02 -12.183 -4.975 17 -12.011 -3.88 15.21 -12.228
3 16 -4.18 14.8 -12.169 -4.975 17 -12.011 -4.11 15.02 -12.183
4 16 -.31 13.74 -12.938 -.07 13.9 -12.986 0 13.91 -13 -1.76 8.75 -12.65
4 16 -4.16 14.66 -12.173 -3.77 14.75 -12.25 -3.39 14.73 -12.326 -2.79 14.41 -12.445
4 16 -3.59 11.415 -12.286 -4.16 14.66 -12.173 -2.79 14.41 -12.445 -2.24 14.1 -12.555
4 16 -3.038 11.287 -12.396 -3.59 11.415 -12.286 -2.24 14.1 -12.555 -1.82 13.87 -12.638
4 16 -2.57 10.921 -12.489 -3.038 11.287 -12.396 -1.82 13.87 -12.638 -1.37 13.69 -12.728
4 16 -2.258 10.375 -12.551 -2.57 10.921 -12.489 -1.37 13.69 -12.728 -.97 13.61 -12.807
3 16 -2.148 9.73 -12.573 -2.258 10.375 -12.551 -.97 13.61 -12.807
3 16 -1.76 8.75 -12.65 -.97 13.61 -12.807 -.63 13.64 -12.875
3 16 -1.76 8.75 -12.65 -.63 13.64 -12.875 -.31 13.74 -12.938
3 16 -1.01 6.16 -12.799 -1.76 8.75 -12.65 0 13.91 -13
4 16 -.96 5.89 -12.809 -1.01 6.16 -12.799 0 13.91 -13 0 4 -13
3 16 -4.975 10.064 -12.011 -4.975 17 -12.011 -4.922 10.375 -12.021
4 16 -4.61 10.921 -12.083 -4.922 10.375 -12.021 -4.975 17 -12.011 -4.18 14.8 -12.169
3 16 -4.142 11.287 -12.176 -4.16 14.66 -12.173 -3.59 11.415 -12.286
4 0 -4.159 8.894 -12.173 -4.922 9.085 -12.021 -4.975 9.396 -12.011 -4.21 9.15 -12.163
3 0 -4.21 9.15 -12.163 -4.975 9.396 -12.011 -4.975 10.064 -12.011
4 16 -4.61 10.921 -12.083 -4.18 14.8 -12.169 -4.16 14.66 -12.173 -4.142 11.287 -12.176
4 0 2.87 9.15 -12.429 2.921 8.894 -12.419 2.258 9.085 -12.551 2.148 9.73 -12.573
4 0 2.921 9.406 -12.419 2.87 9.15 -12.429 2.148 9.73 -12.573 2.258 10.375 -12.551
4 0 3.067 9.623 -12.39 2.921 9.406 -12.419 2.258 10.375 -12.551 2.424 10.738 -12.518
4 0 3.284 9.769 -12.347 3.067 9.623 -12.39 2.62 10.941 -12.479 3.068 11.467 -12.39
4 0 3.54 9.82 -12.296 3.284 9.769 -12.347 3.068 11.467 -12.39 3.71 11.475 -12.262
4 0 3.796 9.769 -12.245 3.54 9.82 -12.296 3.71 11.475 -12.262 4.48 11.11 -12.109
4 0 4.013 9.623 -12.202 3.796 9.769 -12.245 4.48 11.11 -12.109 4.59 11.021 -12.087
4 0 4.159 9.406 -12.173 4.013 9.623 -12.202 4.59 11.021 -12.087 4.771 10.758 -12.051
4 0 4.21 9.15 -12.163 4.159 9.406 -12.173 4.922 10.375 -12.021 4.975 10.064 -12.011
4 0 4.159 8.894 -12.173 4.975 9.396 -12.011 4.922 9.085 -12.021 4.013 8.677 -12.202
4 0 4.013 8.677 -12.202 4.922 9.085 -12.021 4.62 8.629 -12.081 3.796 8.531 -12.245
4 0 3.796 8.531 -12.245 4.62 8.629 -12.081 4.002 7.623 -12.204 3.54 8.48 -12.296
4 0 3.54 8.48 -12.296 4.002 7.623 -12.204 3.42 7.615 -12.32 3.284 8.531 -12.347
4 0 3.284 8.531 -12.347 3.42 7.615 -12.32 2.918 7.693 -12.42 3.067 8.677 -12.39
4 0 3.067 8.677 -12.39 2.918 7.693 -12.42 2.57 8.539 -12.489 2.921 8.894 -12.419
3 0 2.57 8.539 -12.489 2.258 9.085 -12.551 2.921 8.894 -12.419
4 15 4.21 9.15 -12.163 4.159 8.894 -12.173 3.54 9.15 -12.296 4.159 9.406 -12.173
4 15 4.013 9.623 -12.202 4.159 9.406 -12.173 3.54 9.15 -12.296 3.796 9.769 -12.245
4 15 3.54 9.82 -12.296 3.796 9.769 -12.245 3.54 9.15 -12.296 3.284 9.769 -12.347
4 15 3.067 9.623 -12.39 3.284 9.769 -12.347 3.54 9.15 -12.296 2.921 9.406 -12.419
4 15 2.87 9.15 -12.429 2.921 9.406 -12.419 3.54 9.15 -12.296 2.921 8.894 -12.419
4 15 3.067 8.677 -12.39 2.921 8.894 -12.419 3.54 9.15 -12.296 3.284 8.531 -12.347
4 15 3.54 8.48 -12.296 3.284 8.531 -12.347 3.54 9.15 -12.296 3.796 8.531 -12.245
4 15 4.013 8.677 -12.202 3.796 8.531 -12.245 3.54 9.15 -12.296 4.159 8.894 -12.173
4 0 1.93 8.29 -12.616 2.17 8.61 -12.568 2.57 8.539 -12.489 2.16 8.05 -12.57
4 0 2.57 8.539 -12.489 2.918 7.693 -12.42 2.49 7.85 -12.505 2.16 8.05 -12.57
4 0 2.17 8.61 -12.568 1.93 8.29 -12.616 1.805 8.51 -12.641 1.76 8.75 -12.65
4 0 4.002 7.623 -12.204 4.62 8.629 -12.081 4.98 8.71 -12.01 4.49 7.6 -12.107
3 0 4.81 7.55 -12.044 4.49 7.6 -12.107 4.98 8.71 -12.01
3 0 4.975 7.484 -12.011 4.81 7.55 -12.044 4.98 8.71 -12.01
4 16 2.258 9.085 -12.551 2.57 8.539 -12.489 2.17 8.61 -12.568 1.76 8.75 -12.65
4 16 2.148 9.73 -12.573 2.258 9.085 -12.551 1.76 8.75 -12.65 .31 13.74 -12.938
4 6 1.24 6.21 -12.753 .99 6.42 -12.803 1.04 6.69 -12.793 1.25 6.9 -12.751
4 6 1.24 6.21 -12.753 1.25 6.9 -12.751 1.51 7 -12.7 1.78 6.14 -12.646
4 6 1.78 6.14 -12.646 1.51 7 -12.7 1.87 7.01 -12.628 2.49 6.86 -12.505
4 6 2.32 5.95 -12.539 1.78 6.14 -12.646 2.49 6.86 -12.505 3.14 6.55 -12.376
4 6 2.95 5.65 -12.413 2.32 5.95 -12.539 3.14 6.55 -12.376 3.76 6.19 -12.252
4 6 3.74 5.26 -12.256 2.95 5.65 -12.413 3.76 6.19 -12.252 4.51 5.7 -12.103
4 6 3.74 5.26 -12.256 4.51 5.7 -12.103 4.975 5.41 -12.011 4.37 4.94 -12.131
3 6 4.975 4.702 -12.011 4.37 4.94 -12.131 4.975 5.41 -12.011
3 16 0 4 -13 .99 6.42 -12.803 1.24 6.21 -12.753
3 0 2.62 10.941 -12.479 2.66 11.08 -12.471 3.068 11.467 -12.39
4 0 3.068 11.467 -12.39 2.66 11.08 -12.471 2.56 11.16 -12.491 2.65 11.46 -12.473
4 0 2.43 11.42 -12.517 2.65 11.46 -12.473 2.56 11.16 -12.491 2.37 11.22 -12.529
4 0 2.43 11.42 -12.517 2.37 11.22 -12.529 2.28 11.25 -12.547 2.27 11.34 -12.549
4 0 4.48 11.11 -12.109 3.71 11.475 -12.262 4.43 11.52 -12.119 4.6 11.19 -12.085
4 0 4.6 11.19 -12.085 4.43 11.52 -12.119 4.77 11.57 -12.051 4.975 11.348 -12.011
