0 Brick  3 x  3 x  2 Facet Top
0 Name: 2463.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-05-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 10 24 -40 -10 24 -40
2 24 -50 24 20 -50 24 0
2 24 -10 24 -40 -15.50 24 -34.50
2 24 -24.50 24 -25.50 -35.50 24 -14.50
2 24 -44.50 24 -5.50 -50 24 0
0
2 24 6 24 -36 -10 24 -36
2 24 -46 24 0 -46 24 16
2 24 -22.50 24 -23.50 -33.50 24 -12.50
0
2 24 10 24 -40 10 24 -20
2 24 -50 24 20 -30 24 20
2 24 10 24 -20 -10 24 -20
2 24 -10 24 -20 -10 24 0
2 24 -10 24 0 -30 24 0
2 24 -30 24 0 -30 24 20
2 24 6 24 -36 6 24 -22
2 24 -46 24 16 -32 24 16
2 24 6 24 -22 -10 24 -22
2 24 -32 24 16 -32 24 0
2 24 -32 24 0 -46 24 0
2 24 -10 24 -22 -10 24 -36
2 24 -41 24 -2 -12 24 -2
2 24 -12 24 -2 -12 24 -31
2 24 -40 24 0 -40 24 4
2 24 -40 24 4 -42 24 4
2 24 -42 24 4 -42 24 0
2 24 -42 24 0 -40 24 0
2 24 -10 24 -32 -6 24 -32
2 24 -6 24 -32 -6 24 -30
2 24 -6 24 -30 -10 24 -30
2 24 -10 24 -30 -10 24 -32
2 24 -24.08 24 -16.28 -25.44 24 -14.82
2 24 -25.44 24 -14.82 -28.36 24 -17.54
2 24 -18 24 -2 -18 24 -3
2 24 -18 24 -3 -16 24 -3
2 24 -16 24 -3 -16 24 -2
2 24 -16 24 -2 -18 24 -2
2 24 -12 24 -6 -13 24 -6
2 24 -13 24 -6 -13 24 -8
2 24 -13 24 -8 -12 24 -8
2 24 -12 24 -8 -12 24 -6
2 24 0 24 -22 0 24 -23
2 24 0 24 -23 2 24 -23
2 24 2 24 -23 2 24 -22
2 24 2 24 -22 0 24 -22
2 24 -32 24 12 -33 24 12
2 24 -33 24 12 -33 24 10
2 24 -33 24 10 -32 24 10
2 24 -32 24 10 -32 24 12
0
2 24 -27 24 -19 -24.08 24 -16.28
2 24 -28.36 24 -17.54 -27 24 -19
0
2 24 -35.50 24 -14.50 -33.50 24 -12.50
2 24 -22.50 24 -23.50 -24.50 24 -25.50
0
2 24 -15.50 24 -34.50 -12 24 -31
2 24 -44.50 24 -5.50 -41 24 -2
0
2 24 10 0 -20 10 0 20
2 24 -30 0 20 10 0 20
0
2 24 -30 0 16 6 0 16
2 24 6 0 16 6 0 -20
0
2 24 -12 0 16 -12 0 0
2 24 6 0 -2 -10 0 -2
0
2 24 -10 0 16 -10 0 0
2 24 -10 0 0 6 0 0
0
2 24 2 0 -20 2 0 -16
2 24 2 0 -16 0 0 -16
2 24 0 0 -16 0 0 -20
2 24 0 0 -20 2 0 -20
0
2 24 2 0 0 2 0 4
2 24 2 0 4 0 0 4
2 24 0 0 4 0 0 0
2 24 0 0 0 2 0 0
0
2 24 -10 0 10 -6 0 10
2 24 -6 0 10 -6 0 12
2 24 -6 0 12 -10 0 12
2 24 -10 0 12 -10 0 10
0
2 24 -30 0 10 -26 0 10
2 24 -26 0 10 -26 0 12
2 24 -26 0 12 -30 0 12
2 24 -30 0 12 -30 0 10
0
2 24 -16 0 0 -16 0 4
2 24 -16 0 4 -18 0 4
2 24 -18 0 4 -18 0 0
2 24 -18 0 0 -16 0 0
0
2 24 -10 0 -8 -6 0 -8
2 24 -6 0 -8 -6 0 -6
2 24 -6 0 -6 -10 0 -6
2 24 -10 0 -6 -10 0 -8
0
2 24 -12 0 12 -13 0 12
2 24 -13 0 12 -13 0 10
2 24 -13 0 10 -12 0 10
2 24 -12 0 10 -12 0 12
0
2 24 0 0 -2 0 0 -3
2 24 0 0 -3 2 0 -3
2 24 2 0 -3 2 0 -2
2 24 2 0 -2 0 0 -2
0
2 24 -10 0 0 -30 0 0
2 24 -30 0 0 -30 0 16
2 24 -10 0 0 -10 0 -20
2 24 -10 0 -20 6 0 -20
0
2 24 6 0 -22 -12 0 -22
2 24 -12 0 -22 -12 0 -2
2 24 -12 0 -2 -32 0 -2
2 24 -32 0 -2 -32 0 16
0
2 24 -12 -19 16 6 -19 16
2 24 6 -19 16 6 -19 -2
0
2 24 -12 -19 16 -12 -19 0
2 24 6 -19 -2 -10 -19 -2
0
2 24 -10 -19 16 -10 -19 0
2 24 -10 -19 0 6 -19 0
0
2 24 2 -19 0 2 -19 4
2 24 2 -19 4 0 -19 4
2 24 0 -19 4 0 -19 0
2 24 0 -19 0 2 -19 0
0
2 24 -10 -19 10 -6 -19 10
2 24 -6 -19 10 -6 -19 12
2 24 -6 -19 12 -10 -19 12
2 24 -10 -19 12 -10 -19 10
0
2 24 -12 -19 12 -13 -19 12
2 24 -13 -19 12 -13 -19 10
2 24 -13 -19 10 -12 -19 10
2 24 -12 -19 10 -12 -19 12
0
2 24 0 -19 -2 0 -19 -3
2 24 0 -19 -3 2 -19 -3
2 24 2 -19 -3 2 -19 -2
2 24 2 -19 -2 0 -19 -2
0
2 24 10 20 -40 -10 20 -40
2 24 -50 20 20 -50 20 0
2 24 -50 20 0 -10 20 -40
0
2 24 6 20 -36 -10 20 -36
2 24 -46 20 0 -46 20 16
2 24 -10 20 -36 -46 20 0
0
2 24 10 20 -40 -10 20 -40
2 24 -50 20 20 -50 20 0
2 24 -10 20 -40 -15.50 20 -34.50
2 24 -24.50 20 -25.50 -35.50 20 -14.50
2 24 -44.50 20 -5.50 -50 20 0
0
2 24 6 20 -36 -10 20 -36
2 24 -46 20 0 -46 20 16
2 24 -22.50 20 -23.50 -33.50 20 -12.50
0
2 24 -35.50 20 -14.50 -33.50 20 -12.50
2 24 -22.50 20 -23.50 -24.50 20 -25.50
0
2 24 -15.50 20 -34.50 -12 20 -31
2 24 -44.50 20 -5.50 -41 20 -2
0
2 24 10 24 -20 10 0 -20
2 24 -30 24 20 -30 0 20
0
2 24 10 -24 0 10 -12 -20
2 24 10 -12 -20 10 20 -40
2 24 10 20 -40 10 24 -40
0
2 24 -10 -24 20 -30 -12 20
2 24 -30 -12 20 -50 20 20
2 24 -50 20 20 -50 24 20
0
2 24 -2.50 -24 0 -7.50 -12 -20
2 24 -7.50 -12 -20 -10 20 -40
2 24 -10 20 -40 -10 24 -40
0
2 24 -50 24 0 -50 20 0
2 24 -50 20 0 -30 -12 2.50
2 24 -30 -12 2.50 -10 -24 7.50
0
2 24 10 -24 0 -2.50 -24 0
2 24 -2.50 -24 0 -9.50 -24 7.50
2 24 -9.50 -24 7.50 -10 -24 20
2 24 10 -24 0 10 -24 20
2 24 10 -24 20 -10 -24 20
0
2 24 10 -12 -20 -7.50 -12 -20
2 24 -7.50 -12 -20 -30 -12 2.50
2 24 -30 -12 2.50 -30 -12 20
0
3 16 10 -24 0 -2.50 -24 0 10 -24 20
3 16 10 -24 20 -2.50 -24 0 -10 -24 7.50
3 16 10 -24 20 -10 -24 7.50 -10 -24 20
0
4 16 10 -24 0 -2.50 -24 0 -7.50 -12 -20 10 -12 -20
4 16 -2.50 -24 0 -10 -24 7.50 -7.50 -12 -20 -30 -12 2.50
4 16 -10 -24 7.50 -10 -24 20 -30 -12 20 -30 -12 2.50
0
4 16 10 -12 -20 -7.50 -12 -20 -10 20 -40 10 20 -40
4 16 -7.50 -12 -20 -30 -12 2.50 -50 20 0 -10 20 -40
4 16 -30 -12 2.50 -30 -12 20 -50 20 20 -50 20 0
0
4 16 10 20 -40 -10 20 -40 -10 24 -40 10 24 -40
4 16 -50 20 0 -50 20 20 -50 24 20 -50 24 0
0
4 16 -10 20 -40 -15.50 20 -34.50 -15.50 24 -34.50 -10 24 -40
4 16 -44.50 20 -5.50 -50 20 0 -50 24 0 -44.50 24 -5.50
4 16 -24.50 20 -25.50 -35.50 20 -14.50 -35.50 24 -14.50 -24.50 24 -25.50
0
4 16 10 -24 20 -10 -24 20 -30 -12 20 10 -12 20
4 16 10 -24 20 10 -24 0 10 -12 -20 10 -12 20
0
4 16 10 -12 20 10 -12 -20 10 0 -27.50 10 0 20
4 16 10 -12 20 -30 -12 20 -37 0 20 10 0 20
0
4 16 10 24 -40 10 24 -20 10 -12 -20 10 20 -40
4 16 -50 24 20 -30 24 20 -30 -12 20 -50 20 20
0
2 24 10 0 -20 10 24 -20
2 24 -10 0 -20 -10 24 -20
2 24 -10 0 0 -10 24 0
2 24 -30 0 0 -30 24 0
2 24 -30 0 20 -30 24 20
0
4 16 10 0 -20 10 24 -20 -10 0 -20 -10 24 -20
4 16 -10 0 -20 -10 24 -20 -10 0 0 -10 24 0
4 16 -10 0 0 -10 24 0 -30 0 0 -30 24 0
4 16 -30 0 0 -30 24 0 -30 0 20 -30 24 20
0
2 24 10 0 20 10 -24 20
2 24 6 -19 16 6 0 16
2 24 6 -19 0 6 0 0
2 24 -10 0 16 -10 -19 16
2 24 -10 0 0 -10 -19 0
2 24 -12 0 -2 -12 -18 -2
2 24 -12 0 0 -12 -19 0
0
2 24 10 24 -40 10 20 -40
2 24 -10 24 -40 -10 20 -40
2 24 -15.50 24 -34.50 -15.50 20 -34.50
2 24 -24.50 24 -25.50 -24.50 20 -25.50
2 24 -35.50 24 -14.50 -35.50 20 -14.50
2 24 -44.50 24 -5.50 -44.50 20 -5.50
2 24 -50 24 0 -50 20 0
2 24 -50 24 20 -50 20 20
0
2 24 6 0 -22 6 24 -22
2 24 -10 0 -22 -10 24 -22
2 24 -12 0 -2 -12 24 -2
2 24 -32 0 -2 -32 24 -2
2 24 -32 0 16 -32 24 16
2 24 -32 0 0 -32 24 0
2 24 6 0 -22 6 24 -22
2 24 6 0 -22 6 24 -22
0
1 16 0 -24 10 1 0 0 0 1 0 0 0 1 stud.DAT
0
