0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Bonkers Beans
0 Name: 22385p111.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 288 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 15 0 0 -19.6 0 0 -15.6 -9.6 0 -5.8 -12 0 -5.8
3 15 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 288 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 288 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 288 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 288 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 288 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 15 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 15 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 15 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 15 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 15 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 15 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 288 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 288 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 288 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 288 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 288 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 288 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 288 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 288 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 288 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 15 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 15 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 15 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 288 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 15 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 15 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 15 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 288 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 15 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 15 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 15 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 288 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 15 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 15 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 15 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 15 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 15 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 288 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 15 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 15 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 288 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 288 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 288 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 288 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 288 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 288 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 288 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 288 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 288 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 288 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 288 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 288 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 288 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 288 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 288 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 288 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 15 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 15 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 15 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 15 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 15 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 15 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 288 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 288 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 288 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 288 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 288 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 288 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 288 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 25 4.35 0 17.7 4.05 0 17.75 3.775 0 17.75 3.55 0 17.7
4 25 4.6 0 17.6 4.35 0 17.7 3.55 0 17.7 3.225 0 17.6
4 25 4.825 0 17.5 4.6 0 17.6 3.225 0 17.6 2.975 0 17.5
4 25 5.05 0 17.375 4.825 0 17.5 2.975 0 17.5 2.725 0 17.35
4 25 5.25 0 17.2 5.05 0 17.375 2.725 0 17.35 2.525 0 17.15
4 25 5.4 0 17.075 5.25 0 17.2 2.525 0 17.15 2.35 0 16.925
4 25 5.55 0 16.9 5.4 0 17.075 2.35 0 16.925 2.225 0 16.675
4 25 5.7 0 16.65 5.55 0 16.9 2.225 0 16.675 2.1 0 16.45
4 25 5.8 0 16.425 5.7 0 16.65 2.1 0 16.45 2 0 16.2
4 25 5.9 0 16.2 5.8 0 16.425 2 0 16.2 1.875 0 15.975
4 25 6 0 15.925 5.9 0 16.2 1.875 0 15.975 1.75 0 15.75
4 25 6.025 0 15.75 6 0 15.925 1.75 0 15.75 1.625 0 15.525
4 25 6.05 0 15 6.025 0 15.75 1.625 0 15.525 1.45 0 15.325
4 25 6 0 14.775 6.05 0 15 1.45 0 15.325 1.3 0 15.15
4 25 5.925 0 14.5 6 0 14.775 1.3 0 15.15 1.075 0 14.925
4 25 5.85 0 14.25 5.925 0 14.5 1.075 0 14.925 0.8 0 14.725
4 25 5.75 0 13.975 5.85 0 14.25 0.8 0 14.725 0.525 0 14.525
4 25 5.625 0 13.725 5.75 0 13.975 0.525 0 14.525 0.3 0 14.4
4 25 5.475 0 13.475 5.625 0 13.725 0.3 0 14.4 0.075 0 14.2
4 25 5.35 0 13.275 5.475 0 13.475 0.075 0 14.2 -0.1 0 14
4 25 5.175 0 13 5.35 0 13.275 -0.1 0 14 -0.25 0 13.825
4 25 4.975 0 12.75 5.175 0 13 -0.25 0 13.825 -0.425 0 13.525
4 25 4.75 0 12.5 4.975 0 12.75 -0.425 0 13.525 -0.525 0 13.275
4 25 4.5 0 12.225 4.75 0 12.5 -0.525 0 13.275 -0.575 0 13.025
4 25 4.3 0 12.05 4.5 0 12.225 -0.575 0 13.025 -0.575 0 12.675
4 25 4.075 0 11.825 4.3 0 12.05 -0.575 0 12.675 -0.525 0 12.425
4 25 3.775 0 11.575 4.075 0 11.825 -0.525 0 12.425 -0.4 0 12.175
4 25 3.5 0 11.375 3.775 0 11.575 -0.4 0 12.175 -0.225 0 11.9
4 25 3.2 0 11.2 3.5 0 11.375 -0.225 0 11.9 -0.075 0 11.675
4 25 2.9 0 11.05 3.2 0 11.2 -0.075 0 11.675 0.175 0 11.425
4 25 2.55 0 10.925 2.9 0 11.05 0.175 0 11.425 0.425 0 11.225
4 25 2.15 0 10.85 2.55 0 10.925 0.425 0 11.225 0.825 0 11.025
4 25 1.575 0 10.85 2.15 0 10.85 0.825 0 11.025 1.25 0 10.875
4 25 -3.25 0 13.65 -3.5 0 13.675 -3.825 0 13.675 -4.075 0 13.65
4 25 -2.975 0 13.575 -3.25 0 13.65 -4.075 0 13.65 -4.325 0 13.575
4 25 -2.725 0 13.5 -2.975 0 13.575 -4.325 0 13.575 -4.525 0 13.475
4 25 -2.525 0 13.4 -2.725 0 13.5 -4.525 0 13.475 -4.7 0 13.375
4 25 -2.325 0 13.225 -2.525 0 13.4 -4.7 0 13.375 -4.875 0 13.25
4 25 -2.175 0 13.075 -2.325 0 13.225 -4.875 0 13.25 -5.075 0 13.1
4 25 -2.05 0 12.875 -2.175 0 13.075 -5.075 0 13.1 -5.275 0 12.925
4 25 -1.95 0 12.675 -2.05 0 12.875 -5.275 0 12.925 -5.45 0 12.7
4 25 -1.9 0 12.425 -1.95 0 12.675 -5.45 0 12.7 -5.575 0 12.5
4 25 -1.825 0 12.2 -1.9 0 12.425 -5.575 0 12.5 -5.7 0 12.3
4 25 -1.725 0 11.925 -1.825 0 12.2 -5.7 0 12.3 -5.825 0 12.05
4 25 -1.675 0 11.775 -1.725 0 11.925 -5.825 0 12.05 -5.925 0 11.825
4 25 -1.625 0 11.525 -1.675 0 11.775 -5.925 0 11.825 -6 0 11.55
4 25 -1.525 0 11.225 -1.625 0 11.525 -6 0 11.55 -6.075 0 11.275
4 25 -1.4 0 10.975 -1.525 0 11.225 -6.075 0 11.275 -6.075 0 10.8
4 25 -1.225 0 10.675 -1.4 0 10.975 -6.075 0 10.8 -6.05 0 10.5
4 25 -1.025 0 10.375 -1.225 0 10.675 -6.05 0 10.5 -6 0 10.2
4 25 -0.85 0 10.175 -1.025 0 10.375 -6 0 10.2 -5.9 0 9.825
4 25 -0.65 0 9.975 -0.85 0 10.175 -5.9 0 9.825 -5.7 0 9.35
4 25 -0.425 0 9.775 -0.65 0 9.975 -5.7 0 9.35 -5.5 0 8.975
4 25 -0.15 0 9.55 -0.425 0 9.775 -5.5 0 8.975 -5.225 0 8.65
4 25 0.1 0 9.3 -0.15 0 9.55 -5.225 0 8.65 -4.9 0 8.275
4 25 0.25 0 9.075 0.1 0 9.3 -4.9 0 8.275 -4.65 0 8
4 25 0.35 0 8.825 0.25 0 9.075 -4.65 0 8 -4.35 0 7.725
4 25 0.425 0 8.575 0.35 0 8.825 -4.35 0 7.725 -4.05 0 7.475
4 25 0.475 0 8.375 0.425 0 8.575 -4.05 0 7.475 -3.725 0 7.25
4 25 0.475 0 8.05 0.475 0 8.375 -3.725 0 7.25 -3.325 0 7.025
4 25 0.35 0 7.75 0.475 0 8.05 -3.325 0 7.025 -2.95 0 6.85
4 25 0.175 0 7.45 0.35 0 7.75 -2.95 0 6.85 -2.525 0 6.725
4 25 -0.025 0 7.2 0.175 0 7.45 -2.525 0 6.725 -2.125 0 6.625
4 25 -0.3 0 7 -0.025 0 7.2 -2.125 0 6.625 -1.85 0 6.6
4 25 -0.65 0 6.8 -0.3 0 7 -1.85 0 6.6 -1.425 0 6.6
3 25 -0.65 0 6.8 -1.425 0 6.6 -1 0 6.675
4 25 3.925 0 10.375 3.65 0 10.425 3.475 0 10.425 3.175 0 10.35
4 25 4.275 0 10.25 3.925 0 10.375 3.175 0 10.35 2.9 0 10.25
4 25 4.6 0 10.125 4.275 0 10.25 2.9 0 10.25 2.675 0 10.15
4 25 4.85 0 9.975 4.6 0 10.125 2.675 0 10.15 2.45 0 10
4 25 5.125 0 9.75 4.85 0 9.975 2.45 0 10 2.225 0 9.825
4 25 5.375 0 9.55 5.125 0 9.75 2.225 0 9.825 2.075 0 9.625
4 25 5.55 0 9.35 5.375 0 9.55 2.075 0 9.625 1.975 0 9.425
4 25 5.7 0 9.15 5.55 0 9.35 1.975 0 9.425 1.925 0 9.225
4 25 5.8 0 8.975 5.7 0 9.15 1.925 0 9.225 1.925 0 8.7
4 25 5.975 0 8.7 5.8 0 8.975 1.925 0 8.7 1.975 0 8.4
4 25 6.1 0 8.425 5.975 0 8.7 1.975 0 8.4 2.025 0 8.125
4 25 6.2 0 8.175 6.1 0 8.425 2.025 0 8.125 2.075 0 7.85
4 25 6.275 0 7.9 6.2 0 8.175 2.075 0 7.85 2.1 0 7.65
4 25 6.325 0 7.7 6.275 0 7.9 2.1 0 7.65 2.1 0 7.225
4 25 6.375 0 7.45 6.325 0 7.7 2.1 0 7.225 2.075 0 7.05
4 25 6.425 0 7.175 6.375 0 7.45 2.075 0 7.05 2 0 6.825
4 25 6.425 0 6.475 6.425 0 7.175 2 0 6.825 1.875 0 6.525
4 25 6.35 0 6.075 6.425 0 6.475 1.875 0 6.525 1.75 0 6.275
4 25 6.25 0 5.725 6.35 0 6.075 1.75 0 6.275 1.625 0 6.05
4 25 6.15 0 5.4 6.25 0 5.725 1.625 0 6.05 1.45 0 5.775
4 25 6.025 0 5.025 6.15 0 5.4 1.45 0 5.775 1.275 0 5.525
4 25 5.875 0 4.675 6.025 0 5.025 1.275 0 5.525 1.125 0 5.275
4 25 5.7 0 4.3 5.875 0 4.675 1.125 0 5.275 1 0 5.025
4 25 5.475 0 3.975 5.7 0 4.3 1 0 5.025 0.9 0 4.7
4 25 5.275 0 3.7 5.475 0 3.975 0.9 0 4.7 0.9 0 3.8
4 25 5.05 0 3.45 5.275 0 3.7 0.9 0 3.8 0.95 0 3.55
4 25 4.825 0 3.225 5.05 0 3.45 0.95 0 3.55 1.075 0 3.325
4 25 4.6 0 3.025 4.825 0 3.225 1.075 0 3.325 1.275 0 3.05
4 25 4.4 0 2.85 4.6 0 3.025 1.275 0 3.05 1.5 0 2.85
4 25 4.15 0 2.7 4.4 0 2.85 1.5 0 2.85 1.7 0 2.675
4 25 3.85 0 2.55 4.15 0 2.7 1.7 0 2.675 1.95 0 2.525
4 25 3.55 0 2.425 3.85 0 2.55 1.95 0 2.525 2.3 0 2.4
4 25 3.175 0 2.375 3.55 0 2.425 2.3 0 2.4 2.7 0 2.375
4 0x296CA3C 0.375 0 5.225 0.475 0 5.425 0.15 0 5.475 -0.175 0 5.5
4 0x296CA3C 0.3 0 4.975 0.375 0 5.225 -0.175 0 5.5 -0.6 0 5.5
4 0x296CA3C 0.25 0 4.75 0.3 0 4.975 -0.6 0 5.5 -0.875 0 5.475
4 0x296CA3C 0.2 0 4.4 0.25 0 4.75 -0.875 0 5.475 -1.125 0 5.4
4 0x296CA3C 0.125 0 4.325 0.2 0 4.4 -1.125 0 5.4 -0.025 0 4.25
4 0x296CA3C -0.225 0 4.2 -0.025 0 4.25 -1.125 0 5.4 -1.325 0 5.375
4 0x296CA3C -0.625 0 4.15 -0.225 0 4.2 -1.325 0 5.375 -1.6 0 5.35
4 0x296CA3C -1.125 0 4.1 -0.625 0 4.15 -1.6 0 5.35 -1.875 0 5.3
4 0x296CA3C -1.475 0 4.075 -1.125 0 4.1 -1.875 0 5.3 -2.225 0 5.25
4 0x296CA3C -1.8 0 4.025 -1.475 0 4.075 -2.225 0 5.25 -2.525 0 5.175
4 0x296CA3C -2.15 0 3.95 -1.8 0 4.025 -2.525 0 5.175 -2.85 0 5.1
4 0x296CA3C -2.5 0 3.85 -2.15 0 3.95 -2.85 0 5.1 -3.15 0 5.025
4 0x296CA3C -2.875 0 3.775 -2.5 0 3.85 -3.15 0 5.025 -3.475 0 4.925
4 0x296CA3C -3.175 0 3.675 -2.875 0 3.775 -3.475 0 4.925 -3.8 0 4.85
4 0x296CA3C -3.55 0 3.55 -3.175 0 3.675 -3.8 0 4.85 -4.1 0 4.75
4 0x296CA3C -3.875 0 3.45 -3.55 0 3.55 -4.1 0 4.75 -4.475 0 4.6
4 0x296CA3C -4.2 0 3.325 -3.875 0 3.45 -4.475 0 4.6 -4.825 0 4.45
4 0x296CA3C -4.5 0 3.15 -4.2 0 3.325 -4.825 0 4.45 -5.15 0 4.275
4 0x296CA3C -4.775 0 3 -4.5 0 3.15 -5.15 0 4.275 -5.475 0 4.075
4 0x296CA3C -5.05 0 2.825 -4.775 0 3 -5.475 0 4.075 -5.8 0 3.9
4 0x296CA3C -5.3 0 2.65 -5.05 0 2.825 -5.8 0 3.9 -6.075 0 3.675
4 0x296CA3C -5.5 0 2.45 -5.3 0 2.65 -6.075 0 3.675 -6.375 0 3.425
4 0x296CA3C -5.7 0 2.275 -5.5 0 2.45 -6.375 0 3.425 -6.625 0 3.225
4 0x296CA3C -5.875 0 2.075 -5.7 0 2.275 -6.625 0 3.225 -6.875 0 2.95
4 0x296CA3C -5.975 0 1.925 -5.875 0 2.075 -6.875 0 2.95 -7.125 0 2.625
4 0x296CA3C -6.075 0 1.725 -5.975 0 1.925 -7.125 0 2.625 -7.3 0 2.3
4 0x296CA3C -6.175 0 1.55 -6.075 0 1.725 -7.3 0 2.3 -7.45 0 2
4 0x296CA3C -6.2 0 1.375 -6.175 0 1.55 -7.45 0 2 -7.525 0 1.7
4 0x296CA3C -6.2 0 1.125 -6.2 0 1.375 -7.525 0 1.7 -7.55 0 1.25
4 0x296CA3C -6.175 0 0.9 -6.2 0 1.125 -7.55 0 1.25 -7.55 0 0.725
4 0x296CA3C -6.15 0 0.725 -6.175 0 0.9 -7.55 0 0.725 -7.475 0 0.425
4 0x296CA3C -6.075 0 0.525 -6.15 0 0.725 -7.475 0 0.425 -7.35 0 0.05
4 0x296CA3C -5.95 0 0.375 -6.075 0 0.525 -7.35 0 0.05 -7.2 0 -0.2
4 0x296CA3C -5.8 0 0.225 -5.95 0 0.375 -7.2 0 -0.2 -6.975 0 -0.475
4 0x296CA3C -5.65 0 0.1 -5.8 0 0.225 -6.975 0 -0.475 -6.7 0 -0.775
4 0x296CA3C -5.5 0 -0.025 -5.65 0 0.1 -6.7 0 -0.775 -6.375 0 -1.075
4 0x296CA3C -5.325 0 -0.175 -5.5 0 -0.025 -6.375 0 -1.075 -6.075 0 -1.275
