0 Sticker  0.8 x  4.1 with Grey Exhaust Pipe on Black Background
0 Name: 6142271i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Audi, Bricklink 75873stk01a, LMS, R8, Rebrickable 24755, Set 75873
0 !KEYWORDS Speed Champions, Ultra

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is06.dat
1 16 -7.4039 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is06.dat
1 16 -7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is07.dat
1 16 -22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6142271is08.dat
1 16 -22.0257 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is03.dat
1 16 -35.935 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is02.dat
1 16 -35.9638 0 0 0 0 -1 0 1 0 -1 0 0 s\6142271is01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x041.dat
