0 Minifig Leg Left Long with Dark Orange Boots Pattern
0 Name: 87775pk1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970clg00pb01, Set 7590, Set 7594, Set 7597, Toy Story
0 !KEYWORDS Woody

0 !HISTORY 2023-02-11 [MagFors] Adapted to corrected foot position
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 17 -8.75 0 17.0293 -8.084 -3.349 17.0293 -8.084 3.349
4 16 17.0293 -8.084 3.349 17.0293 -8.084 -3.349 17.1129 -6.187 -6.187 17.1129 -6.187 6.187
4 16 17.1129 -6.187 6.187 17.1129 -6.187 -6.187 17.2379 -3.349 -8.084 17.2379 -3.349 8.084
4 16 17.2379 -3.349 8.084 17.2379 -3.349 -8.084 17.3855 0 -8.75 17.3855 0 8.75
4 16 17.3855 0 -8.75 17.533 3.349 -8.084 17.658 6.187125 -6.187125 17.3855 0 8.75
3 16 17.658 6.187125 -6.187125 17.6856 6.8134 -5.25 17.3855 0 8.75
4 16 18.52637 25.8983 8.75 17.3855 0 8.75 17.6856 6.8134 -5.25 18.52637 25.8983 -5.25
4 484 19.5 48 -11.25 19.5 48 8.75 19.1476 40 -5.25 19.1476 40 -11.25
4 484 18.52637 25.8983 8.75 18.52637 25.8983 -5.25 19.1476 40 -5.25 19.5 48 8.75

0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s03.dat
0 // Flat Front
4 484 2.6 27.5 -5.25 1.25 27.35 -5.25 1.25 40 -5.25 3.9 27.9 -5.25
4 484 5.4 28.5 -5.25 3.9 27.9 -5.25 1.25 40 -5.25 6.7 29.2 -5.25
3 484 6.7 29.2 -5.25 1.25 40 -5.25 8 29.8 -5.25
4 484 9 30 -5.25 8 29.8 -5.25 1.25 40 -5.25 19.1476 40 -5.25
3 484 10.25 29.87 -5.25 9 30 -5.25 19.1476 40 -5.25
3 484 11.4 29.4 -5.25 10.25 29.87 -5.25 19.1476 40 -5.25
3 484 12.7 28.7 -5.25 11.4 29.4 -5.25 19.1476 40 -5.25
3 484 13.76 27.98 -5.25 12.7 28.7 -5.25 19.1476 40 -5.25
4 484 14.83 27.25 -5.25 13.76 27.98 -5.25 19.1476 40 -5.25 15.93 26.59 -5.25
4 484 17.2 26.1 -5.25 15.93 26.59 -5.25 19.1476 40 -5.25 18.52637 25.8983 -5.25
4 16 8 29.8 -5.25 9 30 -5.25 10.25 29.87 -5.25 6.7 29.2 -5.25
4 16 6.7 29.2 -5.25 10.25 29.87 -5.25 11.4 29.4 -5.25 12.7 28.7 -5.25
3 16 5.4 28.5 -5.25 6.7 29.2 -5.25 12.7 28.7 -5.25
4 16 3.9 27.9 -5.25 5.4 28.5 -5.25 12.7 28.7 -5.25 13.76 27.98 -5.25
4 16 3.9 27.9 -5.25 13.76 27.98 -5.25 14.83 27.25 -5.25 2.6 27.5 -5.25
4 16 2 7.65 -5.25 2.6 27.5 -5.25 14.83 27.25 -5.25 15.93 26.59 -5.25
4 16 2.6 27.5 -5.25 2 7.65 -5.25 1.25 7.65 -5.25 1.25 27.35 -5.25
4 16 2 6.8134 -5.25 2 7.65 -5.25 15.93 26.59 -5.25 17.6856 6.8134 -5.25
3 16 15.93 26.59 -5.25 17.2 26.1 -5.25 17.6856 6.8134 -5.25
3 16 17.6856 6.8134 -5.25 17.2 26.1 -5.25 18.52637 25.8983 -5.25

0 // Foot Top
4 484 1.25 40 -5.25 1.25 40 -11.25 19.1476 40 -11.25 19.1476 40 -5.25
0 // Foot Front
4 484 19.5 48 -11.25 19.1476 40 -11.25 1.25 40 -11.25 1.25 48 -11.25
