0 Brick  5 x  5 Facet
0 Name: 6107.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS faceted, angled, wedge, 5 stud

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 30 0 50 30 24 50
2 24 50 24 50 30 24 50
2 24 50 0 50 50 24 50
2 24 34 4 46 34 24 46
2 24 34 24 46 46 24 46
2 24 46 4 46 46 24 46
2 24 46 24 46 46 24 32
2 24 46 4 32 46 24 32
2 24 10 0 30 10 24 30
2 24 30 24 30 10 24 30
1 16 30 24 30 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 30 0 30 30 24 30
2 24 30 24 50 30 24 30
2 24 34 24 30 34 24 46
2 24 50 24 30 50 24 50
2 24 50 0 30 50 24 30
2 24 41 20 27 41 24 27
2 24 46 24 32 41 24 27
2 24 14 4 26 14 24 26
2 24 14 24 26 30 24 26
2 24 44 20 24 44 24 24
2 24 41 24 27 44 24 24
2 24 44 24 24 50 24 30
2 24 33 20 19 33 24 19
2 24 36 24 16 33 24 19
2 24 36 20 16 36 24 16
2 24 -10 0 10 -10 24 10
2 24 10 24 10 -10 24 10
1 16 10 24 10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 10 0 10 10 24 10
2 24 10 24 30 10 24 10
2 24 14 24 10 14 24 26
2 24 21 20 7 21 24 7
2 24 33 24 19 21 24 7
2 24 -6 4 6 -6 24 6
2 24 -6 24 6 10 24 6
2 24 24 20 4 24 24 4
2 24 21 24 7 24 24 4
2 24 24 24 4 36 24 16
2 24 13 20 -1 13 24 -1
2 24 16 24 -4 13 24 -1
2 24 16 20 -4 16 24 -4
2 24 -30 0 -10 -30 24 -10
2 24 -10 24 -10 -30 24 -10
1 16 -10 24 -10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -10 0 -10 -10 24 -10
2 24 -10 24 10 -10 24 -10
2 24 -6 24 -10 -6 24 6
2 24 1 20 -13 1 24 -13
2 24 13 24 -1 1 24 -13
2 24 -26 4 -14 -26 24 -14
2 24 -26 24 -14 -10 24 -14
2 24 4 20 -16 4 24 -16
2 24 1 24 -13 4 24 -16
2 24 4 24 -16 16 24 -4
2 24 -7 20 -21 -7 24 -21
2 24 -4 24 -24 -7 24 -21
2 24 -4 20 -24 -4 24 -24
2 24 -50 0 -30 -50 24 -30
2 24 -30 24 -30 -50 24 -30
1 16 -30 24 -30 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -30 0 -30 -30 24 -30
2 24 -30 24 -10 -30 24 -30
2 24 -26 24 -30 -26 24 -14
2 24 -19 20 -33 -19 24 -33
2 24 -7 24 -21 -19 24 -33
2 24 -46 4 -34 -46 24 -34
2 24 -46 24 -34 -30 24 -34
2 24 -16 20 -36 -16 24 -36
2 24 -19 24 -33 -16 24 -36
2 24 -16 24 -36 -4 24 -24
2 24 -27 20 -41 -27 24 -41
2 24 -24 24 -44 -27 24 -41
2 24 -24 20 -44 -24 24 -44
2 24 -46 24 -46 -46 24 -34
2 24 -46 4 -46 -46 24 -46
2 24 -32 24 -46 -46 24 -46
2 24 -32 4 -46 -32 24 -46
2 24 -27 24 -41 -32 24 -46
2 24 -50 24 -30 -50 24 -50
2 24 -50 0 -50 -50 24 -50
2 24 -50 24 -50 -30 24 -50
2 24 -30 0 -50 -30 24 -50
2 24 -30 24 -50 -24 24 -44
2 24 44 20 24 41 20 27
2 24 41 20 27 33 20 19
2 24 33 20 19 36 20 16
2 24 36 20 16 44 20 24
2 24 24 20 4 21 20 7
2 24 21 20 7 13 20 -1
2 24 13 20 -1 16 20 -4
2 24 16 20 -4 24 20 4
2 24 4 20 -16 1 20 -13
2 24 1 20 -13 -7 20 -21
2 24 -7 20 -21 -4 20 -24
2 24 -4 20 -24 4 20 -16
2 24 -16 20 -36 -19 20 -33
2 24 -19 20 -33 -27 20 -41
2 24 -27 20 -41 -24 20 -44
2 24 -24 20 -44 -16 20 -36
2 24 34 4 46 46 4 46
2 24 46 4 46 46 4 32
1 16 30 4 30 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 34 4 30 34 4 46
2 24 14 4 26 30 4 26
1 16 10 4 10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 14 4 10 14 4 26
2 24 -6 4 6 10 4 6
1 16 -10 4 -10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -6 4 -10 -6 4 6
2 24 -26 4 -14 -10 4 -14
1 16 -30 4 -30 4 0 0 0 0 0 0 0 -4 1-4edge.dat
2 24 -26 4 -30 -26 4 -14
2 24 -46 4 -34 -30 4 -34
2 24 -46 4 -46 -46 4 -34
2 24 -32 4 -46 -46 4 -46
2 24 46 4 32 -32 4 -46
2 24 50 0 50 30 0 50
2 24 30 0 30 10 0 30
2 24 30 0 50 30 0 30
2 24 50 0 30 50 0 50
2 24 10 0 10 -10 0 10
2 24 10 0 30 10 0 10
2 24 -10 0 -10 -30 0 -10
2 24 -10 0 10 -10 0 -10
2 24 -30 0 -30 -50 0 -30
2 24 -30 0 -10 -30 0 -30
2 24 -50 0 -30 -50 0 -50
2 24 -50 0 -50 -30 0 -50
2 24 -30 0 -50 50 0 30
1 16 30 14 21 0 0 0 10 0 0 0 0 5 rect.dat
1 16 28 14 20 0 0 0 10 0 0 0 0 6 rect.dat
1 16 20 14 12 6 0 0 0 0 10 0 0 0 rect.dat
1 16 19 14 10 5 0 0 0 0 10 0 0 0 rect.dat
1 16 10 14 1 0 0 0 10 0 0 0 0 5 rect.dat
1 16 8 14 0 0 0 0 10 0 0 0 0 6 rect.dat
1 16 0 14 -8 6 0 0 0 0 10 0 0 0 rect.dat
1 16 -1 14 -10 5 0 0 0 0 10 0 0 0 rect.dat
1 16 -10 14 -19 0 0 0 10 0 0 0 0 5 rect.dat
1 16 -12 14 -20 0 0 0 10 0 0 0 0 6 rect.dat
1 16 -20 14 -28 6 0 0 0 0 10 0 0 0 rect.dat
1 16 -21 14 -30 5 0 0 0 0 10 0 0 0 rect.dat
1 16 40 4 33 6 0 0 0 20 0 0 0 1 box5.dat
1 16 27 4 20 1 0 0 0 20 0 0 0 1 box5.dat
1 16 20 4 13 1 0 0 0 20 0 0 0 1 box5.dat
1 16 7 4 0 1 0 0 0 20 0 0 0 1 box5.dat
1 16 0 4 -7 1 0 0 0 20 0 0 0 1 box5.dat
1 16 -13 4 -20 1 0 0 0 20 0 0 0 1 box5.dat
1 16 -20 4 -27 1 0 0 0 20 0 0 0 1 box5.dat
4 16 44 20 24 41 20 27 33 20 19 36 20 16
4 16 24 20 4 21 20 7 13 20 -1 16 20 -4
4 16 4 20 -16 1 20 -13 -7 20 -21 -4 20 -24
4 16 -16 20 -36 -19 20 -33 -27 20 -41 -24 20 -44
4 16 46 4 32 41 20 27 -27 20 -41 -32 4 -46
4 16 50 0 30 44 20 24 -24 20 -44 -30 0 -50
4 16 33 20 19 33 24 19 21 24 7 21 20 7
4 16 10 24 10 10 24 6 -6 24 6 -10 24 10
4 16 -6 4 6 10 4 6 10 24 6 -6 24 6
4 16 24 24 4 24 20 4 21 20 7 21 24 7
4 16 24 24 4 21 24 7 33 24 19 36 24 16
4 16 36 20 16 36 24 16 24 24 4 24 20 4
4 16 16 24 -4 16 20 -4 13 20 -1 13 24 -1
4 16 10 24 6 10 24 -4 8 24 -6 8 24 6
1 16 -10 24 -10 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 -10 0 -10 -30 0 -10 -30 24 -10 -10 24 -10
4 16 -10 0 10 -10 0 -10 -10 24 -10 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -10 -10 24 -10
4 16 -6 4 -10 -6 4 6 -6 24 6 -6 24 -10
4 16 -6 24 -10 4 24 -10 6 24 -8 -6 24 -8
4 16 13 20 -1 13 24 -1 1 24 -13 1 20 -13
4 16 -10 24 -10 -10 24 -14 -26 24 -14 -30 24 -10
4 16 -26 4 -14 -10 4 -14 -10 24 -14 -26 24 -14
4 16 4 24 -16 4 20 -16 1 20 -13 1 24 -13
4 16 4 24 -16 1 24 -13 13 24 -1 16 24 -4
4 16 16 20 -4 16 24 -4 4 24 -16 4 20 -16
4 16 -4 24 -24 -4 20 -24 -7 20 -21 -7 24 -21
4 16 -10 24 -14 -10 24 -24 -12 24 -26 -12 24 -14
1 16 -30 24 -30 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 -30 0 -30 -50 0 -30 -50 24 -30 -30 24 -30
4 16 -30 0 -10 -30 0 -30 -30 24 -30 -30 24 -10
4 16 -30 24 -10 -26 24 -14 -26 24 -30 -30 24 -30
4 16 -26 4 -30 -26 4 -14 -26 24 -14 -26 24 -30
4 16 -26 24 -30 -16 24 -30 -14 24 -28 -26 24 -28
4 16 -7 20 -21 -7 24 -21 -19 24 -33 -19 20 -33
4 16 -30 24 -30 -30 24 -34 -46 24 -34 -50 24 -30
4 16 -46 4 -34 -30 4 -34 -30 24 -34 -46 24 -34
4 16 -16 24 -36 -16 20 -36 -19 20 -33 -19 24 -33
4 16 -16 24 -36 -19 24 -33 -7 24 -21 -4 24 -24
4 16 -4 20 -24 -4 24 -24 -16 24 -36 -16 20 -36
4 16 -24 24 -44 -24 20 -44 -27 20 -41 -27 24 -41
4 16 -46 4 -46 -46 4 -34 -46 24 -34 -46 24 -46
4 16 -32 4 -46 -46 4 -46 -46 24 -46 -32 24 -46
4 16 -27 20 -41 -27 24 -41 -32 24 -46 -32 4 -46
4 16 -50 0 -30 -50 0 -50 -50 24 -50 -50 24 -30
4 16 -50 24 -30 -46 24 -34 -46 24 -46 -50 24 -50
4 16 -50 24 -50 -46 24 -46 -32 24 -46 -30 24 -50
4 16 -50 0 -50 -30 0 -50 -30 24 -50 -50 24 -50
4 16 -30 24 -50 -32 24 -46 -27 24 -41 -24 24 -44
4 16 -24 20 -44 -24 24 -44 -30 24 -50 -30 0 -50
4 16 50 0 50 30 0 50 30 24 50 50 24 50
4 16 34 4 46 46 4 46 46 24 46 34 24 46
4 16 50 24 50 46 24 46 34 24 46 30 24 50
4 16 46 4 46 46 4 32 46 24 32 46 24 46
1 16 30 24 30 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 30 0 30 10 0 30 10 24 30 30 24 30
4 16 30 0 50 30 0 30 30 24 30 30 24 50
4 16 30 24 50 34 24 46 34 24 30 30 24 30
4 16 34 4 30 34 4 46 34 24 46 34 24 30
4 16 50 24 30 46 24 32 46 24 46 50 24 50
4 16 50 0 30 50 0 50 50 24 50 50 24 30
4 16 46 4 32 46 24 32 41 24 27 41 20 27
4 16 30 24 30 30 24 26 14 24 26 10 24 30
4 16 14 4 26 30 4 26 30 24 26 14 24 26
4 16 44 24 24 44 20 24 41 20 27 41 24 27
4 16 44 24 24 41 24 27 46 24 32 50 24 30
4 16 50 0 30 50 24 30 44 24 24 44 20 24
4 16 36 24 16 36 20 16 33 20 19 33 24 19
4 16 30 24 26 30 24 16 28 24 14 28 24 26
1 16 10 24 10 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 10 0 10 -10 0 10 -10 24 10 10 24 10
4 16 10 0 30 10 0 10 10 24 10 10 24 30
4 16 10 24 30 14 24 26 14 24 10 10 24 10
4 16 14 4 10 14 4 26 14 24 26 14 24 10
4 16 14 24 10 24 24 10 26 24 12 14 24 12
1 16 30 4 30 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
1 16 30 4 30 4 0 0 0 20 0 0 0 -4 1-4cyli.dat
4 16 46 4 46 46 4 32 34 4 26 34 4 46
1 16 10 4 10 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
1 16 10 4 10 4 0 0 0 20 0 0 0 -4 1-4cyli.dat
3 16 34 4 26 14 4 26 14 4 6
1 16 -10 4 -10 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
1 16 -10 4 -10 4 0 0 0 20 0 0 0 -4 1-4cyli.dat
3 16 14 4 6 -6 4 6 -6 4 -14
1 16 -30 4 -30 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
1 16 -30 4 -30 4 0 0 0 20 0 0 0 -4 1-4cyli.dat
3 16 -6 4 -14 -26 4 -14 -26 4 -34
4 16 -46 4 -46 -32 4 -46 -26 4 -34 -46 4 -34
4 16 34 4 26 46 4 32 -32 4 -46 -26 4 -34
4 16 50 0 50 50 0 30 30 0 30 30 0 50
4 16 50 0 30 10 0 30 10 0 10 30 0 10
4 16 30 0 10 -10 0 10 -10 0 -10 10 0 -10
4 16 10 0 -10 -30 0 -10 -30 0 -30 -10 0 -30
4 16 -50 0 -50 -30 0 -50 -10 0 -30 -50 0 -30
1 16 40 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 20 1 0 0 0 1 0 0 0 1 stud.dat
