0 Slope Brick 45  2 x  2 with Pink, Lavender and Yellow Cash Register Pattern
0 Name: 3039pcj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3039pb092, Set 41129, Set 10747, Set 41311

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

1 16 -17 2.1213 -12.1213 0 0 -2 -1.41421 0.70711 0 1.41421 0.70711 0 1-4ndis.dat
1 16 17 2.1213 -12.1213 2 0 0 0 0.70711 -1.41421 0 0.70711 1.41421 1-4ndis.dat
1 31 -17 17.6777 -27.6777 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ring1.dat
1 16 -17 17.6777 -27.6777 -2 0 0 0 0.70711 1.41421 0 0.70711 -1.41421 1-4ndis.dat
1 31 17 17.6777 -27.6777 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ring1.dat
1 16 17 17.6777 -27.6777 0 0 2 1.41421 0.70711 0 -1.41421 0.70711 0 1-4ndis.dat
1 16 -16 9.1924 -19.1924 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 -9 9.1924 -19.1924 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 -16 12.0208 -22.0208 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 -9 12.0208 -22.0208 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -9 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -16 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 -16 13.93 -23.93 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 -9 13.93 -23.93 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 9.5 8.4853 -18.4853 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 11.5 8.4853 -18.4853 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 11.5 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 9.5 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 14.5 8.4853 -18.4853 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 16.5 8.4853 -18.4853 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 14.5 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 16.5 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 9.5 11.8087 -21.8087 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 9.5 13.2229 -23.2229 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 11.5 11.8087 -21.8087 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 11.5 13.2229 -23.2229 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 14.5 11.8087 -21.8087 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 16.5 11.8087 -21.8087 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 14.5 13.2229 -23.2229 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 16.5 13.2229 -23.2229 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 9.7 15.5563 -25.5563 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 9.7 16.4049 -26.4049 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 16.3 15.5563 -25.5563 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 16.3 16.4049 -26.4049 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 31 -6.3 2.4042 -12.4042 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 31 -6.3 4.8083 -14.8083 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 31 14.6 2.4042 -12.4042 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 31 14.6 4.8083 -14.8083 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -15.6 7.4953 -17.4953 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 -9.2 7.4953 -17.4953 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -5.6 8.6267 -18.6267 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 -3.9 8.6267 -18.6267 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 -5.6 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 -3.9 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -0.7 8.6267 -18.6267 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 1 8.6267 -18.6267 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 4.2 8.6267 -18.6267 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 5.9 8.6267 -18.6267 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 -0.7 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 4.2 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 1 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 5.9 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -5.6 12.0208 -22.0208 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 -0.7 12.0208 -22.0208 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 4.2 12.0208 -22.0208 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 -3.9 12.0208 -22.0208 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 1 12.0208 -22.0208 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 5.9 12.0208 -22.0208 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 -5.6 13.2936 -23.2936 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 -3.9 13.2936 -23.2936 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -0.7 13.2936 -23.2936 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 1 13.2936 -23.2936 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 4.2 13.2936 -23.2936 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 5.9 13.2936 -23.2936 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -5.6 15.4149 -25.4149 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 -3.9 15.4149 -25.4149 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 -0.7 15.4149 -25.4149 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 1 15.4149 -25.4149 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 4.2 15.4149 -25.4149 0 0 -1 -0.70711 0.70711 0 0.70711 0.70711 0 1-4ndis.dat
1 16 5.9 15.4149 -25.4149 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4ndis.dat
1 16 -5.6 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 -3.9 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 -0.7 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 1 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 16 4.2 16.6877 -26.6877 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4ndis.dat
1 16 5.9 16.6877 -26.6877 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4ndis.dat
1 5 -3.9 8.6267 -18.6267 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 1 8.6267 -18.6267 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 5.9 8.6267 -18.6267 1 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 1-4chrd.dat
1 5 1 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 5.9 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 -3.9 9.8995 -19.8995 0 0 1 0.70711 0.70711 0 -0.70711 0.70711 0 1-4chrd.dat
1 5 -5.6 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
1 5 -0.7 9.8995 -19.8995 -1 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 1-4chrd.dat
