0 Sticker  0.8 x  2.9 with Orange Indicator Lamp on Black Stripe (Formed)
0 Name: 6285381cc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 911, bumper, front, Porsche, set 75895

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 4.2 7.36 -8.27 8 7.36 -8.27 8 3.16 4.12 4.2 3.16 4.12
4 16 -8 7.36 -8.27 -4.2 7.36 -8.27 -4.2 3.16 4.12 -8 3.16 4.12
4 16 -8 3.41 4.12 8 3.41 4.12 8 7.61 -8.27 -8 7.61 -8.27
4 16 -8 3.16 4.12 -8 3.41 4.12 -8 7.61 -8.27 -8 7.36 -8.27
4 16 8 3.41 4.12 8 3.16 4.12 8 7.36 -8.27 8 7.61 -8.27
4 16 4.2 13.15 -20 8 13.15 -20 8 7.36 -8.27 4.2 7.36 -8.27
4 16 -8 13.15 -20 -4.2 13.15 -20 -4.2 7.36 -8.27 -8 7.36 -8.27
4 16 -8 7.61 -8.27 8 7.61 -8.27 8 13.4 -20 -8 13.4 -20
4 16 -8 7.36 -8.27 -8 7.61 -8.27 -8 13.4 -20 -8 13.15 -20
4 16 8 7.61 -8.27 8 7.36 -8.27 8 13.15 -20 8 13.4 -20
4 16 4.2 17.69 -26.879 8 17.69 -26.879 8 13.15 -20 4.2 13.15 -20
4 16 -8 17.69 -26.879 -4.2 17.69 -26.879 -4.2 13.15 -20 -8 13.15 -20
4 16 -8 13.4 -20 8 13.4 -20 8 17.869 -26.771 -8 17.869 -26.771
4 16 -8 13.15 -20 -8 13.4 -20 -8 17.869 -26.771 -8 17.69 -26.879
4 16 8 13.4 -20 8 13.15 -20 8 17.69 -26.879 8 17.869 -26.771
4 16 -8 17.69 -26.879 -8 17.869 -26.771 8 17.869 -26.771 8 17.69 -26.879
4 16 8 3.16 4.12 8 .61 16.95 4.2 .61 16.95 4.2 3.16 4.12
4 16 -4.2 3.16 4.12 -4.2 .61 16.95 -8 .61 16.95 -8 3.16 4.12
4 16 -8 3.41 4.12 -8 .86 16.95 8 .86 16.95 8 3.41 4.12
