0 Minifig Head with White Pupils, Black Ringbeard, Brown Messy Hair and  3 Marks Below Left Eye Pattern
0 Name: 3626bp4i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0264, Castle, Pirates, set 10176, set 10210
0 !KEYWORDS Set 7094, Set 8822, Set 8823

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 7.39104 0 3.06147 0 -6.4 0 -3.06147 0 7.39104 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 1-16cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -5.65686 0 -5.65686 0 6.4 0 -5.65686 0 5.65686 t08o6250.dat

4 16 -9.1921 4 -9.1922 -12.0106 4 -4.9749 -12.0104 17 -4.9756 -9.1921 17 -9.1922
4 0 -5.45 8.35 -11.6932 -4.9752 8.5 -12.0106 -5.35 7.3 -11.76 -6.15 7.1 -11.2254
4 0 -6.4 7.95 -11.0583 -5.45 8.35 -11.6932 -6.15 7.1 -11.2254 -7 6.8 -10.6573
4 0 -6.8 7.8 -10.7909 -6.4 7.95 -11.0583 -7 6.8 -10.6573 -7.2 7.55 -10.5236
4 0 -7.05 7.9 -10.6238 -6.8 7.8 -10.7909 -7.2 7.55 -10.5236 -7.5 8.05 -10.3231
3 0 -7.4 8.15 -10.3899 -7.05 7.9 -10.6238 -7.5 8.05 -10.3231
4 0 -5.6 15.15 -11.5929 -5.65 17 -11.5595 -4.9752 17 -12.0105 -4.9752 14.5467 -12.0106
3 16 -7.8714 4 -10.0748 -9.1921 4 -9.1922 -8 4.3 -9.9889
3 70 -7 4 -10.6573 -7.8714 4 -10.0748 -7.65 4.15 -10.2228
3 70 -7.8714 4 -10.0748 -8 4.3 -9.9889 -7.65 4.15 -10.2228
4 16 -7.65 4.15 -10.2228 -8 4.3 -9.9889 -6.25 5.25 -11.1585 -7 4 -10.6573
4 16 -5.3 4.4 -11.7934 -5.0752 4 -11.9437 -7 4 -10.6573 -5.7 4.8 -11.5261
4 70 -4.9752 4.8768 -12.0106 -4.9751 4 -12.0106 -5.0752 4 -11.9437 -5.3 4.4 -11.7934
4 16 -5.35 7.1 -11.76 -4.9752 7.2458 -12.0106 -4.9752 4.8768 -12.0106 -5.6 5.1 -11.5929
4 16 -6.15 7.1 -11.2254 -5.35 7.1 -11.76 -5.6 5.1 -11.5929 -6.25 5.25 -11.1585
4 16 -7 6.8 -10.6573 -6.15 7.1 -11.2254 -6.25 5.25 -11.1585 -8 4.3 -9.9889
3 16 -5.35 7.1 -11.76 -6.15 7.1 -11.2254 -5.35 7.3 -11.76
4 16 -7 6.8 -10.6573 -8 4.3 -9.9889 -9.1921 4 -9.1922 -7.2 7.55 -10.5236
3 16 -7.5 8.05 -10.3231 -7.2 7.55 -10.5236 -9.1921 4 -9.1922
4 0 -4.9752 7.2458 -12.0106 -5.35 7.1 -11.76 -5.35 7.3 -11.76 -4.9752 8.5 -12.0106
4 16 -7.05 7.9 -10.6238 -7.4 8.15 -10.3899 -6.4 7.95 -11.0583 -6.8 7.8 -10.7909
3 16 -7.5 8.05 -10.3231 -9.1921 4 -9.1922 -9.1921 17 -9.1922
4 16 -7.4 8.15 -10.3899 -7.5 8.05 -10.3231 -9.1921 17 -9.1922 -5.55 14.6 -11.6264
3 16 -5.6 15.15 -11.5929 -9.1921 17 -9.1922 -5.65 17 -11.5595
3 16 -5.55 14.6 -11.6264 -9.1921 17 -9.1922 -5.6 15.15 -11.5929
4 16 -5.55 14.6 -11.6264 -4.9752 14.5467 -12.0106 -4.9752 8.5 -12.0106 -5.45 8.35 -11.6932
4 16 -6.4 7.95 -11.0583 -7.4 8.15 -10.3899 -5.55 14.6 -11.6264 -5.45 8.35 -11.6932
3 0 -5.6 15.15 -11.5929 -4.9752 14.5467 -12.0106 -5.55 14.6 -11.6264
