0 Dish  6 x  6 Inverted with Solid Studs with Labels on Dark Turquoise Background Pattern
0 Name: 44375bp02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb16, Brickowl 663504, Brickset 69603, Monkie Kid
0 !KEYWORDS Rebrickable 44375bpr0011, Set 80015

0 !HISTORY 2023-10-25 [Holly-Wood] Rotated to sync stud logo orientation, sanded pattern, shortened description
0 !HISTORY 2025-07-08 [GeraldLasser] corrected colour
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s03.dat

4 16 0 0 20 2.61 0 19.828 3.52421 1.05019 26.76901 0 1.05 27
4 16 -2.61 0 19.828 0 0 20 0 1.05 27 -3.52421 1.05019 26.76901
4 16 -5.176 0 19.318 -2.61 0 19.828 -3.52421 1.05019 26.76901 -6.98811 1.05012 26.08
4 16 -7.654 0 18.478 -5.176 0 19.318 -6.98811 1.05012 26.08 -10.33245 1.0499 24.94475
4 16 -10 0 17.32 -7.654 0 18.478 -10.33245 1.0499 24.94475 -11.52028 1.04997 24.35897
4 16 -12.176 0 15.868 -10 0 17.32 -13.5 1.05009 23.38269 -16.43656 1.04976 21.42054
4 16 -14.142 0 14.142 -12.176 0 15.868 -16.43656 1.04976 21.42054 -19.09188 1.05004 19.09188
4 16 -15.868 0 12.176 -14.142 0 14.142 -19.09188 1.05004 19.09188 -21.42054 1.04975 16.43656
4 16 -17.32 0 10 -15.868 0 12.176 -21.42054 1.04975 16.43656 -23.38269 1.05009 13.5
4 16 -18.478 0 7.654 -17.32 0 10 -23.38269 1.05009 13.5 -24.94475 1.0499 10.33245
4 16 -19.318 0 5.176 -18.478 0 7.654 -24.94475 1.0499 10.33245 -26.08 1.05012 6.98811
4 16 -19.828 0 2.61 -19.318 0 5.176 -26.08 1.05012 6.98811 -26.76901 1.0502 3.52421
4 16 -20 0 0 -19.828 0 2.61 -26.76901 1.0502 3.52421 -27 1.05 0
4 16 -19.828 0 -2.61 -20 0 0 -27 1.05 0 -26.76901 1.05019 -3.52421
4 16 -19.318 0 -5.176 -19.828 0 -2.61 -26.76901 1.05019 -3.52421 -26.08 1.05012 -6.98811
4 16 -18.478 0 -7.654 -19.318 0 -5.176 -26.08 1.05012 -6.98811 -24.94475 1.0499 -10.33245
4 16 -17.32 0 -10 -18.478 0 -7.654 -24.94475 1.0499 -10.33245 -23.38269 1.05009 -13.5
4 16 -15.868 0 -12.176 -17.32 0 -10 -23.38269 1.05009 -13.5 -21.42054 1.04976 -16.43656
4 16 -14.142 0 -14.142 -15.868 0 -12.176 -21.42054 1.04976 -16.43656 -19.09188 1.05004 -19.09188
4 16 -12.176 0 -15.868 -14.142 0 -14.142 -19.09188 1.05004 -19.09188 -16.43656 1.04975 -21.42054
4 16 -10 0 -17.32 -12.176 0 -15.868 -16.43656 1.04975 -21.42054 -13.5 1.05009 -23.38269
4 16 -7.654 0 -18.478 -10 0 -17.32 -13.5 1.05009 -23.38269 -10.33245 1.0499 -24.94475
4 16 -5.176 0 -19.318 -7.654 0 -18.478 -10.33245 1.0499 -24.94475 -6.98811 1.05012 -26.08
4 16 -2.61 0 -19.828 -5.176 0 -19.318 -6.98811 1.05012 -26.08 -3.52421 1.0502 -26.76901
4 16 0 0 -20 -2.61 0 -19.828 -3.52421 1.0502 -26.76901 0 1.05 -27
4 16 2.61 0 -19.828 0 0 -20 0 1.05 -27 3.52421 1.05019 -26.76901
4 16 5.176 0 -19.318 2.61 0 -19.828 3.52421 1.05019 -26.76901 6.98811 1.05012 -26.08
4 16 7.654 0 -18.478 5.176 0 -19.318 6.98811 1.05012 -26.08 10.33245 1.0499 -24.94475
4 16 10 0 -17.32 7.654 0 -18.478 10.33245 1.0499 -24.94475 13.5 1.05009 -23.38269
