0 ~| BuWizz 3.0 Case Top
0 Name: t1116.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 72 -30 -4 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 90 recte4.dat
1 16 0 24 0 40 0 0 0 1 0 0 0 90 recte4.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 s\t1001s01.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 -1 s\t1001s01.dat
1 16 -17.2 0 -61.3 1.8 0 0 0 1 0 0 0 1.6 type-engraved-swiss721bt-n1.dat
1 16 18.2 0 -61.3 1.8 0 0 0 1 0 0 0 1.6 type-engraved-swiss721bt-n2.dat
1 16 18 0 61.3 -1.8 0 0 0 1 0 0 0 -1.6 type-engraved-swiss721bt-n3.dat
1 16 -18 0 61.3 -1.8 0 0 0 1 0 0 0 -1.6 type-engraved-swiss721bt-n4.dat
1 16 0 0 -20.7 1 0 0 0 1 0 0 0 .9 type-engraved-swiss721bt-ua.dat
1 16 .3 0 20.7 -1 0 0 0 1 0 0 0 -.9 type-engraved-swiss721bt-ub.dat
1 16 40 13 -78.7 0 -1 0 0 0 -1.6 1.8 0 0 type-engraved-swiss721bt-n2.dat
1 16 40 13 79 0 -1 0 0 0 -1.6 1.8 0 0 type-engraved-swiss721bt-n3.dat
1 16 -40 13 78.6 0 1 0 0 0 -1.6 -1.8 0 0 type-engraved-swiss721bt-n4.dat
1 16 -40 13 -80.1 0 1 0 0 0 -1.6 -1.8 0 0 type-engraved-swiss721bt-n1.dat

1 16 30 0 -60 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -30 0 -60 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 30 0 -40 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -30 0 -40 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 30 0 -20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -30 0 -20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -30 0 20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 30 0 40 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -30 0 40 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 30 0 60 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -30 0 60 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 10 0 -20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 10 0 20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 stud26.dat
1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stud26.dat

0 BFC INVERTNEXT
1 16 35 0 -86.7 0 0 1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 35 4 -86.7 0 0 1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 35 0 -86.7 0 0 1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 6.6 0 -86.7 0 0 -1.3 0 4 0 -1.3 0 0 8\1-4cylo.dat
1 16 6.6 4 -86.7 0 0 -1.3 0 -1 0 -1.3 0 0 8\1-4ndis.dat
1 16 6.6 0 -86.7 0 0 -1.3 0 1 0 -1.3 0 0 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 35 0 -71.3 0 0 1.3 0 4 0 1.3 0 0 8\1-4cylo.dat
1 16 35 4 -71.3 0 0 1.3 0 -1 0 1.3 0 0 8\1-4ndis.dat
1 16 35 0 -71.3 0 0 1.3 0 1 0 1.3 0 0 8\1-4ndis.dat
