0 Duplo Building  6 x  8 x  6 with Front Windows with Firehouse Pattern
0 Name: 2207p01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place Door as 1 15 -134.5 22 117 1 0 0 0 1 0 0 0 1 2208.dat
0 !HELP Place Door as 1 15 134.5 22 117 -1 0 0 0 1 0 0 0 1 2208.dat
0 !HELP Place Window as 1 15 -139.5 85 -117 1 0 0 0 1 0 0 0 1 2206.dat
0 !HELP Place Window as 1 15 139.5 85 -117 -1 0 0 0 1 0 0 0 1 2206.dat

0 BFC CERTIFY CCW

0 !CATEGORY Support
0 !KEYWORDS Bricklink 2207pb01, Set 2658

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2207s01.dat

3 16 42 19.5 -120 64.5 19.5 -120 160 0 -120
3 16 160 0 -120 64.5 19.5 -120 64.5 42 -120
4 16 64.5 64.5 -120 145 84 -120 160 0 -120 64.5 42 -120
4 16 42 64.5 -120 14 84 -120 145 84 -120 64.5 64.5 -120
4 16 42 64.5 -120 -42 64.5 -120 -5 84 -120 5 84 -120
3 16 5 84 -120 14 84 -120 42 64.5 -120
4 16 -42 19.5 -120 42 19.5 -120 160 0 -120 -160 0 -120
3 16 -64.5 19.5 -120 -42 19.5 -120 -160 0 -120
3 16 -64.5 19.5 -120 -160 0 -120 -64.5 42 -120
4 16 -160 0 -120 -145 84 -120 -64.5 64.5 -120 -64.5 42 -120
4 16 -145 84 -120 -14 84 -120 -42 64.5 -120 -64.5 64.5 -120
3 16 -14 84 -120 -5 84 -120 -42 64.5 -120

1 16 42 42 -120 0 0 22.5 22.5 0 0 0 1 0 2-4ndis.dat
1 16 -42 42 -120 0 0 -22.5 22.5 0 0 0 1 0 2-4ndis.dat
1 14 -42 42 -120 -18 0 0 0 0 -18 0 1 0 1-4chrd.dat
1 14 -42 42 -120 -18 0 0 0 0 18 0 1 0 1-4chrd.dat
1 14 42 42 -120 18 0 0 0 0 -18 0 1 0 1-4chrd.dat
1 14 42 42 -120 18 0 0 0 0 18 0 1 0 1-4chrd.dat
1 0 -42 42 -120 0 0 -4.5 -4.5 0 0 0 1 0 2-4ring4.dat
1 0 42 42 -120 0 0 4.5 -4.5 0 0 0 1 0 2-4ring4.dat

4 4 -30.27 52.31 -120 -31 52.5 -120 -30.66 52.67 -120 -30.02 52.88 -120
4 4 -29.6 51.98 -120 -30.27 52.31 -120 -30.02 52.88 -120 -29.5 53 -120
4 4 -29 51.5 -120 -29.6 51.98 -120 -29.5 53 -120 -24.88 50.89 -120
4 4 -29 51.5 -120 -24.88 50.89 -120 -25.76 50.01 -120 -29.9 49.8 -120
4 4 -29.9 49.8 -120 -25.76 50.01 -120 -26.43 48.97 -120 -30.03 48.55 -120
4 4 -30.03 48.55 -120 -26.43 48.97 -120 -26.89 47.82 -120 -30.05 47.39 -120
4 4 -30.05 47.39 -120 -26.89 47.82 -120 -27.15 46.63 -120 -30 46.24 -120
4 4 -30 46.24 -120 -27.15 46.63 -120 -27.2 45.4 -120 -29.86 45.09 -120
4 4 -29.5 44 -120 -29.86 45.09 -120 -27.2 45.4 -120 -27.13 43.45 -120
4 4 -29.05 43.19 -120 -29.5 44 -120 -27.13 43.45 -120 -27.22 42.18 -120
4 4 -28.64 42.35 -120 -29.05 43.19 -120 -27.22 42.18 -120 -27.53 40.94 -120
4 4 -31.02 49.39 -120 -31.9 48.8 -120 -31.44 49.62 -120 -30.86 50.27 -120
4 4 -29.9 49.8 -120 -31.02 49.39 -120 -30.86 50.27 -120 -30.02 50.96 -120
4 4 -23.32 47.7 -120 -24 47 -120 -24 48.21 -120 -23.7 49.58 -120
4 4 -22.41 48.48 -120 -23.32 47.7 -120 -23.7 49.58 -120 -23.33 50.71 -120
4 4 -21.04 48.98 -120 -22.41 48.48 -120 -23.33 50.71 -120 -22.7 52 -120
4 4 -20.3 49 -120 -21.04 48.98 -120 -22.7 52 -120 -12.97 50.3 -120
4 4 -17.28 37.39 -120 -17.9 36.8 -120 -17.92 37.69 -120 -16.67 38.55 -120
4 4 -16.67 38.55 -120 -17.92 37.69 -120 -18.06 38.86 -120 -16.22 39.79 -120
4 4 -16.22 39.79 -120 -18.06 38.86 -120 -18.35 40.07 -120 -15.79 41.38 -120
4 4 -15.79 41.38 -120 -18.35 40.07 -120 -18.7 41 -120 -15.5 43 -120
4 4 -15.5 43 -120 -19.81 43.09 -120 -20.49 44.21 -120 -13.2 43.8 -120
4 4 -8.77 34.59 -120 -9.5 34 -120 -9.21 34.81 -120 -8.08 35.22 -120
4 4 -8.08 35.22 -120 -9.21 34.81 -120 -8.93 35.62 -120 -7.44 35.9 -120
4 4 -7.44 35.9 -120 -8.93 35.62 -120 -8.69 36.46 -120 -6.85 36.62 -120
4 4 -6.85 36.62 -120 -8.69 36.46 -120 -8.52 37.3 -120 -6.33 37.38 -120
4 4 -6.33 37.38 -120 -8.52 37.3 -120 -8.47 38.16 -120 -5.88 38.2 -120
4 4 -5.88 38.2 -120 -8.47 38.16 -120 -8.58 39.01 -120 -5.53 39.07 -120
4 4 -5.53 39.07 -120 -8.58 39.01 -120 -8.9 39.8 -120 -5.3 40 -120
4 4 -5.31 40.89 -120 -5.3 40 -120 -8.9 39.8 -120 -10 40.17 -120
4 4 -10 40.17 -120 -8.9 39.8 -120 -9.3 39.3 -120 -9.9 38.9 -120
4 4 -13.98 42.12 -120 -14.1 41.2 -120 -14.62 41.76 -120 -15.09 42.36 -120
4 4 -13.71 43 -120 -13.98 42.12 -120 -15.09 42.36 -120 -15.5 43 -120
4 4 -13.2 43.8 -120 -20.49 44.21 -120 -21.1 45.3 -120 -12.9 47.2 -120
4 4 -7.9 44.42 -120 -7.4 45 -120 -6.76 44.25 -120 -6.24 43.49 -120
4 4 -8.2 43.59 -120 -7.9 44.42 -120 -6.24 43.49 -120 -5.81 42.66 -120
4 4 -8.29 42.71 -120 -8.2 43.59 -120 -5.81 42.66 -120 -5.49 41.8 -120
4 4 -8.3 41.7 -120 -8.29 42.71 -120 -5.49 41.8 -120 -5.31 40.89 -120
4 4 -8.3 41.7 -120 -5.31 40.89 -120 -10 40.17 -120 -10.31 41.17 -120
4 4 30.66 52.67 -120 31 52.5 -120 30.27 52.31 -120 30.02 52.88 -120
4 4 30.02 52.88 -120 30.27 52.31 -120 29.6 51.98 -120 29.5 53 -120
4 4 29.5 53 -120 29.6 51.98 -120 29 51.5 -120 24.88 50.89 -120
4 4 25.76 50.01 -120 24.88 50.89 -120 29 51.5 -120 29.9 49.8 -120
4 4 26.43 48.97 -120 25.76 50.01 -120 29.9 49.8 -120 30.03 48.55 -120
4 4 26.89 47.82 -120 26.43 48.97 -120 30.03 48.55 -120 30.05 47.39 -120
4 4 27.15 46.63 -120 26.89 47.82 -120 30.05 47.39 -120 30 46.24 -120
4 4 27.2 45.4 -120 27.15 46.63 -120 30 46.24 -120 29.86 45.09 -120
4 4 27.2 45.4 -120 29.86 45.09 -120 29.5 44 -120 27.13 43.45 -120
4 4 27.13 43.45 -120 29.5 44 -120 29.05 43.19 -120 27.22 42.18 -120
4 4 27.22 42.18 -120 29.05 43.19 -120 28.64 42.35 -120 27.53 40.94 -120
4 4 31.44 49.62 -120 31.9 48.8 -120 31.02 49.39 -120 30.86 50.27 -120
4 4 30.86 50.27 -120 31.02 49.39 -120 29.9 49.8 -120 30.02 50.96 -120
4 4 24 48.21 -120 24 47 -120 23.32 47.7 -120 23.7 49.58 -120
4 4 23.7 49.58 -120 23.32 47.7 -120 22.41 48.48 -120 23.33 50.71 -120
4 4 23.33 50.71 -120 22.41 48.48 -120 21.04 48.98 -120 22.7 52 -120
4 4 22.7 52 -120 21.04 48.98 -120 20.3 49 -120 9.5 51.74 -120
4 4 17.92 37.69 -120 17.9 36.8 -120 17.28 37.39 -120 16.67 38.55 -120
4 4 18.06 38.86 -120 17.92 37.69 -120 16.67 38.55 -120 16.22 39.79 -120
4 4 18.35 40.07 -120 18.06 38.86 -120 16.22 39.79 -120 15.79 41.38 -120
4 4 18.7 41 -120 18.35 40.07 -120 15.79 41.38 -120 15.5 43 -120
4 4 20.49 44.21 -120 19.81 43.09 -120 15.5 43 -120 13.2 43.8 -120
4 4 9.21 34.81 -120 9.5 34 -120 8.77 34.59 -120 8.08 35.22 -120
4 4 8.93 35.62 -120 9.21 34.81 -120 8.08 35.22 -120 7.44 35.9 -120
4 4 8.69 36.46 -120 8.93 35.62 -120 7.44 35.9 -120 6.85 36.62 -120
4 4 8.52 37.3 -120 8.69 36.46 -120 6.85 36.62 -120 6.4 37.27 -120
4 4 9.3 39.3 -120 8.9 39.8 -120 10 40.17 -120 9.9 38.9 -120
4 4 14.62 41.76 -120 14.1 41.2 -120 13.98 42.12 -120 15.09 42.36 -120
4 4 15.09 42.36 -120 13.98 42.12 -120 13.71 43 -120 15.5 43 -120
4 4 21.1 45.3 -120 20.49 44.21 -120 13.2 43.8 -120 11.28 45.8 -120
4 4 8.58 39.01 -120 8.47 38.16 -120 6.8 38.8 -120 6.79 39.84 -120
4 4 8.9 39.8 -120 8.58 39.01 -120 6.79 39.84 -120 6.64 40.87 -120
4 4 10 40.17 -120 8.9 39.8 -120 6.64 40.87 -120 10.31 41.17 -120
4 4 10.31 41.17 -120 6.64 40.87 -120 6.37 41.88 -120 8.5 42 -120
4 4 4 46.5 -120 4.09 46.73 -120 4.61 46.59 -120 4.57 45.63 -120
4 4 4.57 45.63 -120 4.61 46.59 -120 5.11 46.37 -120 5.57 46.11 -120
4 4 5.1 44.73 -120 4.57 45.63 -120 5.57 46.11 -120 6.02 45.82 -120
4 4 5.1 44.73 -120 6.02 45.82 -120 6.44 45.5 -120 5.59 43.8 -120
4 4 5.59 43.8 -120 6.44 45.5 -120 6.84 45.13 -120 7.3 44.6 -120
4 4 6.37 41.88 -120 6.01 42.86 -120 7.3 44.6 -120 8.84 42.83 -120
4 4 6.4 37.27 -120 6.8 38.8 -120 8.47 38.16 -120 8.52 37.3 -120
4 4 -9.25 42.58 -120 -8.3 41.7 -120 -10.31 41.17 -120 -10.83 42.1 -120
4 4 -10.01 43.61 -120 -9.25 42.58 -120 -10.83 42.1 -120 -11.52 42.9 -120
4 4 -10.54 44.77 -120 -10.01 43.61 -120 -11.52 42.9 -120 -12.37 43.55 -120
4 4 -10.79 46.01 -120 -10.54 44.77 -120 -12.37 43.55 -120 -12.9 47.2 -120
4 4 -12.9 47.2 -120 -21.1 45.3 -120 -21.34 45.94 -120 -21.4 46.7 -120
4 4 -12.9 47.2 -120 -21.4 46.7 -120 -21.3 47.26 -120 -13.09 48.45 -120
4 4 -13.09 48.45 -120 -21.3 47.26 -120 -20.77 48.24 -120 -20.3 49 -120
4 4 -11.5 53 -120 -12.4 51.74 -120 -22.7 52 -120 -29.5 53 -120
4 4 -11.33 48.35 -120 -10.5 48.5 -120 -10.76 47.29 -120 -12.12 47.86 -120
4 4 -12.12 47.86 -120 -10.76 47.29 -120 -10.79 46.01 -120 -12.9 47.2 -120
4 4 8.5 53 -120 29.5 53 -120 22.7 52 -120 9.5 51.74 -120
4 4 11.01 48.96 -120 10.36 50.41 -120 20.3 49 -120 20.77 48.24 -120
4 4 11.36 47.4 -120 11.01 48.96 -120 20.77 48.24 -120 21.3 47.26 -120
4 4 11.28 45.8 -120 11.36 47.4 -120 21.3 47.26 -120 21.4 46.7 -120
4 4 11.28 45.8 -120 21.4 46.7 -120 21.34 45.94 -120 21.1 45.3 -120
4 4 10.72 44.32 -120 11.28 45.8 -120 13.2 43.8 -120 12.37 43.55 -120
4 4 9.75 43.06 -120 10.72 44.32 -120 12.37 43.55 -120 11.52 42.9 -120
4 4 9.75 43.06 -120 10.83 42.1 -120 10.31 41.17 -120 8.5 42 -120
4 4 9.03 43.86 -120 8.84 42.83 -120 7.3 44.6 -120 8.92 44.83 -120
4 4 8.92 44.83 -120 7.3 44.6 -120 7.47 44.92 -120 8.46 45.69 -120

4 462 -41.61 36.58 -120 -40.33 35.38 -120 -42.43 34.11 -120 -43 34 -120
4 462 -44.06 36.56 -120 -42.53 37.52 -120 -41.61 36.58 -120 -44.39 36.07 -120
4 462 -44.5 35.5 -120 -44.39 36.07 -120 -41.61 36.58 -120 -44.39 34.93 -120
4 462 -44.06 34.44 -120 -44.39 34.93 -120 -41.61 36.58 -120 -43.57 34.11 -120
4 462 -36.03 39.81 -120 -36.88 41.08 -120 -30.71 44.41 -120 -30.3 43.3 -120
4 462 -35.27 38.43 -120 -36.03 39.81 -120 -30.3 43.3 -120 -29.6 41.85 -120
4 462 -25.97 46.68 -120 -25.31 46.87 -120 -24.99 45.77 -120 -26.27 45.35 -120
4 462 -26.27 45.35 -120 -24.99 45.77 -120 -24.65 44.84 -120 -26.24 43.88 -120
4 462 42.43 34.11 -120 40.41 35.33 -120 41.36 36.8 -120 43 34 -120
4 462 41.36 36.8 -120 42.14 37.76 -120 44.06 36.56 -120 44.39 36.07 -120
4 462 41.36 36.8 -120 44.39 36.07 -120 44.5 35.5 -120 44.39 34.93 -120
4 462 41.36 36.8 -120 44.39 34.93 -120 44.06 34.44 -120 43.57 34.11 -120
4 462 30.3 43.3 -120 30.71 44.41 -120 35.93 40.3 -120 34.84 38.69 -120
