0 Minifig Flipper (Needs Work)
0 Name: 2599.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Footwear

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -13 0 -44 0 0 12 0 1 0 6 0 0 1-4ndis.dat
1 16 -13 0 -44 0 0 12 0 2 0 6 0 0 1-4cyli.dat
1 16 -13 2 -44 0 0 12 0 1 0 6 0 0 1-4edge.dat
1 16 -13 2 -44 0 0 12 0 1 0 6 0 0 1-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 0 0 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 0 0.1 -8 0 0 0 1 0 0 0 -8 2-4ndis.dat
1 16 0 2 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 2 0 8 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 0 2 0.1 -8 0 0 0 1 0 0 0 -8 2-4ndis.dat
1 16 13 0 -44 0 0 -12 0 1 0 6 0 0 1-4ndis.dat
1 16 13 0 -44 0 0 -12 0 2 0 6 0 0 1-4cyli.dat
1 16 13 2 -44 0 0 -12 0 1 0 6 0 0 1-4edge.dat
1 16 13 2 -44 0 0 -12 0 1 0 6 0 0 1-4ndis.dat
2 24 -1 -2 -16 -1 0 -16
2 24 -1 -2 -16 1 -2 -16
2 24 -1 -2 -44 -1 -2 -16
2 24 -1 -2 -44 -1 0 -44
2 24 -1 -2 -44 1 -2 -44
2 24 -1 0 -16 1 0 -16
2 24 -1 0 -44 -1 0 -16
2 24 -1 0 -44 -1 2 -44
2 24 -1 0 -44 -1.9 0 -41.8
2 24 -1 2 -44 1 2 -44
2 24 -1.9 0 -41.8 -4.6 0 -39.8
2 24 -11.2 -2 -38.16 -11.2 0 -38.16
2 24 -11.2 -2 -38.16 -7.84 -2 -14.4
2 24 -11.2 0 -38.16 -7.84 0 -14.4
2 24 -13 0 -38 -13 2 -38
2 24 -13.18 -2 -37.88 -11.2 -2 -38.16
2 24 -13.18 -2 -37.88 -13.18 0 -37.88
2 24 -13.18 -2 -37.88 -9.82 -2 -14.12
2 24 -4.6 0 -39.8 -8.5 0 -38.5
2 24 -7.84 -2 -14.4 -7.84 0 -14.4
2 24 -8.03 0 -0.19 -9.8 0 -14.2
2 24 -8.03 2 -0.19 -12.97 2 -37.81
2 24 -8.5 0 -38.5 -11 0 -38.25
2 24 -9.82 -2 -14.12 -7.84 -2 -14.4
2 24 -9.82 -2 -14.12 -9.82 0 -14.12
2 24 -9.82 0 -14.12 -7.84 0 -14.4
2 24 1 -2 -16 1 0 -16
2 24 1 -2 -44 1 -2 -16
2 24 1 -2 -44 1 0 -44
2 24 1 0 -44 1 0 -16
2 24 1 0 -44 1 2 -44
2 24 1 0 -44 1.9 0 -41.8
2 24 1.9 0 -41.8 4.6 0 -39.8
2 24 11.2 -2 -38.16 11.2 0 -38.16
2 24 11.2 -2 -38.16 7.84 -2 -14.4
2 24 11.2 0 -38.16 7.84 0 -14.4
2 24 13 0 -38 13 2 -38
