0 Duplo Brick  1 x  2 x  2 with Comb and Brush Pattern
0 Name: 4066bp1l.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bathroom, Bedroom, bricklink 4066pb044, Girls, Set 1540, Set 2781

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 21.75 9.5 -20 19.75 9.75 -20 21.75 10.25 -20 23.75 9.5 -20
4 15 23.75 9.5 -20 21.75 10.25 -20 23 10.75 -20 25.25 9.75 -20
4 15 25.25 9.75 -20 23 10.75 -20 24.25 11.5 -20 26.75 10.5 -20
4 15 28.5 11.75 -20 25 12.25 -20 26.25 13.5 -20 29.75 12.75 -20
4 15 29.75 12.75 -20 26.25 13.5 -20 27.25 14.75 -20 30.75 14 -20
4 15 30.75 14 -20 27.25 14.75 -20 27.75 16 -20 31.5 15.25 -20
4 15 32.25 16.75 -20 28.25 16.75 -20 28.75 18.25 -20 33 18.25 -20
4 15 33 18.25 -20 28.75 18.25 -20 29.25 20 -20 33.5 19.75 -20
4 15 33.5 19.75 -20 29.25 20 -20 29.25 21.5 -20 33.5 21.5 -20
4 15 33.5 22.75 -20 29.25 22.25 -20 29.25 24 -20 33.75 24.25 -20
4 15 33.75 24.25 -20 29.25 24 -20 29.25 25.5 -20 33.75 26 -20
4 15 33.75 26 -20 29.25 25.5 -20 29 27.25 -20 33.5 27.5 -20
4 15 33.25 29.5 -20 28.75 28 -20 28.5 29.75 -20 33 31.25 -20
4 15 33 31.25 -20 28.5 29.75 -20 28.25 31.25 -20 32.75 32.5 -20
4 15 32.75 32.5 -20 28.25 31.25 -20 27.75 32.75 -20 32.5 33.5 -20
4 15 31.75 35.5 -20 27.5 33.5 -20 27 35.25 -20 31.5 36.75 -20
4 15 31.5 36.75 -20 27 35.25 -20 26.5 36.5 -20 31 38 -20
4 15 31 38 -20 26.5 36.5 -20 25.75 38 -20 30.25 39.25 -20
4 15 29.5 41.25 -20 25.5 38.75 -20 24.75 40.25 -20 29 42.5 -20
4 15 29 42.5 -20 24.75 40.25 -20 24 41.5 -20 28.25 44 -20
4 15 28.25 44 -20 24 41.5 -20 23 43 -20 27.5 45 -20
4 15 26.5 46.25 -20 22.75 43.5 -20 22 45 -20 25.75 48 -20
4 15 25.75 48 -20 22 45 -20 20.75 46.5 -20 25 49.25 -20
4 15 25 49.25 -20 20.75 46.5 -20 19.75 47.5 -20 24 50.25 -20
4 15 22.5 51.75 -20 19.5 48 -20 18.25 49.5 -20 21.75 53 -20
4 15 21.75 53 -20 18.25 49.5 -20 17.25 50.5 -20 20.75 54 -20
4 15 20.75 54 -20 17.25 50.5 -20 15.75 51.75 -20 19.75 54.75 -20
4 15 18.25 56 -20 15.25 52.25 -20 13.5 53.75 -20 16.5 57.5 -20
4 15 16.5 57.5 -20 13.5 53.75 -20 11.25 55.25 -20 14.75 58.5 -20
4 15 13.25 59.5 -20 10.75 55.75 -20 8.5 57.25 -20 11.25 60.75 -20
4 15 11.25 60.75 -20 8.5 57.25 -20 6.25 58.5 -20 9.25 61.75 -20
4 15 7.75 62.5 -20 5.75 59 -20 1.5 61.5 -20 4 64.25 -20
4 15 1.5 64 -20 2.25 64 -20 0.75 62 -20 -0.25 62.75 -20
4 11 -21.75 13.75 -20 -24.25 16.25 -20 -21.25 16.25 -20 -20 12.5 -20
4 11 -20 12.5 -20 -21.25 16.25 -20 -20.5 16.5 -20 -18.75 12.25 -20
4 11 -18.75 12.25 -20 -20.5 16.5 -20 -19.5 17.25 -20 -17.25 13 -20
4 11 -17.25 13 -20 -19.5 17.25 -20 -18 19 -20 -14.75 14.75 -20
4 11 -14.75 14.75 -20 -18 19 -20 -12.5 25 -20 -9.25 20.25 -20
4 11 -9.25 20.25 -20 -12.5 25 -20 -7.5 31.5 -20 -7 29 -20
3 11 -9.25 20.25 -20 -7 29 -20 -6 26.75 -20
3 11 -9.25 20.25 -20 -6 26.75 -20 -5 25.25 -20
4 11 19 12.25 -20 16.5 11.5 -20 13.75 12 -20 10.5 13 -20
4 11 21 13.5 -20 19 12.25 -20 10.5 13 -20 7 15.25 -20
4 11 22.25 15.5 -20 21 13.5 -20 7 15.25 -20 3.5 17.75 -20
4 11 23.25 18 -20 22.25 15.5 -20 3.5 17.75 -20 0 21.25 -20
4 11 23.5 21.25 -20 23.25 18 -20 0 21.25 -20 -2.75 25 -20
4 11 23 26 -20 23.5 21.25 -20 -2.75 25 -20 -4.25 28 -20
4 11 21.75 31 -20 23 26 -20 -4.25 28 -20 -5.75 32 -20
4 11 19.5 36 -20 21.75 31 -20 -5.75 32 -20 -7.25 36 -20
4 11 17 40.75 -20 19.5 36 -20 -7.25 36 -20 -8.5 40.5 -20
4 11 13 45.5 -20 17 40.75 -20 -8.5 40.5 -20 -10 45.75 -20
4 11 8.5 49.75 -20 13 45.5 -20 -10 45.75 -20 -11.5 51.25 -20
4 11 2.75 53.75 -20 8.5 49.75 -20 -11.5 51.25 -20 -13 55.5 -20
4 11 -3.25 58.25 -20 2.75 53.75 -20 -13 55.5 -20 -15.25 59.5 -20
4 11 -6.75 60.75 -20 -3.25 58.25 -20 -15.25 59.5 -20 -17.5 63.25 -20
4 11 -11.25 65.25 -20 -6.75 60.75 -20 -17.5 63.25 -20 -20 66.75 -20
4 11 -15.25 70 -20 -11.25 65.25 -20 -20 66.75 -20 -23.5 70.5 -20
4 11 -18.25 74 -20 -15.25 70 -20 -23.5 70.5 -20 -27 74.25 -20
