0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock Tower, Hogwarts, Set 75948

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat

4 297 -10.2 -0.25 3.3 -10.144 -0.25 3.744 -10.6 -0.25 4.8 -12 -0.25 1.23
4 297 -10.6 -0.25 4.8 -10.144 -0.25 3.744 -10.04 -0.25 4.18 -10.554 -0.25 5.149
4 297 -10.554 -0.25 5.149 -10.04 -0.25 4.18 -9.899 -0.25 4.604 -10.457 -0.25 5.491
4 297 -10.457 -0.25 5.491 -9.899 -0.25 4.604 -9.723 -0.25 5.015 -10.322 -0.25 5.82
4 297 -10.322 -0.25 5.82 -9.723 -0.25 5.015 -9.517 -0.25 5.405 -10.157 -0.25 6.131
4 297 -10.157 -0.25 6.131 -9.517 -0.25 5.405 -9.27 -0.25 5.784 -9.961 -0.25 6.424
4 297 -9.961 -0.25 6.424 -9.27 -0.25 5.784 -8.994 -0.25 6.132 -9.735 -0.25 6.7
4 297 -9.482 -0.25 6.952 -9.735 -0.25 6.7 -8.994 -0.25 6.132 -8.682 -0.25 6.453
4 297 -9.208 -0.25 7.178 -9.482 -0.25 6.952 -8.682 -0.25 6.453 -8.918 -0.25 7.376
4 297 -8.918 -0.25 7.376 -8.682 -0.25 6.453 -8.337 -0.25 6.743 -8.605 -0.25 7.552
4 297 -8.287 -0.25 7.699 -8.605 -0.25 7.552 -8.337 -0.25 6.743 -7.96 -0.25 6.998
4 297 -7.953 -0.25 7.823 -8.287 -0.25 7.699 -7.96 -0.25 6.998 -7.571 -0.25 7.206
4 297 -7.624 -0.25 7.921 -7.953 -0.25 7.823 -7.571 -0.25 7.206 -7.16 -0.25 7.377
4 297 -7.287 -0.25 7.999 -7.624 -0.25 7.921 -7.16 -0.25 7.377 -6.946 -0.25 8.058
3 297 -6.729 -0.25 7.512 -6.946 -0.25 8.058 -7.16 -0.25 7.377
4 297 -6.946 -0.25 8.058 -6.729 -0.25 7.512 -6.282 -0.25 7.61 -5.8 -0.25 8.1
4 297 -5.8 -0.25 8.1 -6.282 -0.25 7.61 -5.686 -0.25 7.7 -5.5 -0.25 8.1
4 297 -10.2 -0.25 -1.9 -9.9 -0.25 -3.9 -9.838 -0.25 -3.184 -10.056 -0.25 -1.467
4 297 -10.056 -0.25 -1.467 -9.838 -0.25 -3.184 -9.645 -0.25 -2.495 -9.832 -0.25 -1.068
4 297 -9.832 -0.25 -1.068 -9.645 -0.25 -2.495 -9.304 -0.25 -1.86 -9.544 -0.25 -0.71
4 297 -9.544 -0.25 -0.71 -9.304 -0.25 -1.86 -8.887 -0.25 -1.279 -9.232 -0.25 -0.374
4 297 -9.232 -0.25 -0.374 -8.887 -0.25 -1.279 -8.424 -0.25 -0.729 -8.907 -0.25 -0.048
4 297 -8.907 -0.25 -0.048 -8.424 -0.25 -0.729 -8.187 -0.25 -0.468 -8.573 -0.25 0.273
4 297 -8.573 -0.25 0.273 -8.187 -0.25 -0.468 -7.939 -0.25 -0.208 -8.237 -0.25 0.539
4 297 -8.237 -0.25 0.539 -7.939 -0.25 -0.208 -7.423 -0.25 0.306 -7.85 -0.25 0.85
4 297 -7.85 -0.25 0.85 -7.423 -0.25 0.306 -7.1 -0.25 0.6 -7.36 -0.25 1.217
4 297 -7.36 -0.25 1.217 -7.1 -0.25 0.6 -6.701 -0.25 1.03 -6.896 -0.25 1.633
4 297 -6.896 -0.25 1.633 -6.701 -0.25 1.03 -6.449 -0.25 1.334 -6.629 -0.25 1.939
4 297 -6.629 -0.25 1.939 -6.449 -0.25 1.334 -6.099 -0.25 1.81 -6.411 -0.25 2.274
4 297 -6.411 -0.25 2.274 -6.099 -0.25 1.81 -5.888 -0.25 2.141 -6.18 -0.25 2.749
4 297 -6.18 -0.25 2.749 -5.888 -0.25 2.141 -5.698 -0.25 2.482 -5.5 -0.25 2.841
4 297 -6.014 -0.25 3.346 -6.18 -0.25 2.749 -5.5 -0.25 2.841 -5.5 -0.25 3.345
4 297 -5.9 -0.25 4.03 -6.014 -0.25 3.346 -5.5 -0.25 3.345 -5.5 -0.25 4.48
4 297 -5.79 -0.25 4.99 -5.9 -0.25 4.03 -5.5 -0.25 4.48 -5.5 -0.25 5.35
4 297 -5.71 -0.25 5.96 -5.79 -0.25 4.99 -5.5 -0.25 5.35 -5.5 -0.25 6.43
4 297 -5.69 -0.25 7.13 -5.71 -0.25 5.96 -5.5 -0.25 6.43 -5.5 -0.25 8.1
3 297 -5.5 -0.25 8.1 -5.686 -0.25 7.7 -5.69 -0.25 7.13
4 297 -5.8 -0.25 8.1 -5.5 -0.25 8.1 -5.5 -0.25 9.36 -12 -0.25 9.36
3 297 -12 -0.25 9.36 -6.946 -0.25 8.058 -5.8 -0.25 8.1
4 297 -7.287 -0.25 7.999 -6.946 -0.25 8.058 -12 -0.25 9.36 -10.6 -0.25 8
4 297 -10.6 -0.25 4.8 -10.6 -0.25 8 -12 -0.25 9.36 -12 -0.25 1.23
3 70 -10.6 -0.25 4.8 -10.554 -0.25 5.149 -10.6 -0.25 8
