0 Brick  1 x  4 with Bright Light Blue and White "POLICE" Pattern
0 Name: 3010p76.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3010pb332, Brickowl 696877, Rebrickable 3010pr0084
0 !KEYWORDS set 60312, set 60314, set 60315, set 60316, set 60317, set 60369
0 !KEYWORDS set 60372

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 212 -4.4 6 -10 -5.4 11 -10 -1.4 11 -10 -0.4 6 -10
4 212 7.6 6 -10 6.6 11 -10 10.6 11 -10 11.6 6 -10
4 15 6.3 12.5 -10 5 19 -10 9 19 -10 10.3 12.5 -10
4 15 26.5 12.5 -10 30.1 13.5 -10 34.8 13.5 -10 35 12.5 -10
4 15 29.5 16.5 -10 25.2 19 -10 35.6 19 -10 36.1 16.5 -10
4 15 26.5 12.5 -10 25.2 19 -10 29.5 16.5 -10 30.1 13.5 -10
4 212 26.8 11 -10 30.6 11 -10 31.1 8.5 -10 27.8 6 -10
4 15 -2.5 16.5 -10 -7 19 -10 3.4 19 -10 3.9 16.5 -10
4 15 -5.7 12.5 -10 -7 19 -10 -2.5 16.5 -10 -1.7 12.5 -10
4 212 -33.4 6 -10 -34.4 11 -10 -30.4 11 -10 -29.9 8.5 -10
4 15 -34.7 12.5 -10 -27.8 15 -10 -26.66681 14.99091 -10 -25.76483 14.79187 -10
4 15 -23.54786 13.15245 -10 -23.3 12.5 -10 -34.7 12.5 -10 -24.13928 13.85633 -10
4 15 -24.90428 14.45884 -10 -24.13928 13.85633 -10 -34.7 12.5 -10 -25.76483 14.79187 -10
4 212 -27 11 -10 -23 11 -10 -22.5 8.5 -10 -26.7 9.5 -10
4 16 -16.20116 9.13205 -10 -16.3 9.5 -10 -12.3 9.5 -10 -12.29141 9.1317 -10
4 16 -16.20116 9.13205 -10 -12.29141 9.1317 -10 -13.1 8.5 -10 -15.1 8.5 -10
4 16 -15.63963 8.61401 -10 -15.99214 8.81348 -10 -16.20116 9.13205 -10 -15.1 8.5 -10
4 16 -13.1 8.5 -10 -12.29141 9.1317 -10 -12.4066 8.74792 -10 -12.71989 8.53142 -10
4 16 -27.5 8.5 -10 -29.9 8.5 -10 -30.4 11 -10 -26.69141 9.1317 -10
4 16 -26.7 9.5 -10 -26.69141 9.1317 -10 -30.4 11 -10 -27 11 -10
4 16 -26.8066 8.74792 -10 -27.11989 8.53142 -10 -27.5 8.5 -10 -26.69141 9.1317 -10
4 212 -25.1 6 -10 -33.4 6 -10 -29.9 8.5 -10 -27.5 8.5 -10
4 212 -25.1 6 -10 -27.5 8.5 -10 -27.11989 8.53142 -10 -24.41814 6.05018 -10
4 212 -26.7 9.5 -10 -22.5 8.5 -10 -22.57863 7.81687 -10 -26.69141 9.1317 -10
4 212 -26.69141 9.1317 -10 -22.57863 7.81687 -10 -22.7966 7.17313 -10 -26.8066 8.74792 -10
4 212 -26.8066 8.74792 -10 -22.7966 7.17313 -10 -23.19853 6.62051 -10 -23.76452 6.2424 -10
4 212 -27.11989 8.53142 -10 -26.8066 8.74792 -10 -23.76452 6.2424 -10 -24.41814 6.05018 -10
4 16 -27 11 -10 -34.7 12.5 -10 -23.3 12.5 -10 -23 11 -10
4 15 -34.7 12.5 -10 -36 19 -10 -32 19 -10 -31.2 15 -10
3 15 -34.7 12.5 -10 -31.2 15 -10 -27.8 15 -10
3 16 -30.4 11 -10 -34.4 11 -10 -34.7 12.5 -10
3 16 -27 11 -10 -30.4 11 -10 -34.7 12.5 -10
4 16 26.8 11 -10 19.3 8.5 -10 18.19884 9.13205 -10 18.1 9.5 -10
4 16 18.76037 8.61401 -10 18.40786 8.81348 -10 18.19884 9.13205 -10 19.3 8.5 -10
4 212 19.3 8.5 -10 17.87945 6.04344 -10 16.96205 6.19729 -10 18.76037 8.61401 -10
4 212 14.66132 7.65035 -10 14.3 8.5 -10 18.1 9.5 -10 18.19884 9.13205 -10
4 212 15.29159 6.97193 -10 14.66132 7.65035 -10 18.19884 9.13205 -10 18.40786 8.81348 -10
4 212 16.08048 6.49619 -10 15.29159 6.97193 -10 18.40786 8.81348 -10 18.76037 8.61401 -10
3 212 16.96205 6.19729 -10 16.08048 6.49619 -10 18.76037 8.61401 -10
4 212 18.8 6 -10 17.87945 6.04344 -10 19.3 8.5 -10 24.2 8.5 -10
4 212 13.8 11 -10 17.8 11 -10 18.1 9.5 -10 14.3 8.5 -10
4 212 -10.7 6 -10 -13.1 8.5 -10 -12.71989 8.53142 -10 -10.01814 6.05018 -10
4 212 -10.01814 6.05018 -10 -12.71989 8.53142 -10 -12.4066 8.74792 -10 -9.36452 6.2424 -10
4 212 -9.36452 6.2424 -10 -12.4066 8.74792 -10 -12.29141 9.1317 -10 -8.79853 6.62051 -10
4 212 -8.3966 7.17313 -10 -8.79853 6.62051 -10 -12.29141 9.1317 -10 -8.17863 7.81687 -10
4 212 -8.17863 7.81687 -10 -12.29141 9.1317 -10 -12.3 9.5 -10 -8.1 8.5 -10
4 212 -12.3 9.5 -10 -12.6 11 -10 -8.6 11 -10 -8.1 8.5 -10
4 16 26.8 11 -10 18.1 9.5 -10 17.8 11 -10 26.5 12.5 -10
4 16 14.3 8.5 -10 14.66132 7.65035 -10 11.6 6 -10 10.6 11 -10
3 16 11.6 6 -10 14.66132 7.65035 -10 15.29159 6.97193 -10
3 16 11.6 6 -10 15.29159 6.97193 -10 16.08048 6.49619 -10
3 16 11.6 6 -10 16.08048 6.49619 -10 16.96205 6.19729 -10
3 16 11.6 6 -10 16.96205 6.19729 -10 17.87945 6.04344 -10
4 16 11.6 6 -10 17.87945 6.04344 -10 18.8 6 -10 40 0 -10
3 16 14.3 8.5 -10 10.6 11 -10 13.8 11 -10
4 16 -0.4 6 -10 -1.4 11 -10 6.6 11 -10 7.6 6 -10
4 16 -5.4 11 -10 -5.7 12.5 -10 -1.7 12.5 -10 -1.4 11 -10
4 16 6.6 11 -10 6.3 12.5 -10 10.3 12.5 -10 10.6 11 -10
4 16 -1.4 11 -10 -1.7 12.5 -10 6.3 12.5 -10 6.6 11 -10
4 16 -1.7 12.5 -10 -2.5 16.5 -10 3.9 16.5 -10 6.3 12.5 -10
4 16 3.9 16.5 -10 3.4 19 -10 5 19 -10 6.3 12.5 -10
4 212 -15.1 8.5 -10 -15.6 6 -10 -16.52055 6.04344 -10 -15.63963 8.61401 -10
4 212 -15.63963 8.61401 -10 -16.52055 6.04344 -10 -17.43795 6.19729 -10 -18.31952 6.49619 -10
4 212 -15.99214 8.81348 -10 -15.63963 8.61401 -10 -18.31952 6.49619 -10 -19.10841 6.97193 -10
4 212 -16.20116 9.13205 -10 -15.99214 8.81348 -10 -19.10841 6.97193 -10 -19.73868 7.65035 -10
4 212 -16.3 9.5 -10 -16.20116 9.13205 -10 -19.73868 7.65035 -10 -20.1 8.5 -10
4 212 -15.6 6 -10 -15.1 8.5 -10 -13.1 8.5 -10 -10.7 6 -10
4 212 -20.6 11 -10 -16.6 11 -10 -16.3 9.5 -10 -20.1 8.5 -10
4 16 -12.6 11 -10 -12.3 9.5 -10 -16.3 9.5 -10 -16.6 11 -10
4 16 -22.5 8.5 -10 -23 11 -10 -20.6 11 -10 -20.1 8.5 -10
4 16 -22.57863 7.81687 -10 -22.5 8.5 -10 -20.1 8.5 -10 -19.73868 7.65035 -10
4 16 -22.7966 7.17313 -10 -22.57863 7.81687 -10 -19.73868 7.65035 -10 -19.10841 6.97193 -10
4 16 -23.19853 6.62051 -10 -22.7966 7.17313 -10 -19.10841 6.97193 -10 -18.31952 6.49619 -10
4 16 -23.76452 6.2424 -10 -23.19853 6.62051 -10 -18.31952 6.49619 -10 -17.43795 6.19729 -10
4 16 -24.41814 6.05018 -10 -23.76452 6.2424 -10 -17.43795 6.19729 -10 -16.52055 6.04344 -10
4 16 -24.41814 6.05018 -10 -16.52055 6.04344 -10 -15.6 6 -10 -25.1 6 -10
