0 ~Electric Mindstorms RCX Module with AC Socket - Top Housing with "RCX 1.0" Pattern
0 Name: 32058p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial Rounded MT Bold" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32058p01s01.dat
0 // A/C Plug-in hole
4 16 12 34 120 12 4 116 12 2 116 12 0 120
3 16 12 34 116 12 4 116 12 34 120
3 16 12 0 120 12 2 116 12 0 109
2 24 12 0 120 12 34 120
2 24 12 0 120 12 0 109
2 24 12 4 116 12 34 116
4 16 -12 2 116 -12 4 116 -12 34 120 -12 0 120
3 16 -12 4 116 -12 34 116 -12 34 120
3 16 -12 2 116 -12 0 120 -12 0 109
2 24 -12 0 120 -12 34 120
2 24 -12 0 120 -12 0 109
2 24 -12 4 116 -12 34 116
1 16 0 2 112.5 12 0 0 0 -1 1 0 0 3.5 box2-5.dat
4 16 -12 0 102 12 0 102 12 0 109 -12 0 109
1 16 0 34 118 12 0 0 0 1 0 0 0 2 rect.dat
4 16 12 4 116 12 4 102 -12 4 102 -12 4 116

0 // 9-12~ embossed text
2 24 -2.7 .315 110.136 -4.1 1.664 114.857
2 24 2 1.661 114.848 -.99 1.664 114.857
2 24 3.306 .589 111.095 3.11 .532 110.896
2 24 4.33 .688 111.444 3.961 .668 111.372
2 24 .72 1.383 113.876 .21 1.251 113.415
2 24 9.269 1.514 114.333 9.831 1.558 114.487
2 24 8.08 1.026 112.627 8.114 .777 111.753
2 24 -5.6 .315 110.136 -4.41 1.54 114.424
2 24 1.831 .545 110.944 1.922 .644 111.29
2 24 8.376 1.385 113.882 8.194 1.242 113.382
2 24 -9.128 .906 112.205 -9.358 .963 112.405
2 24 -9.702 .876 112.101 -9.467 .813 111.879
2 24 4.95 .955 112.376 5 .9 112.184
2 24 .847 .441 110.579 .466 .42 110.506
2 24 10.717 1.02 112.605 10.988 .909 112.215
2 24 10.51 1.64 114.774 9.831 1.692 114.958
2 24 3.484 .481 110.72 3.764 .52 110.855
2 24 -8.043 .962 112.403 -8.272 .906 112.205
2 24 10.977 1.434 114.053 11.084 1.489 114.248
2 24 1.17 .5 110.786 .847 .441 110.579
2 24 3.11 1.661 114.848 2.875 1.676 114.9
2 24 -10.38 .984 112.477 -10.149 .971 112.433
2 24 11.045 .443 110.586 11.417 .596 111.122
2 24 9.174 1.212 113.278 8.617 1.11 112.92
2 24 .48 .298 110.076 1.04 .328 110.183
2 24 7.2 .9 112.184 7.25 .955 112.376
2 24 -4.1 1.664 114.857 -4.4 1.677 114.905
2 24 -9.115 .748 111.653 -8.7 .725 111.574
2 24 4.42 .565 111.011 4.425 .628 111.232
2 24 -3.19 .315 110.136 -2.945 .301 110.088
2 24 -10.808 .935 112.307 -10.612 .971 112.433
2 24 8.639 1.512 114.325 8.376 1.385 113.882
2 24 .125 1.023 112.617 .54 1.164 113.107
2 24 9.831 .433 110.55 9.352 .459 110.642
2 24 10.988 .909 112.215 11.084 .777 111.754
2 24 -4.41 1.54 114.424 -3.19 .315 110.136
2 24 1.04 .328 110.183 1.514 .415 110.488
2 24 8.194 1.242 113.382 8.08 1.026 112.627
2 24 8.245 .596 111.122 8.617 .443 110.586
2 24 -.982 .699 111.482 -.871 .545 110.944
2 24 1.514 .415 110.488 1.831 .545 110.944
2 24 8.449 1.045 112.692 8.574 1.197 113.224
2 24 3.1 .345 110.242 3.24 .414 110.482
2 24 7.2 1.01 112.569 5 1.01 112.569
2 24 .085 .441 110.579 -.238 .5 110.786
2 24 8.617 .443 110.586 9.174 .341 110.228
2 24 -8.272 .906 112.205 -8.469 .87 112.079
2 24 -.21 1.111 112.924 -.554 1 112.534
2 24 8.946 1.02 112.605 9.352 1.095 112.867
2 24 -8.932 .87 112.079 -9.128 .906 112.205
2 24 -.238 .5 110.786 -.454 .589 111.097
2 24 4.089 .547 110.949 4.42 .565 111.011
2 24 -11.147 1.028 112.633 -11.373 .973 112.439
2 24 3.616 .634 111.254 3.306 .589 111.095
2 24 10.394 1.514 114.333 10.77 1.406 113.955
2 24 -10.612 .971 112.433 -10.38 .984 112.477
2 24 11.547 .777 111.753 11.417 .957 112.384
2 24 -11.373 .973 112.439 -11.245 .912 112.225
2 24 -11.245 .912 112.225 -11.037 .878 112.108
2 24 8.953 1.428 114.033 9.269 1.514 114.333
2 24 9.352 .459 110.642 8.946 .534 110.902
2 24 3.24 .414 110.482 3.484 .481 110.72
2 24 2.875 1.676 114.9 2.64 1.664 114.857
2 24 -10.795 1.093 112.859 -11.147 1.028 112.633
2 24 9.831 1.121 112.958 10.311 1.095 112.867
2 24 -11.037 .878 112.108 -10.808 .935 112.307
2 24 9.352 1.095 112.867 9.831 1.121 112.958
2 24 8.617 1.11 112.92 8.449 1.045 112.692
2 24 -.08 .328 110.183 .48 .298 110.076
2 24 2 1.537 114.415 2.05 1.599 114.631
2 24 -9.613 1.028 112.633 -9.965 1.093 112.859
2 24 -6.09 .312 110.126 -5.845 .3 110.083
2 24 11.045 1.11 112.92 10.488 1.212 113.278
2 24 9.174 .341 110.228 9.831 .305 110.102
2 24 5 .9 112.184 7.2 .9 112.184
2 24 .54 1.164 113.107 1 1.293 113.559
2 24 -8.285 .748 111.653 -7.933 .813 111.879
2 24 3.764 .52 110.855 4.089 .547 110.949
2 24 -.454 .589 111.097 -.529 .694 111.463
2 24 -.871 .545 110.944 -.554 .415 110.488
2 24 -7.815 .932 112.297 -8.043 .962 112.403
2 24 2.67 .342 110.232 2.885 .33 110.189
2 24 10.77 1.406 113.955 10.977 1.434 114.053
2 24 -.529 .694 111.463 -.454 .814 111.883
2 24 5 1.01 112.569 4.95 .955 112.376
2 24 10.311 .459 110.642 9.831 .433 110.55
2 24 10.311 1.095 112.867 10.717 1.02 112.605
2 24 7.25 .955 112.376 7.2 1.01 112.569
2 24 2.05 1.599 114.631 2 1.661 114.848
2 24 3.961 .668 111.372 3.616 .634 111.254
2 24 8.723 1.321 113.657 8.953 1.428 114.033
2 24 9.831 1.558 114.487 10.394 1.514 114.333
