0 Technic Tread Crawler Wedge Shaped
0 Name: 486-f1.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-15 [tchang] Made with LSynth and adapt
0 !HISTORY 2011-07-18 [tchang] Upgrade shape
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 53.4 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 40.8 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 28.2 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 15.6 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 3 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 -9.6 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 -22.2 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 -34.8 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 -47.4 19 0 -1 0 0 0 -1 0 0 0 -1 486k01.dat
1 16 -60 19 0 1 0 0 0 -1 0 0 0 1 486k02.dat
0 //
1 16 -53.4 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 -40.8 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 -28.2 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 -15.6 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 -3 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 9.6 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 22.2 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 34.8 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 47.4 -19 0 1 0 0 0 1 0 0 0 -1 486k01.dat
1 16 60 -19 0 -1 0 0 0 1 0 0 0 1 486k02.dat
0 //
1 16 70.287 -15.974 0 0.840756 -0.541415 0 0.541415 0.840756 0 0 0 -1 486k03.dat
1 16 77.297 -7.861 0 0.41374 -0.910395 0 0.910395 0.41374 0 0 0 -1 486k03.dat
1 16 78.799 2.756 0 -0.145047 -0.989425 0 0.989425 -0.145047 0 0 0 -1 486k03.dat
1 16 74.313 12.495 0 -0.657638 -0.753334 0 0.753334 -0.657638 0 0 0 -1 486k03.dat
1 16 65.269 18.255 0 -0.960779 -0.277315 0 0.277315 -0.960779 0 0 0 -1 486k03.dat
0 //
1 16 -70.287 15.974 0 -0.840756 0.541415 0 -0.541415 -0.840756 0 0 0 -1 486k03.dat
1 16 -77.297 7.861 0 -0.41374 0.910395 0 -0.910395 -0.41374 0 0 0 -1 486k03.dat
1 16 -78.799 -2.756 0 0.145047 0.989425 0 -0.989425 0.145047 0 0 0 -1 486k03.dat
1 16 -74.313 -12.495 0 0.657638 0.753334 0 -0.753334 0.657638 0 0 0 -1 486k03.dat
1 16 -65.197 -18.251 0 0.960779 0.277315 0 -0.277315 0.960779 0 0 0 -1 486k03.dat
