0 Sticker  0.8 x  3.0 with White Logos on Black Background Right
0 Name: 6221655k.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Porsche, Set 75888, Speed Champions, Turbo

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 26.3422 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks01.dat
1 16 -5.2486 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks02.dat
1 16 -5.2816 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks03.dat
1 16 -15.7785 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks04.dat
1 16 -15.8115 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks05.dat
1 16 -26.3096 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks06.dat
1 16 -26.3422 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks07.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6221655ks08.dat
0 // Complementary face
4 0 0 -.25 8 0 -.25 -8 26.3259 -.25 -8 26.3259 -.25 8
