0 Minifig Leg Left with Map Pattern
0 Name: 3817cp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp72.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126, Brickowl 187241, pilot, police
0 !KEYWORDS Rebrickable 970c05pr0293, Set 30018, Set 30222, Set 30346, Set 4209
0 !KEYWORDS Set 4429, Set 4439, Set 4440, Set 4473, Set 60008, Set 60009
0 !KEYWORDS Set 60067, Set 60068, Set 60070, Set 60093, Set 60130, set 60131

0 !HISTORY 2023-05-15 [MagFors] Adapted to c-version leg, corrected map
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 2.4148 6.479 -5.75 3.4097 6.479 -5.75 3.4022 6.187 -6.187 2.4073 6.187 -6.187
4 0 17.7666 6.187 -6.187 16.714 6.187 -6.187 16.7282 6.479 -5.75 17.781 6.479 -5.75
4 0 2.4073 6.187 -6.187 3.4022 6.187 -6.187 3.29 3.349 -8.084 2.2999 3.349 -8.084
4 0 16.714 6.187 -6.187 17.7666 6.187 -6.187 17.627 3.349 -8.084 16.6203 3.349 -8.084
4 0 7.7 -4.4 -7.3815 3.9 -4.4 -7.3815 4.194 -3.42 -8.0365 8.19 -3.42 -8.0365
4 0 4.194 -3.42 -8.0365 3.9 -4.4 -7.3815 3.2 -4.2 -7.5152 2.8 -3.9 -7.7157
4 0 14.4 -4.3 -7.4483 7.7 -4.4 -7.3815 8.19 -3.42 -8.0365 11.8643 -3.349 -8.084
4 0 3.9017 -3.349 -8.084 4.194 -3.42 -8.0365 2.8 -3.9 -7.7157 2.4851 -3.349 -8.084
3 0 11.8643 -3.349 -8.084 17.1958 -3.349 -8.084 17.188 -3.42 -8.0365
3 0 17.188 -3.42 -8.0365 16.9 -3.9 -7.7157 16.3 -4.15 -7.5486
4 0 17.188 -3.42 -8.0365 16.3 -4.15 -7.5486 14.4 -4.3 -7.4483 11.8643 -3.349 -8.084
4 0 2.2 .8 -8.5909 3.2 1.1 -8.5312 3.2 0 -8.75 2.2 0 -8.75
4 0 17.4133 0 -8.75 16.5069 0 -8.75 16.6 2.7 -8.2131 17.6 2.8 -8.1932
4 0 3.2 1.1 -8.5312 2.2 .8 -8.5909 2.2999 3.349 -8.084 3.29 3.349 -8.084
4 0 16.6203 3.349 -8.084 17.627 3.349 -8.084 17.6 2.8 -8.1932 16.6 2.7 -8.2131
4 0 3.6 -3.2 -8.1136 2.4851 -3.349 -8.084 2.4 -3.2 -8.1136 3.4 -3 -8.1534
4 0 2.2 -2.1 -8.3324 3.2 -1.7 -8.4119 3.4 -3 -8.1534 2.4 -3.2 -8.1136
4 0 17.3 -2.4 -8.2727 17.1958 -3.349 -8.084 16.3 -3.1 -8.1335 16.4 -2.7 -8.2131
4 0 2.2 0 -8.75 3.2 0 -8.75 3.2 -1.7 -8.4119 2.2 -2.1 -8.3324
4 0 17.4133 0 -8.75 17.3 -2.4 -8.2727 16.4 -2.7 -8.2131 16.5069 0 -8.75
3 0 2.4851 -3.349 -8.084 3.6 -3.2 -8.1136 3.9017 -3.349 -8.084
4 0 15.9 -3.3 -8.0937 17.1958 -3.349 -8.084 11.8643 -3.349 -8.084 14.4 -3.3 -8.0937
3 0 15.9 -3.3 -8.0937 16.3 -3.1 -8.1335 17.1958 -3.349 -8.084
4 0 3.5 10 -5.75 2.5 9.8 -5.75 2.6 12.3 -5.75 3.6 12.4 -5.75
4 0 2.6 12.3 -5.75 2.8 13.1 -5.75 3.8 12.8 -5.75 3.6 12.4 -5.75
4 0 2.8 13.1 -5.75 3.1 13.5 -5.75 4.2 13 -5.75 3.8 12.8 -5.75
4 0 5.1 13.1 -5.75 4.2 13 -5.75 3.1 13.5 -5.75 3.8 13.9 -5.75
3 0 4.6 14 -5.75 10.3 14.1 -5.75 10.6 13.1 -5.75
4 0 3.8 13.9 -5.75 4.6 14 -5.75 10.6 13.1 -5.75 5.1 13.1 -5.75
4 0 10.6 13.1 -5.75 10.3 14.1 -5.75 15.9 13.9 -5.75 16.5 12.9 -5.75
4 0 16.5 12.9 -5.75 15.9 13.9 -5.75 17.1 13.7 -5.75 16.9 12.7 -5.75
4 0 16.9 12.7 -5.75 17.1 13.7 -5.75 17.5 13.5 -5.75 17.9 13.1 -5.75
4 0 18 12.7 -5.75 17 12.4 -5.75 16.9 12.7 -5.75 17.9 13.1 -5.75
4 0 17.9 8.9 -5.75 16.9 10 -5.75 18 12.7 -5.75 18 12 -5.75
3 0 17 12.4 -5.75 18 12.7 -5.75 16.9 10 -5.75
4 0 17.781 6.479 -5.75 16.7282 6.479 -5.75 16.9 10 -5.75 17.9 8.9 -5.75
4 0 3.5 10 -5.75 3.4097 6.479 -5.75 2.4148 6.479 -5.75 2.5 9.8 -5.75
3 4 14.25 7.6 -5.75 12.65 7.6 -5.75 13.5 9.55 -5.75
4 15 10.536 6.479 -5.75 11.0366 6.187 -6.187 6.0087 6.187 -6.187 7.768 6.479 -5.75
4 15 5 6.187 -6.187 5 6.479 -5.75 7.768 6.479 -5.75 6.0087 6.187 -6.187
4 15 15.1543 6.479 -5.75 15.0879 6.187 -6.187 13.9393 6.187 -6.187 13.9115 6.479 -5.75
4 15 13.5105 6.187 -6.187 11.6108 6.187 -6.187 11.3209 6.479 -5.75 13.4618 6.479 -5.75
4 15 6.699 3.6206 -7.9025 6.4688 3.8406 -7.7554 7.45 4.1 -7.582 7.0436 3.4736 -8.0007
4 15 7.45 4.1 -7.582 7.8564 3.4736 -8.0007 7.4438 3.42 -8.0365 7.0436 3.4736 -8.0007
4 15 8.4312 3.8406 -7.7554 8.201 3.6206 -7.9025 7.8564 3.4736 -8.0007 7.45 4.1 -7.582
4 15 8.4312 3.8406 -7.7554 7.45 4.1 -7.582 8.4312 4.3594 -7.4086 8.5121 4.1 -7.582
4 15 8.4312 4.3594 -7.4086 7.45 4.1 -7.582 7.8564 4.7264 -7.1633 8.201 4.5794 -7.2616
4 15 7.0436 4.7264 -7.1633 7.45 4.778 -7.1288 7.8564 4.7264 -7.1633 7.45 4.1 -7.582
4 15 7.0436 4.7264 -7.1633 7.45 4.1 -7.582 6.4688 4.3594 -7.4086 6.699 4.5794 -7.2616
4 15 6.3879 4.1 -7.582 6.4688 4.3594 -7.4086 7.45 4.1 -7.582 6.4688 3.8406 -7.7554
4 15 6.4176 4.759 -7.1415 6.1011 4.4567 -7.3436 5 5.5 -6.6462 5.5 5.7 -6.5125
4 15 6.8913 4.9611 -7.0064 6.4176 4.759 -7.1415 5.5 5.7 -6.5125 5.9 5.8 -6.4457
4 15 5.9 5.8 -6.4457 6.5 5.8 -6.4457 7.45 5.032 -6.959 6.8913 4.9611 -7.0064
4 15 6.5 5.8 -6.4457 7 5.6 -6.5794 8.0087 4.9611 -7.0064 7.45 5.032 -6.959
4 15 9.4 4.9 -7.0473 8.4824 4.759 -7.1415 7.5 5.5 -6.6462 8.35 5.4 -6.7131
4 15 7 5.6 -6.5794 7.5 5.5 -6.6462 8.4824 4.759 -7.1415 8.0087 4.9611 -7.0064
3 15 9 5.2 -6.8467 9.4 4.9 -7.0473 8.35 5.4 -6.7131
4 15 8.7989 4.4567 -7.3436 8.4824 4.759 -7.1415 9.4 4.9 -7.0473 9.7 4.4 -7.3815
4 15 8.91 4.1 -7.582 8.7989 4.4567 -7.3436 9.7 4.4 -7.3815 9.7 4 -7.6489
4 15 8.7989 3.7433 -7.8204 8.91 4.1 -7.582 9.7 4 -7.6489 9.6 3.5 -7.9831
3 15 5.5 6.1 -6.2452 5 5.9 -6.3788 5 6.187 -6.187
4 15 11.75 4.95 -7.0138 9.85 5 -6.9804 9.25 5.5 -6.6462 11.5 5.6 -6.5794
3 15 11.75 4.95 -7.0138 10.1 4.4 -7.3815 9.85 5 -6.9804
3 15 11.75 4.3 -7.4483 11.5 3.7 -7.8494 11.75 4.95 -7.0138
4 15 10.1 3.8 -7.7825 10.1 4.4 -7.3815 11.75 4.95 -7.0138 11.5 3.7 -7.8494
4 15 12.15 5.15 -6.8802 13.5 4.9 -7.0473 13.1 4.1 -7.582 12.2 4.4 -7.3815
3 15 13.6 5.65 -6.5459 13.5 4.9 -7.0473 12.15 5.15 -6.8802
4 15 11.85 5.85 -6.4123 13.5105 6.187 -6.187 13.6 5.65 -6.5459 12.15 5.15 -6.8802
4 15 13.9393 6.187 -6.187 15.0879 6.187 -6.187 15 5.8 -6.4457 14 5.55 -6.6128
4 15 13.85 4.65 -7.2144 14 5.55 -6.6128 15 5.8 -6.4457 14.65 3.85 -7.7491
4 15 13.85 4.65 -7.2144 14.65 3.85 -7.7491 14.3 3.7 -7.8494 13.4 3.8 -7.7825
3 15 14.3 3.7 -7.8494 13.76 3.42 -8.0365 13.4 3.8 -7.7825
3 15 14.6 3.4 -8.0499 14.5945 3.349 -8.084 14.4878 3.349 -8.084
3 15 6.6005 3.3495 -8.0838 5 3.349 -8.084 6.4176 3.441 -8.0225
3 15 6.4176 3.441 -8.0225 5 3.349 -8.084 6.1011 3.7433 -7.8204
3 15 6.1011 3.7433 -7.8204 5 3.349 -8.084 5.99 4.1 -7.582
4 15 5 5.5 -6.6462 6.1011 4.4567 -7.3436 5.99 4.1 -7.582 5 3.349 -8.084
4 15 8.2668 3.349 -8.084 8.4824 3.441 -8.0225 9.6 3.5 -7.9831 9.5094 3.349 -8.084
3 15 9.6 3.5 -7.9831 8.4824 3.441 -8.0225 8.7989 3.7433 -7.8204
4 15 11.5 3.7 -7.8494 11.267 3.349 -8.084 9.9196 3.349 -8.084 10.1 3.8 -7.7825
3 15 12.4 3.3495 -8.0838 11.7492 3.349 -8.084 11.95 3.7 -7.8494
4 15 13.1 4.1 -7.582 12.4 3.3495 -8.0838 11.95 3.7 -7.8494 12.2 4.4 -7.3815
4 15 13.4 3.8 -7.7825 13.76 3.42 -8.0365 13.63 3.3494 -8.0839 12.949 3.349 -8.084
3 15 6.0087 6.187 -6.187 5.5 6.1 -6.2452 5 6.187 -6.187
4 15 11.0366 6.187 -6.187 11.25 6 -6.312 6.7 6.1 -6.2452 6.0087 6.187 -6.187
4 15 7.25 5.9 -6.3788 6.7 6.1 -6.2452 11.25 6 -6.312 7.95 5.8 -6.4457
3 15 11.25 6 -6.312 8.65 5.7 -6.5125 7.95 5.8 -6.4457
4 15 11.5 5.6 -6.5794 9.25 5.5 -6.6462 8.65 5.7 -6.5125 11.25 6 -6.312
3 15 13.5105 6.187 -6.187 11.85 5.85 -6.4123 11.6108 6.187 -6.187
4 15 5 .55 -8.6406 5.3208 0 -8.75 5.04 0 -8.75 5 .2 -8.7102
4 15 6 2.6 -8.233 6.65 2.55 -8.2429 5 1.3 -8.4915 5 2.55 -8.2429
4 15 7.2 2.4 -8.2727 7.3 2.2 -8.3125 5 1.3 -8.4915 6.65 2.55 -8.2429
4 15 7.2 1.9 -8.3722 7 1.4 -8.4716 5 1.3 -8.4915 7.3 2.2 -8.3125
4 15 7 1.4 -8.4716 7 .9 -8.571 5.65 .55 -8.6406 5 1.3 -8.4915
4 15 8.5 .7 -8.6108 7.8 .15 -8.7202 7.6 .45 -8.6605 7.4 .9 -8.571
3 15 8.2 1.2 -8.5114 8.5 .7 -8.6108 7.4 .9 -8.571
4 15 7.4 1.2 -8.5114 8.15 1.6 -8.4318 8.2 1.2 -8.5114 7.4 .9 -8.571
4 15 8.15 1.6 -8.4318 7.4 1.2 -8.5114 7.5 1.6 -8.4318 7.65 1.9 -8.3722
4 15 8.45 2.2 -8.3125 8.15 1.6 -8.4318 7.65 1.9 -8.3722 7.75 2.2 -8.3125
4 15 8.45 2.2 -8.3125 7.75 2.2 -8.3125 7.7 2.5 -8.2528 8.9 2.6 -8.233
4 15 8.9 2.6 -8.233 7.7 2.5 -8.2528 8.0087 3.2389 -8.1059 8.2668 3.349 -8.084
4 15 7.45 3.168 -8.12 7.5 2.7 -8.2131 7.1 2.9 -8.1733 6.8913 3.2389 -8.1059
4 15 7.5 2.7 -8.2131 7.45 3.168 -8.12 8.0087 3.2389 -8.1059 7.7 2.5 -8.2528
4 15 9.8 3.15 -8.1236 9.9196 3.349 -8.084 10.85 2.9 -8.1733 10.05 2.25 -8.3026
3 15 9.8 3.15 -8.1236 10.05 2.25 -8.3026 9.5 2.7 -8.2131
4 15 9.5 2.7 -8.2131 10.05 2.25 -8.3026 9.7 2 -8.3523 9 2.2 -8.3125
3 15 9.7 2 -8.3523 9.6 1.75 -8.402 9 2.2 -8.3125
4 15 9 2.2 -8.3125 9.6 1.75 -8.402 9.7 1.45 -8.4616 8.7 1.9 -8.3722
3 15 8.7 1.9 -8.3722 9.7 1.45 -8.4616 8.55 1.6 -8.4318
4 15 8.6 1.2 -8.5114 8.55 1.6 -8.4318 9.7 1.45 -8.4616 8.9 .9 -8.571
