0 Minifig Torso with SW Shadow Trooper Armour with Short Line on Back Pattern
0 Name: 973psd.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armor, blast armor, Bricklink 973pb3815, Empire, expanded universe
0 !KEYWORDS Imperial, Military, Set 7664, Set 7667, soldier, Star Wars

0 !CMDLINE -c0

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973psks01.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\973psks02.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\973psks03.dat
0 // frontside
4 71 -11.2 1.2 -10 -11.456 1.35 -10 -11.619 1.96 -10 -11.1 1.7 -10
4 71 2.9 20.9 -10 0 20.7 -10 -.45 22.9 -10 .25 22.9 -10
4 71 2.9 20.9 -10 .25 22.9 -10 4.3 23.05 -10 6.6 21.5 -10
3 71 6.6 21.5 -10 4.3 23.05 -10 4.9 23.05 -10
4 71 4.9 23.05 -10 6.46 23.14 -10 7.04 23.16 -10 6.6 21.5 -10
4 71 6.6 21.5 -10 7.04 23.16 -10 7.75 23.25 -10 10.1 22.3 -10
4 71 10.1 22.3 -10 7.75 23.25 -10 8.45 23.35 -10 12.95 23.9 -10
4 71 13.7 23.2 -10 10.1 22.3 -10 12.95 23.9 -10 13.6 24 -10
4 71 13.7 23.2 -10 13.6 24 -10 14.2 24.1 -10 15.7 23.85 -10
4 71 14.2 24.1 -10 16.5 24.2 -10 16.4 24.1 -10 15.7 23.85 -10
4 71 -4.2 20.9 -10 -4.65 23 -10 -.45 22.9 -10 0 20.7 -10
3 71 -4.2 20.9 -10 -5.25 23 -10 -4.65 23 -10
4 71 -4.2 20.9 -10 -7 21.2 -10 -6.9 23.1 -10 -5.25 23 -10
4 71 -7.4 23.1 -10 -6.9 23.1 -10 -7 21.2 -10 -13.2 22.4 -10
4 71 -13.2 23.4 -10 -7.4 23.1 -10 -13.2 22.4 -10 -13.8 23.4 -10
4 71 -16.6 23.5 -10 -13.8 23.4 -10 -13.2 22.4 -10 -16.5 23.3 -10
4 71 -5.413 1.347 -10 -5.807 1.734 -10 -4.244 2.405 -10 -3.955 1.96 -10
4 71 -3.955 1.96 -10 -4.244 2.405 -10 -1.254 2.962 -10 -1.167 2.47 -10
4 71 -1.167 2.47 -10 -1.254 2.962 -10 1.479 3.017 -10 1.382 2.52 -10
4 71 1.382 2.52 -10 1.479 3.017 -10 4.346 2.569 -10 4.057 2.11 -10
4 71 4.057 2.11 -10 4.346 2.569 -10 5.785 1.953 -10 5.399 1.547 -10
4 71 6.618 .83 -10 5.399 1.547 -10 5.785 1.953 -10 7.092 1.169 -10
4 71 -13.4 6.8 -10 -13 5.6 -10 -13.466 5.591 -10 -13.864 6.691 -10
4 71 -11.619 1.96 -10 -13.466 5.591 -10 -13 5.6 -10 -11.1 1.7 -10
4 71 -13.4 6.8 -10 -13.864 6.691 -10 -14.149 8.97 -10 -13.7 9.1 -10
4 71 -13.7 9.1 -10 -14.149 8.97 -10 -14.792 11.84 -10 -14.3 11.9 -10
4 71 11.833 2.15 -10 11.629 1.55 -10 11.35 1.6 -10 11.35 2.1 -10
4 71 11.833 2.15 -10 11.35 2.1 -10 13.05 5.4 -10 13.455 5.33 -10
4 71 13.455 5.33 -10 13.05 5.4 -10 13.45 6.8 -10 13.873 6.75 -10
4 71 14.209 9.07 -10 13.873 6.75 -10 13.45 6.8 -10 13.75 9.2 -10
4 71 14.209 9.07 -10 13.75 9.2 -10 14.15 11.3 -10 14.618 11.17 -10
4 71 14.618 11.17 -10 14.15 11.3 -10 14.75 13.6 -10 15.23 13.47 -10
4 71 15.23 13.47 -10 14.75 13.6 -10 15.35 14.7 -10 15.617 14.2 -10
3 71 -15.386 13.02 -10 -15.998 14.1 -10 -15.6 14.4 -10
4 71 -15.6 14.4 -10 -14.3 11.9 -10 -14.792 11.84 -10 -15.386 13.02 -10
4 71 12.65 32 -10 12.65 27.4 -10 11.5 28 -10 11.5 32 -10
4 71 4.8 32 -10 4.8 27.55 -10 4.4 27.9 -10 4.4 32 -10
4 71 -5.05 32 -10 -5.05 27.8 -10 -5.45 27.55 -10 -5.45 32 -10
4 71 -13.05 32 -10 -12.1 32 -10 -12.1 27.6 -10 -13.05 27.1 -10
4 71 -5.807 1.734 -10 -5.413 1.347 -10 -6.562 .7 -10 -7.038 1.027 -10
4 80 5.85 23.8 -10 5.25 23.8 -10 5.25 24.4 -10 5.85 24.4 -10
4 80 5.85 25.8 -10 5.85 25.2 -10 5.25 25.2 -10 5.25 25.8 -10
4 80 -5.98 23.75 -10 -6.58 23.75 -10 -6.58 24.35 -10 -5.98 24.35 -10
4 80 -5.98 25.15 -10 -6.58 25.15 -10 -6.58 25.75 -10 -5.98 25.75 -10
4 16 14.345 2 -10 12 0 -10 11.629 1.55 -10 11.833 2.15 -10
4 16 14.209 9.07 -10 14.618 11.17 -10 14.345 2 -10 13.873 6.75 -10
3 16 13.455 5.33 -10 13.873 6.75 -10 14.345 2 -10
3 16 11.833 2.15 -10 13.455 5.33 -10 14.345 2 -10
4 16 -14.345 2 -10 -14.792 11.84 -10 -14.149 8.97 -10 -13.864 6.691 -10
4 16 -14.345 2 -10 -13.466 5.591 -10 -11.619 1.96 -10 -12 0 -10
3 16 -11.619 1.96 -10 -11.456 1.35 -10 -12 0 -10
4 16 5.399 1.547 -10 -5.413 1.347 -10 -3.955 1.96 -10 4.057 2.11 -10
4 16 6.618 .83 -10 -6.562 .7 -10 -5.413 1.347 -10 5.399 1.547 -10
4 16 1.382 2.52 -10 4.057 2.11 -10 -3.955 1.96 -10 -1.167 2.47 -10
4 16 12 0 -10 6.618 .83 -10 7.092 1.169 -10 11.35 1.6 -10
4 16 -12 0 -10 -6.562 .7 -10 6.618 .83 -10 12 0 -10
3 16 -14.345 2 -10 -13.864 6.691 -10 -13.466 5.591 -10
3 16 14.345 2 -10 15.617 14.2 -10 19 29 -10
3 16 15.617 14.2 -10 15.35 14.7 -10 19 29 -10
4 16 14.345 2 -10 14.618 11.17 -10 15.23 13.47 -10 15.617 14.2 -10
3 16 12 0 -10 11.35 1.6 -10 11.629 1.55 -10
4 16 -7.038 1.027 -10 -6.562 .7 -10 -12 0 -10 -11.2 1.2 -10
3 16 -14.345 2 -10 -19 29 -10 -15.998 14.1 -10
3 16 -15.998 14.1 -10 -19 29 -10 -15.6 14.4 -10
3 16 -12 0 -10 -11.456 1.35 -10 -11.2 1.2 -10
4 16 -15.386 13.02 -10 -14.792 11.84 -10 -14.345 2 -10 -15.998 14.1 -10

0 // backside
4 71 -11.95 2.75 10 -11.718 1.08 10 -11.3 1 10 -11.6 2.9 10
4 71 -12.627 5.7 10 -12.2 5.8 10 -13.38 9.57 10 -13.808 9.58 10
4 71 -15.178 12.671 10 -13.808 9.58 10 -13.38 9.57 10 -14.8 12.8 10
4 71 -11.6 2.9 10 -12.2 5.8 10 -12.627 5.7 10 -11.95 2.75 10
4 71 -15.508 14.4 10 -15.1 14.5 10 -14.84 18.5 10 -15.27 18.48 10
4 71 -15.508 14.4 10 -15.178 12.671 10 -14.8 12.8 10 -15.1 14.5 10
4 71 -5.278 .559 10 -4.341 1.214 10 -4.751 1.347 10 -5.76 .7 10
4 71 -2.94 1.722 10 -3.47 1.96 10 -4.751 1.347 10 -4.341 1.214 10
4 71 4.311 1.394 10 4.749 1.547 10 3.57 2.11 10 3.08 1.841 10
4 71 1.023 2.17 10 3.08 1.841 10 3.57 2.11 10 1.22 2.52 10
4 71 4.311 1.394 10 5.338 .704 10 5.82 .83 10 4.749 1.547 10
4 71 -1.02 2.47 10 -3.47 1.96 10 -2.94 1.722 10 -.851 2.124 10
4 71 -1.02 2.47 10 -.851 2.124 10 1.023 2.17 10 1.22 2.52 10
4 71 11.967 2.85 10 11.6 3 10 11.5 1 10 11.878 1.133 10
4 71 12.523 5.39 10 12.1 5.5 10 11.6 3 10 11.967 2.85 10
4 71 13.775 9.45 10 13.36 9.48 10 12.1 5.5 10 12.523 5.39 10
4 71 15.393 14.4 10 14.9 14.5 10 14.6 12.6 10 15.07 12.59 10
4 71 14.7 18.7 10 14.9 14.5 10 15.393 14.4 10 15.216 18.678 10
4 71 15.07 12.59 10 14.6 12.6 10 13.36 9.48 10 13.775 9.45 10
4 71 -15.27 18.48 10 -14.84 18.5 10 -14.8 22.526 10 -15.253 22.56 10
4 71 14.3 22.65 10 14.7 18.7 10 15.216 18.678 10 14.835 22.71 10
4 80 7.8 28.5 10 6.9 28.5 10 6.9 26.7 10 7.8 26.7 10
4 80 -7.7 30.4 10 -7.7 29.5 10 -6.8 29.5 10 -6.8 31.2 10
4 80 -6.8 26.8 10 -6.8 28.6 10 -7.7 28.6 10 -7.7 26.8 10
3 80 -7.7 30.4 10 -6.8 31.2 10 -7.7 31.2 10
4 80 6.9 31.2 10 6.9 30.35 10 7.8 30.35 10 7.8 31.2 10
4 80 7.8 29.4 10 7.8 30.35 10 6.9 30.35 10 6.9 29.4 10
4 16 -10 18 10 -7.4 23.1 10 -7.6 23.4 10 -14.8 22.526 10
3 16 -15.27 18.48 10 -15.253 22.56 10 -16.5 23.1 10
