0 Sticker  1.9 x  1.9 with Lime Tennis Ball, Silver and Magenta Toy Mouse
0 Name: 6018377c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pet salon, Set 41007

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 80 -10.5 -0.25 15.5 -16 -0.25 15.5 -16 -0.25 10 -10.5 -0.25 10
4 26 -19 -0.25 5.9 -19 -0.25 4.8 -15.3 -0.25 5 -15.4 -0.25 6.1
4 26 -15.4 -0.25 6.1 -15.3 -0.25 5 -12.5 -0.25 5.7 -12.7 -0.25 6.8
4 26 -12.7 -0.25 6.8 -12.5 -0.25 5.7 -10.2 -0.25 6.9 -10.2 -0.25 8.2
4 26 -10.2 -0.25 8.2 -10.2 -0.25 6.9 -6 -0.25 9.6 -6.4 -0.25 10.7
4 26 -6.4 -0.25 10.7 -6 -0.25 9.6 -3.6 -0.25 10.8 -3.8 -0.25 12
4 26 -3.8 -0.25 12 -3.6 -0.25 10.8 -0.7 -0.25 11.3 -0.7 -0.25 12.4
4 26 -0.7 -0.25 12.4 -0.7 -0.25 11.3 2.1 -0.25 11.1 2.2 -0.25 12.2
4 26 2.2 -0.25 12.2 2.1 -0.25 11.1 4.7 -0.25 10.4 5.1 -0.25 11.5
4 26 5.1 -0.25 11.5 4.7 -0.25 10.4 9.2 -0.25 8.9 9.6 -0.25 10
4 26 9.6 -0.25 10 9.2 -0.25 8.9 10.9 -0.25 8.3 11.1 -0.25 9.5
4 26 11.1 -0.25 9.5 10.9 -0.25 8.3 13.2 -0.25 7.9 13.3 -0.25 9.1
4 26 13.3 -0.25 9.1 13.2 -0.25 7.9 16.3 -0.25 7.8 16.1 -0.25 9
