0 Tile  2 x  2 with Rainbow Triangles Pattern
0 Name: 3068bp0f.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41549, BrickLink 3068bpb0691

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

3 4 -19.5 0 19.5 0 0 0 19.5 0 19.5
3 25 0 0 0 -19.5 0 19.5 -19.5 0 0
3 14 0 0 0 -19.5 0 0 -19.5 0 -19.5
3 2 0 0 0 -19.5 0 -19.5 19.5 0 -19.5
3 1 0 0 0 19.5 0 -19.5 19.5 0 0
3 26 0 0 0 19.5 0 0 19.5 0 19.5
4 16 -20 0 20 -19.5 0 19.5 19.5 0 19.5 20 0 20
4 16 -19.5 0 0 -19.5 0 19.5 -20 0 20 -20 0 -20
3 16 -19.5 0 -19.5 -19.5 0 0 -20 0 -20
4 16 19.5 0 -19.5 -19.5 0 -19.5 -20 0 -20 20 0 -20
3 16 19.5 0 -19.5 20 0 -20 19.5 0 0
4 16 19.5 0 19.5 19.5 0 -19.5 20 0 -20 20 0 20
