0 Minifig Head Female with Black Eyebrows and Long Eyelashes and Peach Lips with Closed Mouth, Eyebrow Raised / Open Smile 2-Sided Pattern
0 Name: 3626cpx3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1689, Dimensions, Ideas, Sally Ride, Set 21312
0 !KEYWORDS Set 71257, Tina Goldstein

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx3a.png
0 !: 1 16 0 4 0 13 0 0 0 13 0 0 0 -13 2-4cyli.dat
0 !: 1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 !: 1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 !: 1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
0 !: 1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0 !TEXMAP FALLBACK
4 0 -5.1 8.61 -11.927 -4.975 8.577 -12.011 -4.975 7.6 -12.011 -5.36 7.73 -11.753
4 0 -5.48 8.68 -11.673 -5.1 8.61 -11.927 -5.36 7.73 -11.753 -6 7.94 -11.326
4 0 -6 7.94 -11.326 -5.36 7.73 -11.753 -5.66 7.65 -11.553 -6.1 7.69 -11.259
4 0 -6.1 7.69 -11.259 -5.66 7.65 -11.553 -5.83 7.44 -11.439 -6.14 7.43 -11.232
4 0 -6.17 7.2 -11.212 -6.14 7.43 -11.232 -5.83 7.44 -11.439 -6.14 7.02 -11.232
4 0 -5.8 8.69 -11.459 -5.48 8.68 -11.673 -6 7.94 -11.326 -6.2 8.66 -11.192
4 0 -6.2 8.66 -11.192 -6 7.94 -11.326 -6.24 7.97 -11.165 -6.58 8.44 -10.938
4 0 -6.58 8.44 -10.938 -6.24 7.97 -11.165 -6.53 7.89 -10.972 -6.81 8.15 -10.784
4 0 -6.9 7.83 -10.724 -6.81 8.15 -10.784 -6.53 7.89 -10.972 -6.71 7.76 -10.851
3 0 -6.88 7.56 -10.738 -6.9 7.83 -10.724 -6.71 7.76 -10.851
4 16 -6.24 7.97 -11.165 -6 7.94 -11.326 -6.1 7.69 -11.259 -6.53 7.89 -10.972
4 16 -6.53 7.89 -10.972 -6.1 7.69 -11.259 -6.14 7.43 -11.232 -6.71 7.76 -10.851
4 16 -6.71 7.76 -10.851 -6.14 7.43 -11.232 -6.17 7.2 -11.212 -6.88 7.56 -10.738
4 16 -6.88 7.56 -10.738 -6.17 7.2 -11.212 -6.14 7.02 -11.232 -7.46 5.93 -10.35
4 16 -5.66 7.65 -11.553 -5.36 7.73 -11.753 -4.975 7.6 -12.011 -5.83 7.44 -11.439
4 16 -6.14 7.02 -11.232 -5.83 7.44 -11.439 -4.975 7.6 -12.011 -4.98 5.55 -12.007
3 16 -4.975 8.577 -12.011 -5.1 8.61 -11.927 -4.975 9.21 -12.011
