0 Wheel Rim 11 x 24 Front with  9 Spokes
0 Name: 72210b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72210s01.dat
1 16 0 0 -1.5 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.76604 -0.64279 0 0.64279 0.76604 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.17365 -0.98481 0 0.98481 0.17365 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.93969 -0.34202 0 0.34202 -0.93969 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.93969 0.34202 0 -0.34202 -0.93969 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.17365 0.98481 0 -0.98481 0.17365 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.76604 0.64279 0 -0.64279 0.76604 0 0 0 1 s\72210bs01.dat

2 24 -8.1286 17.1326 0 -8.4714 18.0745 -1.5
2 24 -5.1409 19.325 -1.5 -4.7956 18.3763 0
2 24 -17.2431 7.9014 0 -18.1091 8.4014 -1.5
2 24 -15.4648 10.9825 0 -16.3308 11.4825 -1.5
2 24 18.9012 -1.5267 0 19.8879 -1.7006 -1.5
2 24 -19.3064 -5.2104 -1.5 -18.3121 -5.0351 0
2 24 -18.9012 -1.5267 0 -19.8879 -1.7006 -1.5
2 24 15.4648 10.9825 0 16.3308 11.4825 -1.5
2 24 17.2431 7.9014 0 18.1091 8.4014 -1.5
2 24 1.7787 -18.8828 0 1.7787 -19.8828 -1.5
2 24 -1.7787 -18.8828 0 -1.7787 -19.8828 -1.5
2 24 -10.7731 -15.606 0 -11.4176 -16.3741 -1.5
2 24 -14.1658 -14.1149 -1.5 -13.5168 -13.3416 0
2 24 8.1286 17.1326 0 8.4714 18.0745 -1.5
2 24 13.5168 -13.3416 0 14.1658 -14.1149 -1.5
2 24 11.4176 -16.3741 -1.5 10.7731 -15.606 0
2 24 19.2763 -5.2051 -1.5 18.3121 -5.0351 0
2 24 5.1304 19.2963 -1.5 4.7956 18.3763 0
