0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

0 // Pattern
0 // Yellow
3 14 -7.836 11.7 -10.099 -7.769 11.779 -10.144 -7.667 11.729 -10.212
3 14 -7.497 11.7 -10.325 -7.667 11.729 -10.212 -7.564 11.779 -10.281
3 14 -7.497 11.7 -10.325 -7.564 11.779 -10.281 -7.522 11.9 -10.309
3 14 -7.836 11.7 -10.099 -7.812 11.9 -10.115 -7.769 11.779 -10.144
4 14 -7.963 11.25 -10.014 -7.836 12.1 -10.099 -7.812 11.9 -10.115 -7.836 11.7 -10.099
3 14 -7.812 11.9 -10.115 -7.836 12.1 -10.099 -7.769 12.021 -10.144
3 14 -7.769 12.021 -10.144 -7.836 12.1 -10.099 -7.667 12.071 -10.212
3 14 -7.564 12.021 -10.281 -7.667 12.071 -10.212 -7.497 12.1 -10.325
3 14 -7.522 11.9 -10.309 -7.564 12.021 -10.281 -7.497 12.1 -10.325
3 14 -7.327 12.55 -10.439 -7.26 12.629 -10.483 -7.158 12.579 -10.552
3 14 -6.988 12.55 -10.665 -7.158 12.579 -10.552 -7.055 12.629 -10.62
3 14 -6.988 12.55 -10.665 -7.055 12.629 -10.62 -7.013 12.75 -10.649
3 14 -7.327 12.55 -10.439 -7.303 12.75 -10.455 -7.26 12.629 -10.483
4 14 -8.048 12.95 -9.957 -7.327 12.95 -10.439 -7.303 12.75 -10.455 -7.327 12.55 -10.439
3 14 -7.303 12.75 -10.455 -7.327 12.95 -10.439 -7.26 12.871 -10.483
3 14 -7.26 12.871 -10.483 -7.327 12.95 -10.439 -7.158 12.921 -10.552
4 14 -7.37 13.1 -10.41 -6.988 12.95 -10.665 -7.158 12.921 -10.552 -7.327 12.95 -10.439
3 14 -7.055 12.871 -10.62 -7.158 12.921 -10.552 -6.988 12.95 -10.665
3 14 -7.013 12.75 -10.649 -7.055 12.871 -10.62 -6.988 12.95 -10.665
3 14 -7.709 13.1 -10.184 -7.642 13.179 -10.229 -7.539 13.129 -10.297
4 14 -7.327 12.95 -10.439 -7.709 13.1 -10.184 -7.539 13.129 -10.297 -7.37 13.1 -10.41
3 14 -7.37 13.1 -10.41 -7.539 13.129 -10.297 -7.437 13.179 -10.366
3 14 -7.37 13.1 -10.41 -7.437 13.179 -10.366 -7.394 13.3 -10.394
3 14 -7.709 13.1 -10.184 -7.684 13.3 -10.2 -7.642 13.179 -10.229
3 14 -7.709 13.5 -10.184 -7.684 13.3 -10.2 -7.709 13.1 -10.184
3 14 -7.709 13.1 -10.184 -7.836 13.45 -10.099 -7.709 13.5 -10.184
3 14 -7.684 13.3 -10.2 -7.709 13.5 -10.184 -7.642 13.421 -10.229
3 14 -7.642 13.421 -10.229 -7.709 13.5 -10.184 -7.539 13.471 -10.297
3 14 -7.437 13.421 -10.366 -7.539 13.471 -10.297 -7.37 13.5 -10.41
3 14 -7.394 13.3 -10.394 -7.437 13.421 -10.366 -7.37 13.5 -10.41
3 14 -7.073 13.15 -10.609 -7.006 13.229 -10.653 -6.904 13.179 -10.722
4 14 -6.988 12.95 -10.665 -7.073 13.15 -10.609 -6.904 13.179 -10.722 -6.734 13.15 -10.835
3 14 -6.734 13.15 -10.835 -6.904 13.179 -10.722 -6.801 13.229 -10.79
3 14 -6.734 13.15 -10.835 -6.801 13.229 -10.79 -6.759 13.35 -10.819
3 14 -7.073 13.15 -10.609 -7.049 13.35 -10.625 -7.006 13.229 -10.653
3 14 -7.049 13.35 -10.625 -7.073 13.55 -10.609 -7.006 13.471 -10.653
3 14 -7.006 13.471 -10.653 -7.073 13.55 -10.609 -6.904 13.521 -10.722
3 14 -6.801 13.471 -10.79 -6.904 13.521 -10.722 -6.734 13.55 -10.835
3 14 -6.759 13.35 -10.819 -6.801 13.471 -10.79 -6.734 13.55 -10.835
3 14 -6.734 13.15 -10.835 -6.759 13.35 -10.819 -6.734 13.55 -10.835
3 14 -6.734 13.55 -10.835 -6.607 13.5 -10.92 -6.734 13.15 -10.835
3 14 -6.607 13.5 -10.92 -6.54 13.579 -10.965 -6.437 13.529 -11.034
3 14 -6.268 13.5 -11.147 -6.437 13.529 -11.034 -6.335 13.579 -11.102
3 14 -6.268 13.5 -11.147 -6.335 13.579 -11.102 -6.292 13.7 -11.13
3 14 -6.607 13.5 -10.92 -6.582 13.7 -10.937 -6.54 13.579 -10.965
4 14 -6.734 13.55 -10.835 -6.607 13.9 -10.92 -6.582 13.7 -10.937 -6.607 13.5 -10.92
3 14 -6.582 13.7 -10.937 -6.607 13.9 -10.92 -6.54 13.821 -10.965
3 14 -6.54 13.821 -10.965 -6.607 13.9 -10.92 -6.437 13.871 -11.034
4 14 -6.48 14.05 -11.005 -6.268 13.9 -11.147 -6.437 13.871 -11.034 -6.607 13.9 -10.92
3 14 -6.335 13.821 -11.102 -6.437 13.871 -11.034 -6.268 13.9 -11.147
3 14 -6.292 13.7 -11.13 -6.335 13.821 -11.102 -6.268 13.9 -11.147
3 14 -6.268 13.5 -11.147 -6.292 13.7 -11.13 -6.268 13.9 -11.147
3 14 -6.268 13.9 -11.147 -6.014 14.05 -11.317 -6.268 13.5 -11.147
3 14 -7.285 13.75 -10.467 -7.218 13.829 -10.512 -7.116 13.779 -10.58
3 14 -6.946 13.75 -10.694 -7.116 13.779 -10.58 -7.013 13.829 -10.649
3 14 -6.946 13.75 -10.694 -7.013 13.829 -10.649 -6.971 13.95 -10.677
3 14 -7.285 13.75 -10.467 -7.26 13.95 -10.483 -7.218 13.829 -10.512
3 14 -7.285 14.15 -10.467 -7.26 13.95 -10.483 -7.285 13.75 -10.467
3 14 -7.285 13.75 -10.467 -7.836 13.85 -10.099 -7.285 14.15 -10.467
3 14 -7.26 13.95 -10.483 -7.285 14.15 -10.467 -7.218 14.071 -10.512
3 14 -7.218 14.071 -10.512 -7.285 14.15 -10.467 -7.116 14.121 -10.58
4 14 -7.158 14.7 -10.552 -6.946 14.15 -10.694 -7.116 14.121 -10.58 -7.285 14.15 -10.467
3 14 -7.013 14.071 -10.649 -7.116 14.121 -10.58 -6.946 14.15 -10.694
3 14 -6.971 13.95 -10.677 -7.013 14.071 -10.649 -6.946 14.15 -10.694
3 14 -6.819 14.05 -10.779 -6.752 14.129 -10.823 -6.649 14.079 -10.892
3 14 -6.48 14.05 -11.005 -6.649 14.079 -10.892 -6.547 14.129 -10.96
3 14 -6.48 14.05 -11.005 -6.547 14.129 -10.96 -6.504 14.25 -10.989
3 14 -6.819 14.05 -10.779 -6.794 14.25 -10.795 -6.752 14.129 -10.823
3 14 -6.794 14.25 -10.795 -6.819 14.45 -10.779 -6.752 14.371 -10.823
3 14 -6.752 14.371 -10.823 -6.819 14.45 -10.779 -6.649 14.421 -10.892
