0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
0 Name: 21268.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 -5.65685 0 5.65685 0 -2.4 0 5.65685 0 5.65685 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -2 0 -2.82843 0 2.82843 0 -0.4 0 2.82843 0 2.82843 1-4con2.dat
0 BFC INVERTNEXT
1 16 0 4 0 -0.70711 0 0.70711 0 -6 0 0.70711 0 0.70711 1-4con12.dat
1 16 0 -2 0 -8.48528 0 8.48528 0 -1 0 8.48528 0 8.48528 1-4edge.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4o.dat
3 16 -13.446 14.57 7.591 -12.032 16.702 8.355 -10.959 14.979 6.992
3 16 -10.959 14.979 6.992 -12.032 16.702 8.355 -10.437 16.705 7.757
3 16 -14.816 10.262 4.3 -14.219 13.725 5.853 -12.0107 13.97 4.9751
3 16 -12.0107 13.97 4.9751 -12.445 10.597 3.755 -14.816 10.262 4.3
4 16 -13.446 14.57 7.591 -10.959 14.979 6.992 -12.0107 13.97 4.9751 -14.219 13.725 5.853
3 16 -15.661 7.441 1.175 -13.0597 8.195 1.0807 -15.687 8.015 -0.757
3 16 -15.687 8.015 -0.757 -13.0597 8.195 1.0807 -13.0607 8.61 -0.7493
3 16 -15.625 8.766 -1.526 -12.935 9.248 -1.277 -14.922 12.584 -2.656
3 16 -14.922 12.584 -2.656 -12.935 9.248 -1.277 -12.797 12.835 -2.29
3 16 -11.23 12.83 -6.606 -10.705 8.913 -7.393 -13.553 12.705 -6.303
3 16 -13.553 12.705 -6.303 -10.705 8.913 -7.393 -13.728 8.143 -7.288
3 16 -14.922 12.584 -2.656 -12.797 12.835 -2.29 -14.484 12.912 -4.411
3 16 -14.484 12.912 -4.411 -12.797 12.835 -2.29 -12.0107 13.111 -4.9751
3 16 -12.935 9.248 -1.277 -15.625 8.766 -1.526 -13.0607 8.61 -0.7493
3 16 -13.0607 8.61 -0.7493 -15.625 8.766 -1.526 -15.687 8.015 -0.757
3 16 -14.816 10.262 4.3 -12.445 10.597 3.755 -15.069 8.683 3.709
3 16 -12.445 10.597 3.755 -12.76 8.685 2.498 -15.069 8.683 3.709
3 16 -15.069 8.683 3.709 -12.76 8.685 2.498 -15.278 8.1 3.184
3 16 -14.484 12.912 -4.411 -12.0107 13.111 -4.9751 -13.553 12.705 -6.303
3 16 -13.553 12.705 -6.303 -12.0107 13.111 -4.9751 -11.23 12.83 -6.606
3 16 14.432 8.81 3.755 12.583 9.329 3.234 13.87 13.502 5.551
3 16 13.87 13.502 5.551 12.583 9.329 3.234 12.0107 13.783 4.9751
3 16 15.372 7.636 -0.463 13 8.373 0 14.935 7.665 1.849
3 16 14.935 7.665 1.849 13 8.373 0 12.89 8.269 1.679
3 16 12.583 9.329 3.234 14.432 8.81 3.755 12.89 8.269 1.679
3 16 12.89 8.269 1.679 14.432 8.81 3.755 14.935 7.665 1.849
3 16 15.124 8.694 -1.523 14.357 12.563 -2.64 12.946 8.909 -1.163
3 16 12.946 8.909 -1.163 14.357 12.563 -2.64 12.802 12.788 -2.257
3 16 12.946 8.909 -1.163 13 8.373 0 15.372 7.636 -0.463
3 16 15.372 7.636 -0.463 15.124 8.694 -1.523 12.946 8.909 -1.163
3 16 12.0107 13.111 -4.9751 12.802 12.788 -2.257 13.963 12.826 -4.66
3 16 13.963 12.826 -4.66 12.802 12.788 -2.257 14.357 12.563 -2.64
3 16 13.506 7.418 -7.262 10.621 7.465 -7.497 13.119 12.604 -6.454
3 16 13.119 12.604 -6.454 10.621 7.465 -7.497 11.271 13.02 -6.478
3 16 11.271 13.02 -6.478 12.0107 13.111 -4.9751 13.963 12.826 -4.66
3 16 13.963 12.826 -4.66 13.119 12.604 -6.454 11.271 13.02 -6.478
3 16 -6.488 -2.049 -9.444 -5.312 0.682 -9.26 -4.926 -2.292 -11.393
3 16 -5.354 -8.6 -2.798 -5.99 -7.608 -4.452 -5.088 -8.572 -5.015
3 16 -5.33 -6.852 -8.541 -5.088 -8.572 -5.015 -6.772 -6.177 -7.034
3 16 -6.772 -6.177 -7.034 -5.088 -8.572 -5.015 -5.99 -7.608 -4.452
3 16 -2.197 -2.393 -13.106 -1.788 -0.176 -12.111 0.664 -2.705 -13.52
3 16 0.664 -2.705 -13.52 -1.788 -0.176 -12.111 1.654 -0.042 -12.473
3 16 -2.739 -5.502 -12.819 -2.197 -2.393 -13.106 -0.414 -6.093 -12.936
3 16 -0.414 -6.093 -12.936 -2.197 -2.393 -13.106 0.664 -2.705 -13.52
4 16 -0.414 -6.093 -12.936 -0.923 -8.699 -10.83 -2.613 -8.412 -10.661 -2.739 -5.502 -12.819
3 16 -2.287 -9.394 -8.761 -2.613 -8.412 -10.661 -0.994 -9.619 -9.124
3 16 -0.994 -9.619 -9.124 -2.613 -8.412 -10.661 -0.923 -8.699 -10.83
3 16 -1.837 1.272 -11.332 0 1.2358 -11.6722 -1.788 -0.176 -12.111
3 16 -1.788 -0.176 -12.111 0 1.2358 -11.6722 1.654 -0.042 -12.473
3 16 0 1.2358 -11.6722 1.837 1.273 -11.332 1.654 -0.042 -12.473
4 16 -0.894 -9.851 -6.232 -1.368 -9.756 -6.174 -2.287 -9.394 -8.761 -0.994 -9.619 -9.124
3 16 -0.994 -9.619 -9.124 -0.923 -8.699 -10.83 -0.214 -8.627 -8.767
3 16 -0.214 -8.627 -8.767 -0.923 -8.699 -10.83 0.056 -7.91 -10.001
3 16 1.735 -3.131 -12.828 1.654 -4.067 -12.545 0.664 -2.705 -13.52
3 16 -0.414 -6.093 -12.936 0.664 -2.705 -13.52 0.905 -5.473 -12.038
3 16 0.664 -2.705 -13.52 1.654 -4.067 -12.545 0.905 -5.473 -12.038
3 16 1.654 -4.067 -12.545 1.695 -5.065 -11.751 0.905 -5.473 -12.038
3 16 -0.923 -8.699 -10.83 -0.414 -6.093 -12.936 0.056 -7.91 -10.001
3 16 0.056 -7.91 -10.001 -0.414 -6.093 -12.936 0.905 -5.473 -12.038
3 16 -0.214 -8.627 -8.767 0.056 -7.91 -10.001 0.423 -8.742 -8.842
3 16 0.423 -8.742 -8.842 0.056 -7.91 -10.001 0.614 -7.891 -9.905
3 16 0.423 -8.742 -8.842 0.614 -7.891 -9.905 1.127 -8.757 -8.881
3 16 1.127 -8.757 -8.881 0.614 -7.891 -9.905 0.905 -5.473 -12.038
3 16 0.614 -7.891 -9.905 0.056 -7.91 -10.001 0.905 -5.473 -12.038
4 16 0.423 -8.742 -8.842 1.127 -8.757 -8.881 1.591 -10.114 -6.1 0.191 -10.144 -5.874
3 16 1.591 -10.114 -6.1 2.318 -10.349 -2.933 0.191 -10.144 -5.874
3 16 0.191 -10.144 -5.874 2.318 -10.349 -2.933 0.44 -10.549 -2.511
3 16 0.44 -10.549 -2.511 2.318 -10.349 -2.933 2.305 -9.899 0.564
3 16 2.305 -9.899 0.564 2.318 -10.349 -2.933 3.235 -9.735 0.362
3 16 1.7 -7.936 -8.416 1.127 -8.757 -8.881 1.695 -5.065 -11.751
3 16 1.695 -5.065 -11.751 1.127 -8.757 -8.881 0.905 -5.473 -12.038
4 16 2.135 -9.061 -6.023 1.591 -10.114 -6.1 1.127 -8.757 -8.881 1.7 -7.936 -8.416
3 16 1.591 -10.114 -6.1 2.135 -9.061 -6.023 2.318 -10.349 -2.933
3 16 2.318 -10.349 -2.933 2.135 -9.061 -6.023 2.703 -9.338 -2.945
4 16 3.041 -6.658 -11.296 3.324 -8.791 -9.076 1.7 -7.936 -8.416 1.695 -5.065 -11.751
3 16 2.628 -5.09 -12.219 3.041 -6.658 -11.296 1.695 -5.065 -11.751
3 16 2.135 -9.061 -6.023 1.7 -7.936 -8.416 3.016 -9.671 -6.082
3 16 3.016 -9.671 -6.082 1.7 -7.936 -8.416 3.324 -8.791 -9.076
3 16 4.022 -9.153 -1.135 3.454 -8.956 -0.824 3.438 -9.405 -2.886
3 16 3.438 -9.405 -2.886 3.454 -8.956 -0.824 2.703 -9.338 -2.945
3 16 2.135 -9.061 -6.023 3.016 -9.671 -6.082 2.703 -9.338 -2.945
3 16 2.703 -9.338 -2.945 3.016 -9.671 -6.082 3.438 -9.405 -2.886
3 16 -0.877 -9.523 -1.543 0.44 -10.549 -2.511 1.543 -9.343 0.864
3 16 1.543 -9.343 0.864 0.44 -10.549 -2.511 2.305 -9.899 0.564
3 16 3.208 -7.02 11.444 3.81 -8.337 7.877 4.484 -6.335 11.34
3 16 4.484 -6.335 11.34 3.81 -8.337 7.877 4.999 -7.922 7.784
3 16 5.802 -6.838 7.598 4.999 -7.922 7.784 4.68 -8.307 1.904
3 16 4.68 -8.307 1.904 4.999 -7.922 7.784 4.085 -8.762 1.913
3 16 5.58 -4.333 10.912 5.377 -4.71 10.988 5.802 -6.838 7.598
3 16 5.377 -4.71 10.988 4.484 -6.335 11.34 5.802 -6.838 7.598
3 16 5.802 -6.838 7.598 4.484 -6.335 11.34 4.999 -7.922 7.784
3 16 4.254 5.538 16.489 3.605 5.923 16.634 3.33 3.874 16.883
3 16 3.33 3.874 16.883 3.605 5.923 16.634 2.025 4.218 16.52
3 16 2.025 4.218 16.52 3.605 5.923 16.634 1.233 4.457 16.854
4 16 0.649 8.546 18.03 1.233 4.457 16.854 3.605 5.923 16.634 3.055 9.068 17.558
3 16 4.997 6.601 15.782 4.035 9.317 16.606 3.605 5.923 16.634
3 16 3.605 5.923 16.634 4.035 9.317 16.606 3.055 9.068 17.558
3 16 1.233 4.457 16.854 0.649 8.546 18.03 -0.299 4.808 16.786
3 16 -0.299 4.808 16.786 0.649 8.546 18.03 -0.598 8.37 17.209
3 16 1.695 -5.065 -11.751 1.654 -4.067 -12.545 2.628 -5.09 -12.219
3 16 3.016 -9.671 -6.082 3.324 -8.791 -9.076 4.442 -9.207 -5.664
3 16 4.442 -9.207 -5.664 3.324 -8.791 -9.076 5.389 -8.249 -8.5
3 16 3.016 -9.671 -6.082 4.442 -9.207 -5.664 3.438 -9.405 -2.886
3 16 3.438 -9.405 -2.886 4.442 -9.207 -5.664 3.985 -9.141 -3.226
3 16 2.318 -10.349 -2.933 2.703 -9.338 -2.945 3.235 -9.735 0.362
3 16 2.703 -9.338 -2.945 3.454 -8.956 -0.824 3.235 -9.735 0.362
3 16 3.454 -8.956 -0.824 3.759 -8.615 -0.073 3.235 -9.735 0.362
3 16 3.088 -8.84 3.719 2.305 -9.899 0.564 3.235 -9.735 0.362
3 16 3.088 -8.84 3.719 2.961 -8.908 3.692 2.305 -9.899 0.564
3 16 1.543 -9.343 0.864 2.305 -9.899 0.564 2.961 -8.908 3.692
3 16 2.961 -8.908 3.692 3.088 -8.84 3.719 3.068 -8.064 7.705
3 16 3.068 -8.064 7.705 3.088 -8.84 3.719 3.81 -8.337 7.877
3 16 3.7 -8.74 0.991 3.759 -8.615 -0.073 4.432 -8.097 0.719
3 16 3.7 -8.74 0.991 4.085 -8.762 1.913 3.088 -8.84 3.719
3 16 4.085 -8.762 1.913 4.999 -7.922 7.784 3.088 -8.84 3.719
3 16 3.088 -8.84 3.719 4.999 -7.922 7.784 3.81 -8.337 7.877
3 16 2.818 -3.696 14.506 2.659 -5.93 12.98 3.74 -5.188 13.066
4 16 2.659 -5.93 12.98 3.208 -7.02 11.444 4.484 -6.335 11.34 3.74 -5.188 13.066
3 16 4.419 -4.013 12.797 3.74 -5.188 13.066 5.377 -4.71 10.988
3 16 5.377 -4.71 10.988 3.74 -5.188 13.066 4.484 -6.335 11.34
3 16 4.947 -3.434 12.696 4.419 -4.013 12.797 5.377 -4.71 10.988
3 16 2.438 -2.034 15.029 2.818 -3.696 14.506 4.419 -4.013 12.797
3 16 4.419 -4.013 12.797 2.818 -3.696 14.506 3.74 -5.188 13.066
3 16 3.33 3.874 16.883 3.273 0.518 16.399 3.944 3.647 16.364
3 16 3.944 3.647 16.364 3.273 0.518 16.399 4.174 0.968 15.556
3 16 4.635 5.395 16.4 4.254 5.538 16.489 3.944 3.647 16.364
3 16 3.944 3.647 16.364 4.254 5.538 16.489 3.33 3.874 16.883
3 16 3.273 0.518 16.399 4.947 -3.434 12.696 4.174 0.968 15.556
3 16 4.174 0.968 15.556 4.947 -3.434 12.696 5.279 -2.789 12.478
3 16 4.851 9.636 16.837 4.035 9.317 16.606 6.185 7.272 16.048
3 16 6.185 7.272 16.048 4.035 9.317 16.606 4.997 6.601 15.782
3 16 5.549 -8.655 1.511 6.54 -8.349 5.092 4.68 -8.307 1.904
3 16 6.82 -7.198 7.18 5.802 -6.838 7.598 6.54 -8.349 5.092
3 16 4.68 -8.307 1.904 6.54 -8.349 5.092 5.802 -6.838 7.598
