0 Tile  1 x  1 Round with Grey "5" on Silver Coin Pattern
0 Name: 98138p2q.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb174, Brickowl 985585, Rebrickable 98138pr0185
0 !KEYWORDS set 10304, set 10323, set 21336, set 30416, set 40586, set 41703
0 !KEYWORDS set 41732, set 41753, set 5007490, Set 60306, Set 60345

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 72 0 0 0 .9 0 0 0 1 0 0 0 .9 4-4ring9.dat
4 72 -3.12 0 4.94 -3.07 0 5.19 -3.57 0 5.42 -3.65 0 5
4 72 -2.72 0 5.54 -2.47 0 5.58 -2.55 0 6.1 -2.97 0 6.02
4 72 -2.93 0 5.4 -2.72 0 5.54 -2.97 0 6.02 -3.33 0 5.78
4 72 -3.07 0 5.19 -2.93 0 5.4 -3.33 0 5.78 -3.57 0 5.42
4 72 -3.07 0 .01 -3.12 0 .26 -3.65 0 .26 -3.57 0 -.16
4 72 -2.93 0 -.2 -3.07 0 .01 -3.57 0 -.16 -3.33 0 -.52
4 72 -2.72 0 -.34 -2.93 0 -.2 -3.33 0 -.52 -2.97 0 -.76
4 72 -2.47 0 -.39 -2.72 0 -.34 -2.97 0 -.76 -2.55 0 -.84
4 72 3.38 0 5.42 2.88 0 5.19 2.93 0 4.94 3.46 0 5
4 72 2.36 0 6.1 2.29 0 5.58 2.54 0 5.54 2.78 0 6.02
4 72 2.78 0 6.02 2.54 0 5.54 2.74 0 5.4 3.14 0 5.78
4 72 3.14 0 5.78 2.74 0 5.4 2.88 0 5.19 3.38 0 5.42
4 72 2.93 0 4.22 2.88 0 3.98 3.38 0 3.84 3.46 0 4.26
4 72 2.54 0 3.63 2.29 0 3.58 2.36 0 3.16 2.78 0 3.24
4 72 2.74 0 3.77 2.54 0 3.63 2.78 0 3.24 3.14 0 3.48
4 72 2.88 0 3.98 2.74 0 3.77 3.14 0 3.48 3.38 0 3.84
4 72 2.36 0 6.1 -2.55 0 6.1 -2.47 0 5.58 2.29 0 5.58
4 72 3.46 0 4.26 3.46 0 5 2.93 0 4.94 2.93 0 4.22
4 72 -3.65 0 5 -3.65 0 .26 -3.12 0 .26 -3.12 0 4.94
4 72 -.74 0 3.08 2.36 0 3.16 2.29 0 3.58 -1.16 0 3.52
4 72 -.74 0 1.95 -.74 0 3.08 -1.16 0 3.52 -1.16 0 1.46
4 72 -2.41 0 -2.54 -2.7 0 -2.84 -2.42 0 -3.03 -1.98 0 -2.82
4 72 -.97 0 -3.07 -1.47 0 -3.01 -1.69 0 -3.41 -1 0 -3.49
4 72 -.4 0 -2.98 -.97 0 -3.07 -1 0 -3.49 -.17 0 -3.37
4 72 .09 0 -2.72 -.4 0 -2.98 -.17 0 -3.37 .48 0 -3.03
4 72 .42 0 -2.33 .09 0 -2.72 .48 0 -3.03 .91 0 -2.51
4 72 .53 0 -1.88 .42 0 -2.33 .91 0 -2.51 1.06 0 -1.82
4 72 .42 0 -1.42 .53 0 -1.88 1.06 0 -1.82 .91 0 -1.21
4 72 .09 0 -1.03 .42 0 -1.42 .91 0 -1.21 .48 0 -.69
4 72 -.4 0 -.77 .09 0 -1.03 .48 0 -.69 -.17 0 -.35
4 72 -.97 0 -.71 -.4 0 -.77 -.17 0 -.35 -.94 0 -.27
4 72 -1.66 0 -.8 -.97 0 -.71 -.94 0 -.27 -1.71 0 -.35
4 72 -2.55 0 -.84 -1.66 0 -.8 -1.71 0 -.35 -2.47 0 -.39
4 72 -2.78 0 -4.93 -3.28 0 -4.66 -3.65 0 -4.96 -3.1 0 -5.36
4 72 -2.11 0 -5.12 -2.78 0 -4.93 -3.1 0 -5.36 -2.27 0 -5.6
4 72 -1.31 0 -5.22 -2.11 0 -5.12 -2.27 0 -5.6 -1.32 0 -5.75
4 72 -.18 0 -5.23 -1.31 0 -5.22 -1.32 0 -5.75 -.18 0 -5.76
4 72 .8 0 -5.01 -.18 0 -5.23 -.18 0 -5.76 .96 0 -5.52
4 72 1.71 0 -4.58 .8 0 -5.01 .96 0 -5.52 2.02 0 -5.03
4 72 2.49 0 -4.07 1.71 0 -4.58 2.02 0 -5.03 2.94 0 -4.43
4 72 3.08 0 -3.4 2.49 0 -4.07 2.94 0 -4.43 3.64 0 -3.65
4 72 3.46 0 -2.55 3.08 0 -3.4 3.64 0 -3.65 4.08 0 -2.74
4 72 3.59 0 -1.71 3.46 0 -2.55 4.08 0 -2.74 4.23 0 -1.76
4 72 3.46 0 -.88 3.59 0 -1.71 4.23 0 -1.76 4.08 0 -.79
4 72 3.08 0 -.1 3.46 0 -.88 4.08 0 -.79 3.64 0 .12
4 72 2.49 0 .57 3.08 0 -.1 3.64 0 .12 2.94 0 .91
4 72 1.71 0 1.08 2.49 0 .57 2.94 0 .91 2.02 0 1.51
4 72 .8 0 1.4 1.71 0 1.08 2.02 0 1.51 .96 0 1.88
4 72 -.18 0 1.51 .8 0 1.4 .96 0 1.88 -.18 0 2.01
4 72 -1.16 0 1.46 -.18 0 1.51 -.18 0 2.01 -.74 0 1.95
4 72 -3.68 0 -3.32 -3.63 0 -3.06 -4.08 0 -2.91 -4.17 0 -3.28
4 72 -3.67 0 -3.62 -3.68 0 -3.32 -4.17 0 -3.28 -4.19 0 -3.65
4 72 -2.87 0 -2.72 -2.7 0 -2.84 -2.41 0 -2.54 -2.72 0 -2.33
4 72 -3.08 0 -2.68 -2.87 0 -2.72 -2.72 0 -2.33 -3.11 0 -2.25
4 72 -3.29 0 -2.72 -3.08 0 -2.68 -3.11 0 -2.25 -3.49 0 -2.32
4 72 -3.46 0 -2.84 -3.29 0 -2.72 -3.49 0 -2.32 -3.82 0 -2.53
4 72 -3.63 0 -3.06 -3.46 0 -2.84 -3.82 0 -2.53 -4.08 0 -2.91
4 72 -1.47 0 -3.01 -1.98 0 -2.82 -2.12 0 -3.21 -1.69 0 -3.41
4 72 -3.63 0 -3.92 -3.67 0 -3.62 -4.19 0 -3.65 -4.13 0 -4.06
4 72 -3.53 0 -4.26 -3.63 0 -3.92 -4.13 0 -4.06 -3.99 0 -4.48
4 72 -3.28 0 -4.66 -3.53 0 -4.26 -3.99 0 -4.48 -3.65 0 -4.96
3 72 -1.98 0 -2.82 -2.42 0 -3.03 -2.12 0 -3.21
1 80 0 0 0 8.1 0 0 0 1 0 0 0 8.1 4-4ering.dat
4 80 -1.16 0 3.52 -2.47 0 5.58 -2.72 0 5.54 -2.93 0 5.4
4 80 -1.16 0 3.52 -2.93 0 5.4 -3.07 0 5.19 -3.12 0 4.94
4 80 -1.16 0 1.46 -1.16 0 3.52 -3.12 0 4.94 -3.12 0 .26
4 80 2.29 0 3.58 2.54 0 3.63 2.74 0 3.77 2.88 0 3.98
4 80 2.29 0 3.58 2.88 0 3.98 2.93 0 4.22 2.93 0 4.94
4 80 2.29 0 5.58 2.29 0 3.58 2.93 0 4.94 2.88 0 5.19
4 80 2.29 0 5.58 2.88 0 5.19 2.74 0 5.4 2.54 0 5.54
4 80 2.29 0 5.58 -2.47 0 5.58 -1.16 0 3.52 2.29 0 3.58
4 80 -1.16 0 1.46 -3.12 0 .26 -3.07 0 .01 -2.93 0 -.2
4 80 -1.16 0 1.46 -2.93 0 -.2 -2.72 0 -.34 -2.47 0 -.39
4 80 -1.16 0 1.46 -2.47 0 -.39 -1.71 0 -.35 -.94 0 -.27
4 80 -.18 0 1.51 -1.16 0 1.46 -.94 0 -.27 -.17 0 -.35
4 80 .8 0 1.4 -.18 0 1.51 -.17 0 -.35 .48 0 -.69
4 80 1.71 0 1.08 .8 0 1.4 .48 0 -.69 .91 0 -1.21
4 80 2.49 0 .57 1.71 0 1.08 .91 0 -1.21 3.08 0 -.1
4 80 3.46 0 -.88 3.08 0 -.1 .91 0 -1.21 1.06 0 -1.82
4 80 3.59 0 -1.71 3.46 0 -.88 1.06 0 -1.82 3.46 0 -2.55
4 80 3.46 0 -2.55 1.06 0 -1.82 .91 0 -2.51 3.08 0 -3.4
4 80 2.49 0 -4.07 3.08 0 -3.4 .91 0 -2.51 .48 0 -3.03
4 80 1.71 0 -4.58 2.49 0 -4.07 .48 0 -3.03 -.17 0 -3.37
4 80 .8 0 -5.01 1.71 0 -4.58 -.17 0 -3.37 -.18 0 -5.23
4 80 -.18 0 -5.23 -.17 0 -3.37 -1 0 -3.49 -1.31 0 -5.22
4 80 -1.31 0 -5.22 -1 0 -3.49 -1.69 0 -3.41 -2.11 0 -5.12
4 80 -2.87 0 -2.72 -3.08 0 -2.68 -3.29 0 -2.72 -3.46 0 -2.84
4 80 -2.87 0 -2.72 -3.46 0 -2.84 -3.63 0 -3.06 -3.68 0 -3.32
4 80 -2.87 0 -2.72 -3.68 0 -3.32 -3.67 0 -3.62 -2.7 0 -2.84
4 80 -2.7 0 -2.84 -3.67 0 -3.62 -3.63 0 -3.92 -2.42 0 -3.03
4 80 -2.42 0 -3.03 -3.63 0 -3.92 -3.53 0 -4.26 -3.28 0 -4.66
4 80 -2.12 0 -3.21 -2.42 0 -3.03 -3.28 0 -4.66 -2.78 0 -4.93
4 80 -1.69 0 -3.41 -2.12 0 -3.21 -2.78 0 -4.93 -2.11 0 -5.12
4 80 2.36 0 6.1 3.0999 0 7.4836 0 0 8.1 -2.55 0 6.1
4 80 -2.55 0 6.1 0 0 8.1 -3.0999 0 7.4836 -2.97 0 6.02
4 80 -3.33 0 5.78 -2.97 0 6.02 -3.0999 0 7.4836 -5.7275 0 5.7275
