0 Minifig Head with Black Eyebrows, Reddish Brown Dimples, Lopsided Open Mouth Grin Pattern
0 Name: 3626cpd69.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman Movie, Dick Grayson, Bricklink 3626cpb1717

0 !CMDLINE -c78

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 70 -10.29 12.56 -7.55 -10.383 12.436 -7.411 -10.421 12.56 -7.354 -10.383 12.684 -7.411
4 70 -10.29 12.56 -7.55 -10.383 12.684 -7.411 -10.29 12.736 -7.55 -10.197 12.684 -7.688
4 70 -10.29 12.56 -7.55 -10.197 12.684 -7.688 -10.159 12.56 -7.746 -10.197 12.436 -7.688
4 70 -10.29 12.56 -7.55 -10.197 12.436 -7.688 -10.29 12.384 -7.55 -10.383 12.436 -7.411
4 70 -10.35 13.45 -7.46 -10.473 13.284 -7.276 -10.524 13.45 -7.199 -10.473 13.616 -7.276
4 70 -10.35 13.45 -7.46 -10.473 13.616 -7.276 -10.35 13.684 -7.46 -10.227 13.616 -7.644
4 70 -10.35 13.45 -7.46 -10.227 13.616 -7.644 -10.176 13.45 -7.721 -10.227 13.284 -7.644
4 70 -10.35 13.45 -7.46 -10.227 13.284 -7.644 -10.35 13.216 -7.46 -10.473 13.284 -7.276
4 70 -10.83 12.24 -6.742 -10.953 12.074 -6.557 -11.004 12.24 -6.481 -10.953 12.406 -6.557
4 70 -10.83 12.24 -6.742 -10.953 12.406 -6.557 -10.83 12.474 -6.742 -10.707 12.406 -6.926
4 70 -10.83 12.24 -6.742 -10.707 12.406 -6.926 -10.656 12.24 -7.003 -10.707 12.074 -6.926
4 70 -10.83 12.24 -6.742 -10.707 12.074 -6.926 -10.83 12.006 -6.742 -10.953 12.074 -6.557
4 16 -10.707 12.406 -6.926 -10.421 12.56 -7.354 -10.383 12.436 -7.411 -10.656 12.24 -7.003
4 16 -10.421 12.56 -7.354 -10.707 12.406 -6.926 -10.83 12.474 -6.742 -10.383 12.684 -7.411
4 16 -10.383 12.684 -7.411 -10.35 13.216 -7.46 -10.227 13.284 -7.644 -10.29 12.736 -7.55
4 16 -10.35 13.216 -7.46 -10.383 12.684 -7.411 -10.83 12.474 -6.742 -10.473 13.284 -7.276
4 16 -10.473 13.284 -7.276 -10.83 12.474 -6.742 -10.953 12.406 -6.557 -10.524 13.45 -7.199
4 16 -10.197 12.684 -7.688 -10.29 12.736 -7.55 -10.227 13.284 -7.644 -10.176 13.45 -7.721
4 16 -10.159 12.56 -7.746 -10.197 12.684 -7.688 -10.176 13.45 -7.721 -9.192 17 -9.192
4 16 -10.656 12.24 -7.003 -10.383 12.436 -7.411 -10.29 12.384 -7.55 -10.707 12.074 -6.926
4 16 -9.192 17 -9.192 -10.227 13.616 -7.644 -10.35 13.684 -7.46 -12.011 17 -4.975
3 16 -10.176 13.45 -7.721 -10.227 13.616 -7.644 -9.192 17 -9.192
3 16 -10.473 13.616 -7.276 -12.011 17 -4.975 -10.35 13.684 -7.46
4 16 -12.011 17 -4.975 -10.473 13.616 -7.276 -10.524 13.45 -7.199 -10.953 12.406 -6.557
3 16 -11.004 12.24 -6.481 -12.011 17 -4.975 -10.953 12.406 -6.557
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -11.004 12.24 -6.481
3 16 -12.011 4 -4.975 -11.004 12.24 -6.481 -10.953 12.074 -6.557
4 16 -12.011 4 -4.975 -10.953 12.074 -6.557 -10.83 12.006 -6.742 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -10.83 12.006 -6.742 -10.707 12.074 -6.926
4 16 -9.192 4 -9.192 -10.707 12.074 -6.926 -10.29 12.384 -7.55 -10.197 12.436 -7.688
3 16 -9.192 4 -9.192 -10.197 12.436 -7.688 -10.159 12.56 -7.746
3 16 -9.192 4 -9.192 -10.159 12.56 -7.746 -9.192 17 -9.192
