0 Wheel Rim 11 x 18 Front with  5 Wide Spokes
0 Name: 29117a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cover, Cap, Star

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 stud4.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -3.8 2.25 0 0 0 0 2.25 0 0.3 0 4-4cylc.dat
1 16 0 0 -3.5 4 0 0 0 0 4 0 1 0 1-4chrd.dat
1 16 0 0 -3.5 -4 0 0 0 0 4 0 1 0 1-4chrd.dat
1 16 0 0 -3.5 4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 0 0 -3.5 -4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 0 0 -3.5 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -3.125 1.33333 0 0 0 0 1.33333 0 -0.375 0 4-4con3.dat
1 16 0 0 -2.75 1.33333 0 0 0 0 1.33333 0 -0.375 0 4-4con4.dat
1 16 0 0 -2.75 6.66667 0 0 0 0 6.66667 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -3.9 2.22222 0 0 0 0 2.22222 0 1.15 0 4-4con3.dat
1 16 0 0 -3.9 8.88889 0 0 0 0 8.88889 0 1 0 4-4edge.dat
1 16 0 0 -3.9 0.55556 0 0 0 0 0.55556 0 1 0 4-4rin16.dat
1 16 0 0 3 18.75 0 0 0 0 18.75 0 -4.6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 15.625 0 0 0 0 15.625 0 -4.6 0 4-4cylo.dat
1 16 0 0 3 3.125 0 0 0 0 3.125 0 -1 0 4-4ring5.dat
1 16 0 0 -1.6 3.125 0 0 0 0 3.125 0 1 0 4-4ring5.dat
4 16 4 0 -3.5 0 -4 -3.5 -4 0 -3.5 0 4 -3.5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\29117as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\29117as01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\29117as01.dat
1 16 0 0 0 -0.30902 -0.95106 0 -0.95106 0.30902 0 0 0 1 s\29117as01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\29117as01.dat
1 16 0 0 0 0.80902 -0.58779 0 -0.58779 -0.80902 0 0 0 1 s\29117as01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\29117as01.dat
1 16 0 0 0 0.80902 0.58779 0 0.58779 -0.80902 0 0 0 1 s\29117as01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\29117as01.dat
1 16 0 0 0 -0.30902 0.95106 0 0.95106 0.30902 0 0 0 1 s\29117as01.dat
2 24 4.4658 14.737 0 4.4658 14.737 -1.6
2 24 3.756 17.9702 -1.6 4.4658 14.737 -1.6
2 24 4.4658 14.737 0 0 15.625 0
2 24 15.5464 0.3952 -1.6 15.5464 0.3952 0
2 24 14.4359 5.9797 0 15.5464 0.3952 0
2 24 12.5556 8.7933 0 14.4359 5.9797 0
2 24 12.5556 8.7933 -1.6 12.5556 8.7933 0
2 24 18.2514 1.9809 -1.6 15.5464 0.3952 -1.6
2 24 12.5556 8.7933 -1.6 15.93 9.1253 -1.6
2 24 5.117 -14.6075 0 5.9797 -14.4359 0
2 24 5.9797 -14.4359 0 11.0484 -11.0484 0
2 24 12.2527 -9.2465 -1.6 13.6013 -12.3305 -1.6
2 24 5.117 -14.6075 0 5.117 -14.6075 -1.6
2 24 12.2527 -9.2465 0 12.2527 -9.2465 -1.6
2 24 11.0484 -11.0484 0 12.2527 -9.2465 0
2 24 7.5239 -16.7459 -1.6 5.117 -14.6075 -1.6
4 16 0 -10.3217 -3.9 0 -9.4444 -3.9 3.6144 -8.7257 -3.9 6.6093 -9.0969 -3.9
4 16 6.6093 -9.0969 -3.9 6.6782 -6.6782 -3.9 8.7257 -3.6144 -3.9 9.8165 -3.1896 -3.9
4 16 9.8165 -3.1896 -3.9 8.7257 -3.6144 -3.9 9.4444 0 -3.9 10.6941 3.4747 -3.9
4 16 8.7257 3.6144 -3.9 6.6782 6.6782 -3.9 6.0669 8.3504 -3.9 10.6941 3.4747 -3.9
4 16 6.0669 8.3504 -3.9 3.6144 8.7257 -3.9 0 9.4444 -3.9 0 11.2444 -3.9
3 16 6.6782 6.6782 -3.9 3.6144 8.7257 -3.9 6.0669 8.3504 -3.9
3 16 9.4444 0 -3.9 8.7257 3.6144 -3.9 10.6941 3.4747 -3.9
3 16 6.6093 -9.0969 -3.9 3.6144 -8.7257 -3.9 6.6782 -6.6782 -3.9
2 24 -4.4658 14.737 0 -4.4658 14.737 -1.6
2 24 -3.756 17.9702 -1.6 -4.4658 14.737 -1.6
2 24 -4.4658 14.737 0 0 15.625 0
2 24 -15.5464 0.3952 -1.6 -15.5464 0.3952 0
2 24 -14.4359 5.9797 0 -15.5464 0.3952 0
2 24 -12.5556 8.7933 0 -14.4359 5.9797 0
2 24 -12.5556 8.7933 -1.6 -12.5556 8.7933 0
2 24 -18.2514 1.9809 -1.6 -15.5464 0.3952 -1.6
2 24 -12.5556 8.7933 -1.6 -15.93 9.1253 -1.6
2 24 -5.117 -14.6075 0 -5.9797 -14.4359 0
2 24 -5.9797 -14.4359 0 -11.0484 -11.0484 0
2 24 -12.2527 -9.2465 -1.6 -13.6013 -12.3305 -1.6
2 24 -5.117 -14.6075 0 -5.117 -14.6075 -1.6
2 24 -12.2527 -9.2465 0 -12.2527 -9.2465 -1.6
2 24 -11.0484 -11.0484 0 -12.2527 -9.2465 0
2 24 -7.5239 -16.7459 -1.6 -5.117 -14.6075 -1.6
4 16 -3.6144 -8.7257 -3.9 0 -9.4444 -3.9 0 -10.3217 -3.9 -6.6093 -9.0969 -3.9
