0 Car Track 16 x  8 x  2 Y-Branch
0 Name: 42941.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Turn radius: 640 
0 !HELP Turn amplitude: 30 degrees
0 !HELP Turn center: 0 0 -640 and 0 0 640

0 !HELP To obtain a quarter of turn use following lines
0 !HELP 1 16 -480 -24 420 1 0 0 0 1 0 0 0 1 42941.dat
0 !HELP 1 16 -160 -24 334.256 0.866 0 0.5 0 1 0 -0.5 0 0.866 42941.dat
0 !HELP 1 16 74.256 -24 100 0.5 0 0.866 0 1 0 -0.866 0 0.5 42941.dat

0 BFC CERTIFY CCW

0 !KEYWORDS sports, race, racetrack

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42938s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42941s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\42941s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42938s03.dat
0 // Primitives
1 16 276.34 0 141.366 -.86603 0 .5 0 1 0 -.5 0 -.86603 stud.dat
1 16 346.34 0 20.122 -.86603 0 .5 0 1 0 -.5 0 -.86603 stud.dat
1 16 10 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 346.34 0 -20.122 -.86603 0 -.5 0 1 0 .5 0 -.86603 stud.dat
1 16 276.34 0 -141.366 -.86603 0 -.5 0 1 0 .5 0 -.86603 stud.dat
1 16 180 28 0 -1 0 0 0 -5 0 0 0 1 stud4a.dat
1 16 180 28 0 20 0 0 0 20 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 180 48 0 16 0 0 0 -20 0 0 0 16 box4.dat
1 16 180 28 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 180 28 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 320 10 0 1 0 0 0 1 0 0 0 1 connhol3.dat
1 16 320 18 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 320 4 0 9 0 0 0 14 0 0 0 9 4-4cylo.dat
1 16 320 0 0 9 0 0 0 1 0 0 0 9 4-4ndis.dat
1 16 293.0705 0 0 -1.53073 0 -3.69552 0 24 0 3.69552 0 -1.53073 3-8cylo.dat
1 16 293.0705 0 0 -1.53073 0 -3.69552 0 1 0 3.69552 0 -1.53073 3-8chrd.dat
1 16 346.5 4 0 -11.08655 0 -4.5922 0 44 0 4.5922 0 -11.08655 1-8cylo.dat
1 16 346.5 0 0 -5.65685 0 -5.65685 0 1 0 5.65685 0 -5.65685 1-4ndis.dat
0 BFC INVERTNEXT
1 16 346.5 0 0 -5.65685 0 -5.65685 0 48 0 5.65685 0 -5.65685 1-4cylo.dat
1 16 346.5 48 0 -2.82843 0 -2.82843 0 -1 0 2.82843 0 -2.82843 1-4ring2.dat
0 BFC INVERTNEXT
1 16 304 4 0 -.765365 0 -1.84776 0 24 0 1.84776 0 -.765365 3-8cylo.dat
1 16 304 4 0 -.765365 0 -1.84776 0 -1 0 1.84776 0 -.765365 3-8chrd.dat
1 16 304 28 0 -.765365 0 -1.84776 0 -1 0 -1.84776 0 .765365 3-16ndis.dat
1 16 304 28 0 -.765365 0 -1.84776 0 -1 0 1.84776 0 -.765365 3-16ndis.dat
0 // Supporting box border
4 16 160 48 20 200 48 20 196 48 16 164 48 16
4 16 200 48 20 200 48 -20 196 48 -16 196 48 16
4 16 160 48 -20 160 48 20 164 48 16 164 48 -16
4 16 200 48 -20 160 48 -20 164 48 -16 196 48 -16
0 // Bottom faces
4 16 25.2992 28 -60.552 20 28 -28 20 28 28 25.2992 28 60.552
4 16 50.5503 28 -62.2071 25.2992 28 -60.552 25.2992 28 60.552 50.5503 28 62.2071
4 16 54.30866 28 -62.61871 50.5503 28 -62.2071 50.5503 28 62.2071 54.30866 28 62.61871
4 16 75.1831 28 -68.9278 54.30866 28 -62.61871 54.30866 28 62.61871 75.1831 28 68.9278
4 16 100.0214 28 -72.7507 75.1831 28 -68.9278 75.1831 28 68.9278 100.0214 28 72.7507
4 16 124.6692 28 -77.6535 100.0214 28 -72.7507 100.0214 28 72.7507 124.6692 28 77.6535
4 16 148.9671 28 -84.04831 124.6692 28 -77.6535 124.6692 28 77.6535 148.9671 28 84.04831
4 16 173.2065 28 -90.659 148.9671 28 -84.04831 148.9671 28 84.04831 173.2065 28 90.659
4 16 197.0036 28 -98.7371 173.2065 28 -90.659 173.2065 28 90.659 197.0036 28 98.7371
4 16 220.4256 28 -107.8454 197.0036 28 -98.7371 197.0036 28 98.7371 220.4256 28 107.8454
4 16 241.658 28 -112.8188 220.4256 28 -107.8454 220.4256 28 107.8454 241.658 28 112.8188
4 16 245.1186 28 -114.3415 241.658 28 -112.8188 241.658 28 112.8188 245.1186 28 114.3415
4 16 267.8142 28 -125.5337 245.1186 28 -114.3415 245.1186 28 114.3415 267.8142 28 125.5337
4 16 267.8142 28 125.5337 291.6562 28 3.746759 291.6562 28 -3.746759 267.8142 28 -125.5337
4 16 291.6562 28 3.746759 293.3228 28 .111 293.3228 28 -.111 291.6562 28 -3.7468
0 // Horizontal faces
3 16 340.84314 48 -5.65686 342.4613 48 -6.83965 338.01471 48 -8.48529
3 16 342.4613 48 6.8397 340.84314 48 5.65686 338.01471 48 8.48529
0 // Top faces
4 16 25.2992 24 60.552 0 24 10 0 24 -10 25.2992 24 -60.552
4 16 50.5503 24 62.2071 25.2992 24 60.552 25.2992 24 -60.552 50.5503 24 -62.2071
4 16 75.7052 24 64.962 50.5503 24 62.2071 50.5503 24 -62.2071 75.7052 24 -64.962
4 16 100.7159 24 68.8115 75.7052 24 64.962 75.7052 24 -64.962 100.7159 24 -68.8115
4 16 125.535 24 73.7483 100.7159 24 68.8115 100.7159 24 -68.8115 125.535 24 -73.7483
4 16 150.115 24 79.763 125.535 24 73.7483 125.535 24 -73.7483 150.115 24 -79.763
4 16 174.4094 24 86.8442 150.115 24 79.763 150.115 24 -79.763 174.4094 24 -86.8442
4 16 198.3717 24 94.9783 174.4094 24 86.8442 174.4094 24 -86.8442 198.3717 24 -94.9783
4 16 221.9564 24 104.1499 198.3717 24 94.9783 198.3717 24 -94.9783 221.9564 24 -104.1499
4 16 245.1186 24 114.3415 221.9564 24 104.1499 221.9564 24 -104.1499 245.1186 24 -114.3415
4 16 267.8142 24 125.5337 245.1186 24 114.3415 245.1186 24 -114.3415 267.8142 24 -125.5337
4 16 291.5402 24 -3.6955 291.5402 24 3.6955 267.814 24 125.534 267.814 24 -125.534
0 // Edges
2 24 0 24 -10 0 24 10
0 // Central Guide
0 // Horizontl faces
3 16 301.3869 28 1.0824 301.9999 28 0 301.3869 28 -1.0824
4 16 297.5233 28 1.9593 301.3869 28 1.0824 301.3869 28 -1.0824 297.5233 28 -1.9593
4 16 297.5233 28 1.9593 297.5233 28 -1.9593 293.3228 28 -.111 293.3228 28 .111
