0 Minifig Torso with Studded Leather Tunic and Belt Pattern
0 Name: 973p4i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px125, Set 2848, Set 6031, Set 6007, Set 6097, Set 6047
0 !KEYWORDS Castle, Fright Knights, Bat Lord

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 14 -6.3 1.35 -10 -4.8 0.5 -10 -7 0.5 -10 -6.75 0.85 -10
4 14 -6.3 1.35 -10 -5.85 1.8 -10 -5.4 2.15 -10 -4.8 0.5 -10
3 14 -4.8 0.5 -10 -5.4 2.15 -10 -4.8 2.5 -10
4 14 -4.45 2.7 -10 -3.65 3.1 -10 -1.7 0.5 -10 -4.45 0.5 -10
4 14 -3.65 3.1 -10 -2.6 3.5 -10 -1.7 3.8 -10 -1.7 0.5 -10
4 14 -0.2 4.325 -10 -1.35 0.5 -10 -1.35 3.9 -10 -0.75 4.15 -10
4 0 -4.8 2.5 -10 -4.45 2.7 -10 -4.45 0.5 -10 -4.8 0.5 -10
4 0 -1.7 3.8 -10 -1.35 3.9 -10 -1.35 0.5 -10 -1.7 0.5 -10
4 0 -10.45 0.5 -10 -10.9 1.2 -10 -6.75 0.85 -10 -7 0.5 -10
3 0 -6.75 0.85 -10 -10.9 1.2 -10 -11.15 2.4 -10
4 0 -11.3 3.75 -10 -9.85 4.35 -10 -9.35 4.2 -10 -11.15 2.4 -10
4 0 -9.85 4.35 -10 -11.3 3.75 -10 -11.35 4.85 -10 -10.55 4.75 -10
3 0 -10.55 4.75 -10 -11.35 4.85 -10 -11.3 5.6 -10
4 0 -11.15 2.4 -10 -9.35 4.2 -10 -6.3 1.35 -10 -6.75 0.85 -10
3 0 -6.3 1.35 -10 -9.35 4.2 -10 -8.8 4.15 -10
4 0 -5.4 2.15 -10 -5.85 1.8 -10 -8.25 4.3 -10 -7.75 4.65 -10
4 0 -5.4 2.15 -10 -7.75 4.65 -10 -7.4 5.35 -10 -4.8 2.5 -10
4 0 -7.4 5.35 -10 -5 6.45 -10 -4.45 2.7 -10 -4.8 2.5 -10
4 0 -3.75 7.5 -10 -3.65 3.1 -10 -4.45 2.7 -10 -5 6.45 -10
4 0 -1.8 6.8 -10 -2.6 3.5 -10 -3.65 3.1 -10 -3.75 7.5 -10
4 0 -1.8 6.8 -10 -1.35 6 -10 -1.7 3.8 -10 -2.6 3.5 -10
4 0 -1.7 3.8 -10 -1.35 6 -10 -0.85 5.4 -10 -1.35 3.9 -10
4 0 -1.35 3.9 -10 -0.85 5.4 -10 -0.4 5.05 -10 -0.75 4.15 -10
4 0 -0.75 4.15 -10 -0.4 5.05 -10 0 4.95 -10 -0.2 4.325 -10
3 0 -0.2 4.325 -10 0 4.95 -10 0 4.35 -10
4 0 -5 6.45 -10 -7.4 5.35 -10 -7.3 6.45 -10 -5.8 6.75 -10
3 0 -7.3 6.45 -10 -6.55 7.15 -10 -5.8 6.75 -10
3 0 -7.3 6.45 -10 -7.45 7.8 -10 -6.55 7.15 -10
4 0 -3.3 8.5 -10 -2.3 7.8 -10 -1.8 6.8 -10 -3.75 7.5 -10
3 0 -2.3 7.8 -10 -3.3 8.5 -10 -3 9.35 -10
4 14 -10.7924 11.1076 -10 -11.0659 11.5171 -10 -11.162 12 -10 -9.9 12 -10
4 14 -11.162 12 -10 -11.0659 12.483 -10 -10.7924 12.8924 -10 -9.9 12 -10
4 14 -9.6241 13.2071 -10 -9.4171 13.1659 -10 -9.0076 12.8924 -10 -9.9 12 -10
4 14 -9.0076 12.8924 -10 -8.7341 12.483 -10 -8.638 12 -10 -9.9 12 -10
4 14 -8.638 12 -10 -8.7341 11.5171 -10 -9.0076 11.1076 -10 -9.9 12 -10
4 14 -9.0076 11.1076 -10 -9.4171 10.8341 -10 -9.9 10.738 -10 -9.9 12 -10
4 14 -10.7924 11.1076 -10 -9.9 12 -10 -9.9 10.738 -10 -10.383 10.8341 -10
