0 Brick  1 x  4 with Black "L 18 TON" and "T 16 TON" Pattern
0 Name: 3010pt2.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 720-2, train

0 !CMDLINE -c15

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Font: Tw Cen MT Condensed Bold




0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
3 16 33.589 22 -10 31.558 16.998 -10 31.545 22 -10
3 16 40 24 -10 24.728 22.159 -10 13 24 -10
3 16 25.399 22.087 -10 24.728 22.159 -10 40 24 -10
3 16 40 0 -10 33.815 3.059 -10 35.44 3.059 -10
3 16 40 24 -10 35.44 11 -10 35.398 14.059 -10
3 16 24.741 13.9 -10 25.44 11.087 -10 24.769 11.159 -10
3 16 25.423 13.963 -10 25.44 11.087 -10 24.741 13.9 -10
3 16 35.44 11 -10 33.773 14.059 -10 35.398 14.059 -10
3 16 33.631 11 -10 33.773 14.059 -10 35.44 11 -10
3 16 33.815 3.059 -10 31.796 3.059 -10 33.799 7.985 -10
3 16 24.782 2.9 -10 40 0 -10 13 0 -10
3 16 25.464 2.963 -10 40 0 -10 24.782 2.9 -10
3 16 35.44 3.059 -10 40 24 -10 40 0 -10
3 16 35.44 11 -10 40 24 -10 35.44 3.059 -10
3 16 33.773 14.059 -10 31.755 14.059 -10 33.7575 18.985 -10
3 16 31.587 11 -10 31.755 14.059 -10 33.773 14.059 -10
3 16 26.001 3.151 -10 40 0 -10 25.464 2.963 -10
3 16 40 0 -10 31.796 3.059 -10 33.815 3.059 -10
3 16 35.398 22 -10 40 24 -10 35.398 14.059 -10
3 16 40 24 -10 35.398 22 -10 33.589 22 -10
3 16 25.423 13.963 -10 25.998 10.893 -10 25.44 11.087 -10
3 16 25.959 14.151 -10 25.998 10.893 -10 25.423 13.963 -10
3 16 31.5995 5.998 -10 33.773 14.059 -10 33.631 11 -10
3 16 31.587 11 -10 33.773 14.059 -10 31.5995 5.998 -10
3 16 31.545 22 -10 40 24 -10 33.589 22 -10
3 16 40 0 -10 29.924 3.059 -10 31.796 3.059 -10
3 16 29.882 22 -10 40 24 -10 31.545 22 -10
3 16 26.001 3.151 -10 29.924 3.059 -10 40 0 -10
3 16 26.861 3.881 -10 29.924 3.059 -10 26.001 3.151 -10
3 16 27.205 4.417 -10 29.924 3.059 -10 26.861 3.881 -10
3 16 26.82 14.881 -10 25.998 10.893 -10 25.959 14.151 -10
3 16 26.829 10.248 -10 25.998 10.893 -10 26.82 14.881 -10
3 16 31.587 11 -10 29.882 14.059 -10 31.755 14.059 -10
3 16 29.924 11 -10 29.882 14.059 -10 31.587 11 -10
3 16 40 24 -10 25.956 21.893 -10 25.399 22.087 -10
3 16 29.882 22 -10 25.956 21.893 -10 40 24 -10
3 16 27.442 5.068 -10 29.924 3.059 -10 27.205 4.417 -10
3 16 29.882 22 -10 26.788 21.248 -10 25.956 21.893 -10
3 16 27.163 15.417 -10 26.829 10.248 -10 26.82 14.881 -10
3 16 27.427 8.966 -10 26.829 10.248 -10 27.163 15.417 -10
3 16 27.626 6.944 -10 29.882 14.059 -10 29.924 11 -10
3 16 27.427 8.966 -10 29.882 14.059 -10 27.626 6.944 -10
3 16 29.882 22 -10 27.385 19.966 -10 26.788 21.248 -10
3 16 27.442 5.068 -10 29.924 11 -10 29.924 3.059 -10
3 16 27.626 6.944 -10 29.924 11 -10 27.442 5.068 -10
3 16 27.4 16.068 -10 27.427 8.966 -10 27.163 15.417 -10
3 16 29.882 22 -10 27.584 17.944 -10 27.385 19.966 -10
3 16 29.882 14.059 -10 27.584 17.944 -10 29.882 22 -10
3 16 29.882 14.059 -10 27.4 16.068 -10 27.584 17.944 -10
3 16 27.427 8.966 -10 27.4 16.068 -10 29.882 14.059 -10
3 16 25.391 9.299 -10 25.417 4.811 -10 25.128 4.606 -10
3 16 25.633 5.126 -10 25.417 4.811 -10 25.391 9.299 -10
3 16 25.391 9.299 -10 25.763 5.525 -10 25.633 5.126 -10
3 16 25.849 7.007 -10 25.763 5.525 -10 25.391 9.299 -10
3 16 25.125 9.465 -10 25.128 4.606 -10 24.782 4.538 -10
3 16 25.391 9.299 -10 25.128 4.606 -10 25.125 9.465 -10
3 16 25.747 8.623 -10 25.391 9.299 -10 25.607 9.019 -10
3 16 25.849 7.007 -10 25.391 9.299 -10 25.747 8.623 -10
3 16 25.35 20.299 -10 25.375 15.811 -10 25.087 15.606 -10
3 16 25.592 16.126 -10 25.375 15.811 -10 25.35 20.299 -10
3 16 25.35 20.299 -10 25.721 16.525 -10 25.592 16.126 -10
3 16 25.807 18.007 -10 25.721 16.525 -10 25.35 20.299 -10
3 16 25.35 20.299 -10 25.087 15.606 -10 25.083 20.465 -10
3 16 25.706 19.623 -10 25.35 20.299 -10 25.566 20.019 -10
3 16 25.807 18.007 -10 25.35 20.299 -10 25.706 19.623 -10
3 16 2.949 19.543 -10 3.622 20.775 -10 3.896 20.725 -10
3 16 3.401 20.735 -10 3.622 20.775 -10 2.949 19.543 -10
3 16 3.857 18.197 -10 4.162 18.464 -10 4.014 18.281 -10
3 16 4.281 18.85 -10 4.162 18.464 -10 3.857 18.197 -10
3 16 2.949 19.543 -10 3.241 20.633 -10 3.401 20.735 -10
3 16 3.079 20.389 -10 3.241 20.633 -10 2.949 19.543 -10
3 16 4.282 20.041 -10 4.052 20.621 -10 4.165 20.461 -10
3 16 3.896 20.725 -10 4.052 20.621 -10 4.282 20.041 -10
3 16 3.021 18.803 -10 3.857 18.197 -10 3.651 18.166 -10
3 16 4.281 18.85 -10 3.857 18.197 -10 3.021 18.803 -10
3 16 3.236 18.345 -10 3.651 18.166 -10 3.421 18.211 -10
3 16 3.021 18.803 -10 3.651 18.166 -10 3.236 18.345 -10
3 16 4.282 20.041 -10 2.949 19.543 -10 3.896 20.725 -10
3 16 4.281 18.85 -10 3.021 18.803 -10 2.949 19.543 -10
3 16 4.32 19.41 -10 2.949 19.543 -10 4.282 20.041 -10
