0 Sticker  1.0 x  3.8 with White "Forest Hills" on Red Background
0 Name: 4222889b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4855stk01, Brickowl 151648, Rebrickable 49196, Set 4855
0 !KEYWORDS Spider-Man's Train Rescue, Super Heroes

0 !HISTORY 2023-10-24 [Holly-Wood] Stretched a bit, fixed description, added keywords
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // Box

1 16 -36 -.25 8 -2 0 0 0 .25 0 0 0 2 1-4cyli.dat
1 16 -36 -.25 -8 -2 0 0 0 .25 0 0 0 -2 1-4cyli.dat
1 16 36 -.25 8 2 0 0 0 .25 0 0 0 2 1-4cyli.dat
1 16 36 -.25 -8 2 0 0 0 .25 0 0 0 -2 1-4cyli.dat
4 16 38 0 8 38 -.25 8 38 -.25 -8 38 0 -8
4 16 36 0 -10 36 -.25 -10 -36 -.25 -10 -36 0 -10
4 16 -38 0 -8 -38 -.25 -8 -38 -.25 8 -38 0 8
4 16 -36 0 10 -36 -.25 10 36 -.25 10 36 0 10
1 16 -36 0 8 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 36 0 -10 36 0 10 38 0 8 38 0 -8
4 16 -36 0 10 36 0 10 36 0 -10 -36 0 -10
4 16 -36 0 -10 -38 0 -8 -38 0 8 -36 0 10

1 16 -36 0 -8 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 36 0 8 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 36 0 -8 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat

1 0 -36 -.25 8 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 -36 -.25 -8 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 36 -.25 8 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 36 -.25 -8 2 0 0 0 1 0 0 0 -2 1-4chrd.dat

1 0 -34 -.25 7 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 -34 -.25 -6.25 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 0 34 -.25 7 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 34 -.25 -6.25 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 4 -34 -.25 7 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -34 -.25 -6.25 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 34 -.25 7 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 34 -.25 -6.25 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

0 // Font: Helveticia
3 15 -22.92 -.25 -2.94 -22.416 -.25 -4.118 -21.903 -.25 -3.797
3 15 -3.668 -.25 1.874 -2.878 -.25 3.078 -3.668 -.25 3.078
3 15 -22.375 -.25 .52 -21.594 -.25 1.687 -22.587 -.25 .85
3 15 -2.878 -.25 1.874 -2.878 -.25 3.078 -3.668 -.25 1.874
3 15 -22.587 -.25 .85 -21.594 -.25 1.687 -22.029 -.25 2.061
3 15 -22.656 -.25 -2.719 -21.49 -.25 -3.347 -22.462 -.25 -2.41
3 15 -22.656 -.25 -2.719 -21.903 -.25 -3.797 -21.49 -.25 -3.347
3 15 -22.375 -.25 .52 -21.229 -.25 1.217 -21.594 -.25 1.687
3 15 -22.462 -.25 -2.41 -21.49 -.25 -3.347 -21.17 -.25 -2.799
3 15 -22.462 -.25 -2.41 -21.17 -.25 -2.799 -22.214 -.25 -1.652
3 15 -22.375 -.25 .52 -20.969 -.25 .652 -21.229 -.25 1.217
3 15 -22.193 -.25 -.06 -20.969 -.25 .652 -22.375 -.25 .52
3 15 -22.214 -.25 -1.652 -21.17 -.25 -2.799 -20.942 -.25 -2.187
3 15 -22.132 -.25 -.793 -20.812 -.25 -.009 -22.193 -.25 -.06
3 15 -22.193 -.25 -.06 -20.812 -.25 -.009 -20.969 -.25 .652
3 15 -22.214 -.25 -1.652 -20.942 -.25 -2.187 -20.806 -.25 -1.509
3 15 -22.214 -.25 -1.652 -20.806 -.25 -1.509 -22.132 -.25 -.793
3 4 -19.641 -.25 2.358 -21.229 -.25 1.217 -20.969 -.25 .652
3 4 -19.641 -.25 2.358 -22.029 -.25 2.061 -21.594 -.25 1.687
3 15 -2.878 -.25 4.796 -2.878 -.25 3.078 -1.542 -.25 4.796
3 4 -19.641 -.25 2.358 -20.969 -.25 .652 -20.812 -.25 -.009
3 4 -19.641 -.25 2.358 -21.594 -.25 1.687 -21.229 -.25 1.217
3 15 -22.132 -.25 -.793 -20.806 -.25 -1.509 -20.76 -.25 -.765
3 15 -22.132 -.25 -.793 -20.76 -.25 -.765 -20.812 -.25 -.009
3 4 -19.641 -.25 2.358 -20.812 -.25 -.009 -20.76 -.25 -.765
3 15 -1.542 -.25 4.796 -2.878 -.25 3.078 -1.542 -.25 3.078
3 15 -1.542 -.25 1.874 -2.878 -.25 3.078 -2.878 -.25 1.874
3 4 -19.641 -.25 -4.155 -20.76 -.25 -.765 -20.806 -.25 -1.509
