0 Duplo Brick  1 x  2 x  2 with Ketchup Bottle and Tomato Pattern
0 Name: 4066bp0c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, Set 2640, bricklink 4066pb234

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -4.25 56.75 -20 -4.75 56.75 -20 -7.75 60.75 -20 -1.5 60.75 -20
4 15 -1.5 62.5 -20 -1.5 60.75 -20 -7.75 60.75 -20 -8.25 63 -20
3 15 -1.5 62.5 -20 -8.25 63 -20 -4 64.75 -20
4 15 -4 64.75 -20 -8.25 63 -20 -8.25 69 -20 -5.5 67 -20
4 15 -5.5 67 -20 -8.25 69 -20 -8 72 -20 -6.25 70 -20
3 15 -6.25 70 -20 -8 72 -20 -7 73.5 -20
4 0 -4.75 56.75 -20 -4.25 56.75 -20 -4.5 55.5 -20 -5.75 56 -20
4 0 -4.75 56.75 -20 -5.75 56 -20 -7.25 58 -20 -7.75 60.75 -20
4 0 -7.75 60.75 -20 -7.25 58 -20 -8.75 60.25 -20 -8.25 63 -20
4 0 -8.25 63 -20 -8.75 60.25 -20 -9.5 63 -20 -8.25 69 -20
4 0 -8.25 69 -20 -9.5 63 -20 -9.5 69 -20 -9.25 71 -20
4 0 -8 72 -20 -8.25 69 -20 -9.25 71 -20 -8.5 73.5 -20
4 0 -7 73.5 -20 -8 72 -20 -8.5 73.5 -20 -7 76 -20
4 0 -7 73.5 -20 -7 76 -20 -6 75.5 -20 -5.75 72 -20
4 0 -6.25 70 -20 -7 73.5 -20 -5.75 72 -20 -4.75 68.5 -20
4 0 -5.5 67 -20 -6.25 70 -20 -4.75 68.5 -20 -3.75 66.25 -20
4 0 -4 64.75 -20 -5.5 67 -20 -3.75 66.25 -20 -2 64.25 -20
4 0 -1.5 62.5 -20 -4 64.75 -20 -2 64.25 -20 -0.5 62.5 -20
4 0 -1.5 60.75 -20 -1.5 62.5 -20 -0.5 62.5 -20 -0.5 60.75 -20
4 0 -1.5 60.75 -20 -0.5 60.75 -20 -2 58 -20 -4.25 56.75 -20
4 0 -4.25 56.75 -20 -2 58 -20 -3.25 56 -20 -4.5 55.5 -20
