0 Slope Brick 31  1 x  2 x  0.667 with Black Oval Dashboard with Silver, Medium Azure and Red Gauges Pattern
0 Name: 85984pc2.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 85984pb289, Car, Porsche, Set 10295, Set 31114, Set 60283
0 !KEYWORDS set 60288, Set 60291

0 !HISTORY 2022-12-30 [MagFors] Corrected a bfc error
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat
3 16 -20 -4 -10 -18.94 -7.356 -4.4076 -19 -7.859 -3.5694
3 16 -20 -4 -10 -18.74 -6.8574 -5.2385 -18.94 -7.356 -4.4076
3 16 -20 -4 -10 -18.43 -6.3818 -6.0311 -18.74 -6.8574 -5.2385
3 16 -20 -4 -10 -18 -5.9273 -6.7884 -18.43 -6.3818 -6.0311
3 16 -20 -4 -10 -17.45 -5.5117 -7.481 -18 -5.9273 -6.7884
3 16 -20 -4 -10 -16.8 -5.1287 -8.1192 -17.45 -5.5117 -7.481
3 16 -20 -4 -10 -16.07 -4.7986 -8.6692 -16.8 -5.1287 -8.1192
3 16 -20 -4 -10 -15.25 -4.5171 -9.1383 -16.07 -4.7986 -8.6692
3 16 -20 -4 -10 -14.37 -4.293 -9.5118 -15.25 -4.5171 -9.1383
3 16 -20 -4 -10 -13.44 -4.1315 -9.7809 -14.37 -4.293 -9.5118
3 16 -20 -4 -10 -12.48 -4.0344 -9.9427 -13.44 -4.1315 -9.7809
3 16 -20 -4 -10 -11.5 -4 -10 -12.48 -4.0344 -9.9427
3 16 20 -4 -10 19 -7.859 -3.5694 18.94 -7.356 -4.4076
3 16 20 -4 -10 18.94 -7.356 -4.4076 18.74 -6.8574 -5.2385
3 16 20 -4 -10 18.74 -6.8574 -5.2385 18.43 -6.3818 -6.0311
3 16 20 -4 -10 18.43 -6.3818 -6.0311 18 -5.9273 -6.7884
3 16 20 -4 -10 18 -5.9273 -6.7884 17.45 -5.5117 -7.481
3 16 20 -4 -10 17.45 -5.5117 -7.481 16.8 -5.1287 -8.1192
3 16 20 -4 -10 16.8 -5.1287 -8.1192 16.07 -4.7986 -8.6692
3 16 20 -4 -10 16.07 -4.7986 -8.6692 15.25 -4.5171 -9.1383
3 16 20 -4 -10 15.25 -4.5171 -9.1383 14.37 -4.293 -9.5118
3 16 20 -4 -10 14.37 -4.293 -9.5118 13.44 -4.1315 -9.7809
3 16 20 -4 -10 13.44 -4.1315 -9.7809 12.48 -4.0344 -9.9427
3 16 20 -4 -10 12.48 -4.0344 -9.9427 11.5 -4 -10
3 16 -17.55 -10.6542 1.0885 -20 -13.6 6 -18.35 -9.7448 -0.4269
