0 Tile  2 x  4 with Black 'P51AK3' and 'NEW YORK' License Plate Pattern
0 Name: 87079pt6.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb900, Porsche, Set 10295, Year 2021

0 !CMDLINE -c191

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 11.21 0 -9.4 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 11.01 0 -9.53 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 23.5 0 10.66 2.4 0 0 0 1 0 0 0 2.4 1-4ndis.dat
1 16 21.4 0 10.66 -2.4 0 0 0 1 0 0 0 2.4 1-4ndis.dat
1 16 22.9 0 10.1 1.2 0 0 0 1 0 0 0 1.2 1-4chrd.dat
1 16 22.2 0 10.1 -1.2 0 0 0 1 0 0 0 1.2 1-4chrd.dat
1 16 2.39 0 -10.05 .18 0 -.08 0 1 0 -.08 0 -.18 3-8chrd.dat
1 16 .83 0 -8.55 -.35 0 -.1 0 1 0 0 0 .15 2-4ndis.dat
1 16 3.97 0 -8.55 -.35 0 .1 0 1 0 0 0 .15 2-4ndis.dat
1 16 -5.62 0 -10.72 -.15 0 0 0 1 0 0 0 .1 2-4chrd.dat
1 16 -6.88 0 -10.93 .2 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 16 -12 0 -8.6 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 -12 0 -13.45 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 16 -5.59 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4ndis.dat
1 16 -36 0 15.9 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 36 0 15.9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -36 0 -15.9 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 36 0 -15.9 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -36 0 15.9 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 36 0 15.9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -36 0 -15.9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 36 0 -15.9 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -7.97 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4ndis.dat
1 16 -3.16 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4ndis.dat
1 16 -10.21 0 -11.03 0 0 .15 0 1 0 .35 0 0 2-4ndis.dat
1 16 -9.35 0 -8.75 0 0 .15 0 1 0 .35 0 0 2-4ndis.dat
1 16 -9.35 0 -13.3 0 0 .15 0 1 0 .35 0 0 2-4ndis.dat
1 16 -15.91 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4ndis.dat
1 16 -13.71 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4ndis.dat
1 16 -13.71 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 16 -15.91 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 16 -4.14 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 16 -6.91 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 16 -4.34 0 -10.93 .2 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 16 2.38 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 16 9.65 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 16 9.5 0 -8.6 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 11.75 0 -13.5 .35 0 .05 0 1 0 0 0 -.15 2-4ndis.dat
1 16 13.89 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 16 16.16 0 -8.55 -.35 0 .1 0 1 0 0 0 .15 2-4ndis.dat
1 16 13.89 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4ndis.dat
1 16 16.09 0 -13.5 .35 0 .07 0 1 0 0 0 -.15 2-4ndis.dat
1 16 10.15 0 -9.18 -.15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 16 10.15 0 -11.78 -.15 0 0 0 1 0 0 0 .15 1-4chrd.dat
1 16 10.15 0 -10.85 0 0 -.15 0 1 0 -.15 0 0 1-4chrd.dat
1 16 11.06 0 -10.55 0 0 .45 0 1 0 -.45 0 0 1-4chrd.dat
1 16 11.41 0 -10.7 .8 0 0 0 1 0 0 0 -.8 3-16ndis.dat
1 16 7.2 0 -9.4 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 16 7 0 -9.6 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 6.5 0 -9.6 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 6.3 0 -9.4 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 16 6.3 0 -12.65 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
