0 Sticker  3.3 x  3.0 with Herbs, Tea Towel and Ladle
0 Name: 4620860q.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3315stk01, Brickowl 604777, house, Kitchen, Olivia
0 !KEYWORDS Rebrickable 95460, set 3315

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 16 0 -0.25 0 30 0 0 0 0.25 0 0 0 33 box5-12.dat
1 15 -23.5 -0.25 24.5 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 15 23.5 -0.25 24.5 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 383 -23.5 -0.25 24.5 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 383 23.5 -0.25 24.5 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
4 383 -24.3 -0.25 24.5 -24.3 -0.25 25.3 -25.5 -0.25 26.5 -25.5 -0.25 22.5
3 383 -24.3 -0.25 24.5 -25.5 -0.25 22.5 -24.3 -0.25 23.7
3 383 -23.5 -0.25 23.7 -24.3 -0.25 23.7 -25.5 -0.25 22.5
4 383 -22.7 -0.25 23.7 -23.5 -0.25 23.7 -25.5 -0.25 22.5 -19.5 -0.25 22.5
4 383 -22.7 -0.25 23.7 -19.5 -0.25 22.5 -17.5 -0.25 22.5 -22.7 -0.25 24.5
4 383 -22.7 -0.25 25.3 -22.7 -0.25 24.5 -17.5 -0.25 22.5 -1.3 -0.25 22.5
3 383 -22.7 -0.25 25.3 -1.3 -0.25 22.5 -1.8 -0.25 23.4
3 383 -22.7 -0.25 25.3 -1.8 -0.25 23.4 -2 -0.25 24.6
3 383 -1.8 -0.25 25.6 -22.7 -0.25 25.3 -2 -0.25 24.6
4 383 -22.7 -0.25 25.3 -1.8 -0.25 25.6 -1.3 -0.25 26.5 -25.5 -0.25 26.5
3 383 -25.5 -0.25 26.5 -23.5 -0.25 25.3 -22.7 -0.25 25.3
3 383 -25.5 -0.25 26.5 -24.3 -0.25 25.3 -23.5 -0.25 25.3
4 383 -17.5 -0.25 20.5 -17.5 -0.25 22.5 -19.5 -0.25 22.5 -19.5 -0.25 20.5
4 383 -17.5 -0.25 20.5 -19.5 -0.25 20.5 -19.1 -0.25 20.1 -17.9 -0.25 20
3 383 -19.1 -0.25 20.1 -18.4 -0.25 18.9 -17.9 -0.25 20
4 383 25.5 -0.25 26.5 24.3 -0.25 25.3 24.3 -0.25 24.5 25.5 -0.25 22.5
3 383 24.3 -0.25 24.5 24.3 -0.25 23.7 25.5 -0.25 22.5
3 383 24.3 -0.25 23.7 23.5 -0.25 23.7 25.5 -0.25 22.5
4 383 25.5 -0.25 22.5 23.5 -0.25 23.7 22.7 -0.25 23.7 19.5 -0.25 22.5
4 383 17.5 -0.25 22.5 19.5 -0.25 22.5 22.7 -0.25 23.7 22.7 -0.25 24.5
4 383 17.5 -0.25 22.5 22.7 -0.25 24.5 22.7 -0.25 25.3 3.4 -0.25 22.5
4 383 3 -0.25 23.7 3.4 -0.25 22.5 22.7 -0.25 25.3 3 -0.25 25.6
4 383 3.3 -0.25 26.5 3 -0.25 25.6 22.7 -0.25 25.3 25.5 -0.25 26.5
3 383 25.5 -0.25 26.5 22.7 -0.25 25.3 23.5 -0.25 25.3
3 383 25.5 -0.25 26.5 23.5 -0.25 25.3 24.3 -0.25 25.3
4 30 -19.6 -0.25 19.6 -19.1 -0.25 20.1 -19.5 -0.25 20.5 -20.2 -0.25 19.9
4 30 -20.2 -0.25 19.9 -19.5 -0.25 20.5 -20.5 -0.25 20.5 -20.7 -0.25 19.7
4 30 -20.7 -0.25 19.7 -20.5 -0.25 20.5 -21.3 -0.25 20 -21.5 -0.25 19.2
4 30 -20.6 -0.25 19.1 -20.7 -0.25 19.7 -21.5 -0.25 19.2 -20.9 -0.25 18.4
4 30 -20 -0.25 18.8 -20.6 -0.25 19.1 -20.9 -0.25 18.4 -19.9 -0.25 18
4 30 -19.1 -0.25 18.6 -20 -0.25 18.8 -19.9 -0.25 18 -19 -0.25 17.6
4 30 -18.4 -0.25 18.9 -19.1 -0.25 18.6 -19 -0.25 17.6 -17.5 -0.25 17.6
4 30 -19.6 -0.25 19.6 -19.1 -0.25 18.6 -18.4 -0.25 18.9 -19.1 -0.25 20.1
4 30 -18.4 -0.25 18.9 -17.5 -0.25 17.6 -17.6 -0.25 18.8 -17.9 -0.25 20
4 30 -17.9 -0.25 20 -17.6 -0.25 18.8 -17.2 -0.25 19.5 -17.5 -0.25 20.5
4 30 -16.5 -0.25 20.8 -17.5 -0.25 20.5 -17.2 -0.25 19.5 -16.3 -0.25 19.9
4 30 -15.5 -0.25 20.5 -16.5 -0.25 20.8 -16.3 -0.25 19.9 -15.8 -0.25 19.5
4 30 -15 -0.25 19.6 -15.5 -0.25 20.5 -15.8 -0.25 19.5 -15.2 -0.25 18.5
4 30 -15.2 -0.25 18.5 -15.8 -0.25 19.5 -16.2 -0.25 18.7 -16.3 -0.25 17.8
4 30 -16.3 -0.25 17.8 -16.2 -0.25 18.7 -17.6 -0.25 18.8 -17.5 -0.25 17.6
4 30 -17.5 -0.25 17.6 -19 -0.25 17.6 -18.1 -0.25 16.7 -16.7 -0.25 16
4 30 -16.7 -0.25 16 -18.1 -0.25 16.7 -17.2 -0.25 15.2 -15.9 -0.25 14.1
4 30 -15.9 -0.25 14.1 -17.2 -0.25 15.2 -16.6 -0.25 13.2 -15.7 -0.25 12.4
4 30 -16.3 -0.25 11.6 -15.7 -0.25 12.4 -16.6 -0.25 13.2 -16.8 -0.25 12
4 30 -19.1 -0.25 16.1 -18.1 -0.25 16.7 -19 -0.25 17.6 -20 -0.25 16.6
4 30 -20.1 -0.25 15.1 -19.1 -0.25 16.1 -20 -0.25 16.6 -21.1 -0.25 14.9
4 30 -21.2 -0.25 13.3 -20.1 -0.25 15.1 -21.1 -0.25 14.9 -22 -0.25 13.1
4 30 -21.5 -0.25 11.5 -21.2 -0.25 13.3 -22 -0.25 13.1 -22.3 -0.25 11.1
4 30 -21.3 -0.25 10 -21.5 -0.25 11.5 -22.3 -0.25 11.1 -21.6 -0.25 9.3
4 30 -21.3 -0.25 10 -21.6 -0.25 9.3 -20.7 -0.25 9 -20.5 -0.25 9.6
4 30 -18.1 -0.25 15 -18.1 -0.25 16.7 -19.1 -0.25 16.1 -19.1 -0.25 15
4 30 -18.1 -0.25 15 -19.1 -0.25 15 -19.1 -0.25 4.9 -18.2 -0.25 4.8
4 30 -18.2 -0.25 4.8 -19.1 -0.25 4.9 -19.8 -0.25 4.2 -17.5 -0.25 4.2
