0 Maxifig Hair with Bun
0 Name: u406.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 6.26 14.23 18.54 0 8.78 22.72 0 14.73 19.2
3 16 6.92 7.5 22.14 0 8.78 22.72 6.26 14.23 18.54
3 16 12.1 12.76 16.63 6.92 7.5 22.14 6.26 14.23 18.54
3 16 13.45 5.11 19.69 6.92 7.5 22.14 12.1 12.76 16.63
3 16 17.11 10.42 13.58 13.45 5.11 19.69 12.1 12.76 16.63
3 16 18.74 1.89 15.5 13.45 5.11 19.69 17.11 10.42 13.58
3 16 20.96 7.37 9.6 18.74 1.89 15.5 17.11 10.42 13.58
3 16 22.13 -1.75 10.07 18.74 1.89 15.5 20.96 7.37 9.6
3 16 13.45 5.11 19.69 7.33 0.26 23.42 6.92 7.5 22.14
3 16 13.97 -3.06 19.96 7.33 0.26 23.42 13.45 5.11 19.69
3 16 18.74 1.89 15.5 13.97 -3.06 19.96 13.45 5.11 19.69
3 16 18.74 -6.68 14.37 13.97 -3.06 19.96 18.74 1.89 15.5
3 16 22.13 -1.75 10.07 18.74 -6.68 14.37 18.74 1.89 15.5
3 16 20.96 -10.08 7.73 18.74 -6.68 14.37 22.13 -1.75 10.07
3 16 13.97 -3.06 19.96 6 -6.63 22.73 7.33 0.26 23.42
3 16 13.45 -10.88 17.59 6 -6.63 22.73 13.97 -3.06 19.96
3 16 20.96 -10.08 7.73 17.11 -14.05 10.78 18.74 -6.68 14.37
3 16 18.74 -6.68 14.37 13.45 -10.88 17.59 13.97 -3.06 19.96
3 16 17.11 -14.05 10.78 13.45 -10.88 17.59 18.74 -6.68 14.37
3 16 13.45 -10.88 17.59 6 -13.98 19.45 6 -6.63 22.73
3 16 12.1 -17.1 13.12 6 -13.98 19.45 13.45 -10.88 17.59
3 16 17.11 -14.05 10.78 12.1 -17.1 13.12 13.45 -10.88 17.59
3 16 12.1 -17.1 13.12 6 -19.18 14.72 6 -13.98 19.45
3 16 0 8.78 22.72 -6.26 14.23 18.54 0 14.73 19.2
3 16 0 8.78 22.72 -6.92 7.5 22.14 -6.26 14.23 18.54
3 16 -6.92 7.5 22.14 -12.1 12.76 16.63 -6.26 14.23 18.54
3 16 -6.92 7.5 22.14 -13.45 5.11 19.69 -12.1 12.76 16.63
3 16 -13.45 5.11 19.69 -17.11 10.42 13.58 -12.1 12.76 16.63
3 16 -13.45 5.11 19.69 -18.74 1.89 15.5 -17.11 10.42 13.58
3 16 -18.74 1.89 15.5 -20.96 7.37 9.6 -17.11 10.42 13.58
3 16 -18.74 1.89 15.5 -22.13 -1.75 10.07 -20.96 7.37 9.6
3 16 -7.33 0.26 23.42 -13.45 5.11 19.69 -6.92 7.5 22.14
3 16 -7.33 0.26 23.42 -13.97 -3.06 19.96 -13.45 5.11 19.69
3 16 -20.96 -10.08 7.73 -23.26 -4.38 4.38 -22.13 -1.75 10.07
3 16 -13.97 -3.06 19.96 -18.74 1.89 15.5 -13.45 5.11 19.69
3 16 -13.97 -3.06 19.96 -18.74 -6.68 14.37 -18.74 1.89 15.5
3 16 -18.74 -6.68 14.37 -22.13 -1.75 10.07 -18.74 1.89 15.5
3 16 -18.74 -6.68 14.37 -20.96 -10.08 7.73 -22.13 -1.75 10.07
3 16 -6 -6.63 22.73 -13.97 -3.06 19.96 -7.33 0.26 23.42
3 16 -6 -6.63 22.73 -13.45 -10.88 17.59 -13.97 -3.06 19.96
3 16 -17.11 -14.05 10.78 -20.96 -10.08 7.73 -18.74 -6.68 14.37
3 16 -13.45 -10.88 17.59 -18.74 -6.68 14.37 -13.97 -3.06 19.96
3 16 -13.45 -10.88 17.59 -17.11 -14.05 10.78 -18.74 -6.68 14.37
3 16 -6 -13.98 19.45 -13.45 -10.88 17.59 -6 -6.63 22.73
3 16 -6 -13.98 19.45 -12.1 -17.1 13.12 -13.45 -10.88 17.59
3 16 -12.1 -17.1 13.12 -17.11 -14.05 10.78 -13.45 -10.88 17.59
3 16 -6 -19.18 14.72 -12.1 -17.1 13.12 -6 -13.98 19.45
4 16 0 -19.67 -14.37 6.92 -19.44 -12.98 6.26 -14.23 -18.54 1.17 -15.29 -18.61
3 16 6.92 -19.44 -12.98 12.1 -12.76 -16.63 6.26 -14.23 -18.54
3 16 6.92 -19.44 -12.98 13.45 -17.7 -10.04 12.1 -12.76 -16.63
3 16 13.45 -17.7 -10.04 17.11 -10.42 -13.58 12.1 -12.76 -16.63
3 16 13.45 -17.7 -10.04 18.74 -14.48 -5.84 17.11 -10.42 -13.58
3 16 18.74 -14.48 -5.84 20.96 -7.37 -9.6 17.11 -10.42 -13.58
3 16 18.74 -14.48 -5.84 22.13 -10.18 -0.91 20.96 -7.37 -9.6
3 16 7.33 -22.55 -6.32 13.45 -17.7 -10.04 6.92 -19.44 -12.98
3 16 7.33 -22.55 -6.32 13.97 -20.07 -2.21 13.45 -17.7 -10.04
3 16 13.97 -20.07 -2.21 18.74 -14.48 -5.84 13.45 -17.7 -10.04
3 16 13.97 -20.07 -2.21 18.74 -15.61 2.73 18.74 -14.48 -5.84
3 16 18.74 -15.61 2.73 22.13 -10.18 -0.91 18.74 -14.48 -5.84
3 16 18.74 -15.61 2.73 20.96 -10.08 7.73 22.13 -10.18 -0.91
3 16 6 -23.68 0.52 13.97 -20.07 -2.21 7.33 -22.55 -6.32
3 16 6 -23.68 0.52 13.45 -19.81 5.95 13.97 -20.07 -2.21
3 16 17.11 -14.05 10.78 20.96 -10.08 7.73 18.74 -15.61 2.73
3 16 13.45 -19.81 5.95 18.74 -15.61 2.73 13.97 -20.07 -2.21
3 16 13.45 -19.81 5.95 17.11 -14.05 10.78 18.74 -15.61 2.73
3 16 6 -22.41 8.47 13.45 -19.81 5.95 6 -23.68 0.52
3 16 6 -22.41 8.47 12.1 -17.1 13.12 13.45 -19.81 5.95
3 16 12.1 -17.1 13.12 17.11 -14.05 10.78 13.45 -19.81 5.95
3 16 6 -19.18 14.72 12.1 -17.1 13.12 6 -22.41 8.47
4 16 -12.1 -12.76 -16.63 -6.92 -19.44 -12.98 -5.09 -14.63 -18.46 -6.96 -12.95 -19.15
3 16 -13.45 -17.7 -10.04 -6.92 -19.44 -12.98 -12.1 -12.76 -16.63
3 16 -17.11 -10.42 -13.58 -13.45 -17.7 -10.04 -12.1 -12.76 -16.63
3 16 -18.74 -14.48 -5.84 -13.45 -17.7 -10.04 -17.11 -10.42 -13.58
3 16 -22.13 -10.18 -0.91 -18.74 -14.48 -5.84 -20.78 -7.37 -9.89
3 16 -13.45 -17.7 -10.04 -7.33 -22.55 -6.32 -6.92 -19.44 -12.98
3 16 -13.97 -20.07 -2.21 -7.33 -22.55 -6.32 -13.45 -17.7 -10.04
3 16 -20.96 -10.08 7.73 -22.13 -10.18 -.91 -23.16 -5.73 2.37
3 16 -18.74 -14.48 -5.84 -13.97 -20.07 -2.21 -13.45 -17.7 -10.04
3 16 -18.74 -15.61 2.73 -13.97 -20.07 -2.21 -18.74 -14.48 -5.84
3 16 -22.13 -10.18 -0.91 -18.74 -15.61 2.73 -18.74 -14.48 -5.84
3 16 -20.96 -10.08 7.73 -18.74 -15.61 2.73 -22.13 -10.18 -0.91
3 16 -13.97 -20.07 -2.21 -6 -23.68 0.52 -7.33 -22.55 -6.32
3 16 -13.45 -19.81 5.95 -6 -23.68 0.52 -13.97 -20.07 -2.21
3 16 -20.96 -10.08 7.73 -17.11 -14.05 10.78 -18.74 -15.61 2.73
3 16 -18.74 -15.61 2.73 -13.45 -19.81 5.95 -13.97 -20.07 -2.21
3 16 -17.11 -14.05 10.78 -13.45 -19.81 5.95 -18.74 -15.61 2.73
3 16 -13.45 -19.81 5.95 -6 -22.41 8.47 -6 -23.68 0.52
3 16 -12.1 -17.1 13.12 -6 -22.41 8.47 -13.45 -19.81 5.95
3 16 -17.11 -14.05 10.78 -12.1 -17.1 13.12 -13.45 -19.81 5.95
3 16 -12.1 -17.1 13.12 -6 -19.18 14.72 -6 -22.41 8.47
3 16 10.41 6.1 26.83 11.24 8.62 25.15 9.72 9.44 28.58
3 16 10.88 13.77 21.37 10.7 11.9 25.53 11.24 8.62 25.15
3 16 9.72 9.44 28.58 8.94 6.18 28.75 10.41 6.1 26.83
4 16 9.14 12.1 29.22 9.72 9.44 28.58 11.24 8.62 25.15 10.7 11.9 25.53
3 16 9.14 12.1 29.22 10.7 11.9 25.53 8.39 16.19 26.55
3 16 9.14 12.1 29.22 8.39 16.19 26.55 6.61 13.51 31.7
3 16 10.88 13.77 21.37 8.28 16.69 18.44 8.02 17.56 20.67
3 16 8.02 17.56 20.67 9.5 15.58 22.98 10.88 13.77 21.37
3 16 8.02 17.56 20.67 8.17 17.63 23.73 9.5 15.58 22.98
3 16 10.88 13.77 21.37 9.5 15.58 22.98 10.7 11.9 25.53
3 16 10.7 11.9 25.53 9.5 15.58 22.98 8.39 16.19 26.55
