0 Minifig Head with Islander White/Red Painted Face Pattern
0 Name: 3626bp3j.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Islanders, natives

0 !CMDLINE -c14

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2003-11-02 [hmick]   corrected overlapping quads
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-15 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 16 4.415 19.828 -10.658 4.8293 18.5309 -11.6593 0 19.8282 -11.5355
3 16 -4.8293 18.5309 -11.6593 -4.4146 19.8282 -10.6575 0 19.8282 -11.5355
4 15 0 17 -13 0 18.5309 -12.6193 4.9103 17.6786 -11.8547 4.975 17 -12.01
4 15 -4.9746 17 -12.0106 -4.9102 17.6786 -11.8549 0 18.5309 -12.6193 0 17 -13
3 4 -4.8293 18.5309 -11.6593 0 19.8282 -11.5355 0 18.5309 -12.6193
3 4 0 18.5309 -12.6193 -4.9102 17.6786 -11.8549 -4.8293 18.5309 -11.6593
3 4 4.8293 18.5309 -11.6593 4.9103 17.6786 -11.8547 0 18.5309 -12.6193
3 4 0 18.5309 -12.6193 0 19.8282 -11.5355 4.8293 18.5309 -11.6593
4 4 6.785 17 -10.8 5.9541 17 -11.3562 4.9103 17.6786 -11.8547 4.8293 18.5309 -11.6593
3 15 4.975 17 -12.01 4.9103 17.6786 -11.8547 5.9541 17 -11.3562
4 4 -5.7489 17 -11.4935 -6.7853 17 -10.8005 -4.8293 18.5309 -11.6593 -4.9102 17.6786 -11.8549
4 4 4.8293 2.4691 -11.6593 0 2.4691 -12.6193 0 4 -13 4.975 4 -12.01
4 4 4.6777 1.9948 -11.293 0 2 -12.2274 0 2.4691 -12.6193 4.8293 2.4691 -11.6593
1 0 3.5 10 -12.3035 1.226 -1 0 0 0 -1.25 .2442 0 0 4-4disc.dat
4 16 -4.4146 1.1718 -10.6575 -8.1566 1.1718 -8.1566 -7.0423 2 -9.7178 -4.6777 1.9949 -11.2931
4 16 8.1568 1.1718 -8.1568 4.4146 1.1718 -10.6575 4.6777 1.9948 -11.293 7.0423 2 -9.7179
4 16 -4.4146 1.1718 -10.6575 -4.6777 1.9949 -11.2931 0 2 -12.2274 0 1.1718 -11.5355
4 15 -4.8489 2.6755 -11.7067 -4.9748 4 -12.0103 0 4 -13 0 2.6750009765625 -12.670501953125
4 16 0 1.1718 -11.5355 0 2 -12.2274 4.6777 1.9948 -11.293 4.4146 1.1718 -10.6575
4 4 2.274 11.25 -12.5477 0 11.5 -12.9999 4.975 13 -12.01 3.4999 11.25 -12.3035
3 4 4.975 13 -12.01 4.726 11.25 -12.0593 3.4999 11.25 -12.3035
4 4 4.975 4 -12.01 4.975 13 -12.01 8.6563 13 -9.5506 9.1924 4 -9.1924
4 4 4.975 13 -12.01 5.9541 17 -11.3562 6.785 17 -10.8 8.6563 13 -9.5506
3 15 5.9541 17 -11.3562 4.975 13 -12.01 4.975 17 -12.01
4 15 -4.9746 17 -12.0106 -4.9748 4 -12.0103 -7.617 13 -10.245 -5.7462 17 -11.4951
3 15 -7.617 13 -10.245 -4.9748 4 -12.0103 -8.0327 4 -9.9672
3 15 -4.9746 17 -12.0106 -5.7462 17 -11.4951 -4.9102 17.6786 -11.8549
4 15 -8.0327 4 -9.9672 -4.9748 4 -12.0103 -4.8489 2.6755 -11.7067 -6.8182 2.675 -10.3904
