0 Slope Brick Curved  4 x  1 Double with Black Belt with Pockets Pattern
0 Name: 93273pz1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41498, Brickheadz, Boba Fett

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat
4 0 -10 -4.6341 39.001 -10 -7.5317 34.436 -8.8 -7.5317 34.436 -8.8 -5.3964 37.8
3 0 -10 -4.6341 39.001 -8.8 -5.3964 37.8 0.888 -5.3964 37.8
4 0 3.994 -7.4536 34.559 3.994 -7.5317 34.436 5.193 -7.5317 34.436 5.193 -7.147 35.042
4 0 0.888 -5.3964 37.8 3.994 -7.4536 34.559 5.193 -7.147 35.042 2.549 -5.3964 37.8
4 0 -10 -4.6341 39.001 0.888 -5.3964 37.8 2.549 -5.3964 37.8 9 -4.6341 39.001
3 0 2.549 -5.3964 37.8 7.8 -5.3964 37.8 9 -4.6341 39.001
4 0 7.8 -5.3964 37.8 7.8 -7.5317 34.436 9 -7.5317 34.436 9 -4.6341 39.001
4 16 -8.8 -5.3964 37.8 3.994 -7.5317 34.436 3.994 -7.4536 34.559 0.888 -5.3964 37.8
3 16 -8.8 -7.5317 34.436 3.994 -7.5317 34.436 -8.8 -5.3964 37.8
4 16 5.193 -7.147 35.042 5.193 -7.5317 34.436 7.8 -7.5317 34.436 7.8 -5.3964 37.8
3 16 2.549 -5.3964 37.8 5.193 -7.147 35.042 7.8 -5.3964 37.8
4 16 9 -4.6341 39.001 9 -7.5317 34.436 10 -7.5317 34.436 10 -4 40
4 16 -10 -4 40 -10 -4.6341 39.001 9 -4.6341 39.001 10 -4 40
4 0 -10 -7.5317 34.436 -10 -10.51 28.284 -8.8 -10.2602 28.8 -8.8 -7.5317 34.436
4 0 3.994 -8.6907 32.042 0.888 -10.2602 28.8 2.549 -10.2602 28.8 5.193 -8.9245 31.559
4 0 3.994 -7.5317 34.436 3.994 -8.6907 32.042 5.193 -8.9245 31.559 5.193 -7.5317 34.436
