0 Brick  1 x  4 with Town Car Grille White 
0 Name: 3010p20w.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2001-20-12 [cwdee] Improved pattern and relegated to subpart
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat
4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
4 16 40 24 -10 36 24 -6 36 24 6 40 24 10
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3010a20.dat
1 16 -33 9 -10 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 -24 9 -10 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 -33 15 -10 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 -24 15 -10 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 24 9 -10 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 33 9 -10 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 24 15 -10 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 33 15 -10 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 34 8 -10 2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 16 -34 8 -10 -2 0 0 0 0 -2 0 1 0 1-4disc.dat
1 16 34 16 -10 2 0 0 0 0 2 0 -1 0 1-4disc.dat
1 16 -34 16 -10 -2 0 0 0 0 2 0 -1 0 1-4disc.dat
1 16 34 8 -10 3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 16 -34 8 -10 -3 0 0 0 0 -3 0 1 0 1-4ndis.dat
1 16 34 16 -10 3 0 0 0 0 3 0 -1 0 1-4ndis.dat
1 16 -34 16 -10 -3 0 0 0 0 3 0 -1 0 1-4ndis.dat
4 16 -40 5 -10 40 5 -10 40 0 -10 -40 0 -10
4 16 -40 24 -10 40 24 -10 40 19 -10 -40 19 -10
4 16 -37 5 -10 -40 5 -10 -40 19 -10 -37 19 -10
4 16 37 5 -10 40 5 -10 40 19 -10 37 19 -10
4 16 -34 8 -10 34 8 -10 34 6 -10 -34 6 -10
4 16 -34 18 -10 34 18 -10 34 16 -10 -34 16 -10
4 16 -21 11 -10 21 11 -10 21 13 -10 -21 13 -10
4 16 -21 8 -10 -23 8 -10 -23 16 -10 -21 16 -10
4 16 21 8 -10 23 8 -10 23 16 -10 21 16 -10
4 16 36 8 -10 36 16 -10 34 16 -10 34 8 -10
4 16 -36 8 -10 -36 16 -10 -34 16 -10 -34 8 -10
1 16 0 24 0 40 0 0 0 -24 0 0 0 10 box4t.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
