0 Tile  2 x  2 with Modern Classic Space Logo Pattern
0 Name: 3068bp5e.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb2339, Brickowl 726374, Rebrickable 3068bpr0699
0 !KEYWORDS Set 60428, set 60429, Set 60430, Set 60431, Set 60432, Set 60433
0 !KEYWORDS Set 60434, Set 60439

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -13.13596 0 0 -12.90665 0 2.3286 -14.15912 0 2.57773 -14.413 0 0
4 0 -12.8 0 -2.7 -13.13596 0 0 -14.413 0 0 -14.22084 0 -1.95108
4 0 -5.7677 0 -11.02739 -7.83127 0 -9.92439 -8.54075 0 -10.98621 -6.2564 0 -12.20722
4 0 -3.5286 0 -11.70665 -5.7677 0 -11.02739 -6.2564 0 -12.20722 -3.77773 0 -12.95912
4 0 -1.2 0 -11.93596 -3.5286 0 -11.70665 -3.77773 0 -12.95912 -1.2 0 -13.213
4 0 1.1286 0 -11.70665 -1.2 0 -11.93596 -1.2 0 -13.213 1.37773 0 -12.95912
4 0 3.3677 0 -11.02739 1.1286 0 -11.70665 1.37773 0 -12.95912 3.8564 0 -12.20722
4 0 5.43127 0 -9.92439 3.3677 0 -11.02739 3.8564 0 -12.20722 6.14075 0 -10.98621
4 0 7.24 0 -8.44 5.43127 0 -9.92439 6.14075 0 -10.98621 8.143 0 -9.343
4 0 8.72439 0 -6.63127 7.24 0 -8.44 8.143 0 -9.343 9.78621 0 -7.34075
4 0 9.82739 0 -4.5677 8.72439 0 -6.63127 9.78621 0 -7.34075 11.00722 0 -5.0564
4 0 10.52452 0 -2.14716 9.82739 0 -4.5677 11.00722 0 -5.0564 11.3 0 -4.1
4 0 5.43127 0 9.92439 7.24 0 8.44 8.2 0 9.2 6.14075 0 10.98621
4 0 3.3677 0 11.02739 5.43127 0 9.92439 6.14075 0 10.98621 3.8564 0 12.20722
4 0 1.1286 0 11.70665 3.3677 0 11.02739 3.8564 0 12.20722 1.37773 0 12.95912
4 0 -1.2 0 11.93596 1.1286 0 11.70665 1.37773 0 12.95912 -1.2 0 13.213
4 0 -3.5286 0 11.70665 -1.2 0 11.93596 -1.2 0 13.213 -3.77773 0 12.95912
4 0 -5.7677 0 11.02739 -3.5286 0 11.70665 -3.77773 0 12.95912 -6.2564 0 12.20722
4 0 -7.83127 0 9.92439 -5.7677 0 11.02739 -6.2564 0 12.20722 -8.54075 0 10.98621
4 0 -9.64 0 8.44 -7.83127 0 9.92439 -8.54075 0 10.98621 -10.543 0 9.343
4 0 -11.12439 0 6.63127 -9.64 0 8.44 -10.543 0 9.343 -12.18621 0 7.34075
4 0 -12.22739 0 4.5677 -11.12439 0 6.63127 -12.18621 0 7.34075 -13.40722 0 5.0564
4 0 -12.90665 0 2.3286 -12.22739 0 4.5677 -13.40722 0 5.0564 -14.15912 0 2.57773
4 15 -12.21036 0 0 -11.9988 0 2.14801 -12.90665 0 2.3286 -13.13596 0 0
4 15 -11.9988 0 -2.14801 -12.21036 0 0 -13.13596 0 0 -12.8 0 -2.7
4 15 -12.5 0 -3.7 -11.37225 0 -4.21348 -11.9988 0 -2.14801 -12.8 0 -2.7
4 15 -5.41348 0 -10.17225 -7.31703 0 -9.15478 -7.83127 0 -9.92439 -5.7677 0 -11.02739
4 15 -3.34801 0 -10.7988 -5.41348 0 -10.17225 -5.7677 0 -11.02739 -3.5286 0 -11.70665
4 15 -1.2 0 -11.01036 -3.34801 0 -10.7988 -3.5286 0 -11.70665 -1.2 0 -11.93596
4 15 0.94801 0 -10.7988 -1.2 0 -11.01036 -1.2 0 -11.93596 1.1286 0 -11.70665
4 15 3.01348 0 -10.17225 0.94801 0 -10.7988 1.1286 0 -11.70665 3.3677 0 -11.02739
4 15 4.91703 0 -9.15478 3.01348 0 -10.17225 3.3677 0 -11.02739 5.43127 0 -9.92439
4 15 6.5855 0 -7.7855 4.91703 0 -9.15478 5.43127 0 -9.92439 7.24 0 -8.44
4 15 8.13596 0 -5.77807 6.5855 0 -7.7855 7.24 0 -8.44 8.72439 0 -6.63127
4 15 8.97225 0 -4.21348 8.72439 0 -6.63127 9.82739 0 -4.5677 9.5988 0 -2.14801
4 15 9.5988 0 -2.14801 9.82739 0 -4.5677 10.52452 0 -2.14716 9.65858 0 -1.54101
4 15 4.91703 0 9.15478 6.5855 0 7.7855 7.24 0 8.44 5.43127 0 9.92439
4 15 3.01348 0 10.17225 4.91703 0 9.15478 5.43127 0 9.92439 3.3677 0 11.02739
4 15 0.94801 0 10.7988 3.01348 0 10.17225 3.3677 0 11.02739 1.1286 0 11.70665
4 15 -1.2 0 11.01036 0.94801 0 10.7988 1.1286 0 11.70665 -1.2 0 11.93596
4 15 -3.34801 0 10.7988 -1.2 0 11.01036 -1.2 0 11.93596 -3.5286 0 11.70665
4 15 -5.41348 0 10.17225 -3.34801 0 10.7988 -3.5286 0 11.70665 -5.7677 0 11.02739
4 15 -7.31703 0 9.15478 -5.41348 0 10.17225 -5.7677 0 11.02739 -7.83127 0 9.92439
4 15 -8.9855 0 7.7855 -7.31703 0 9.15478 -7.83127 0 9.92439 -9.64 0 8.44
3 15 -11.12439 0 6.63127 -11.37225 0 4.21348 -10.0683 0 6.4661
4 15 -11.37225 0 4.21348 -11.12439 0 6.63127 -12.22739 0 4.5677 -11.9988 0 2.14801
3 15 -12.22739 0 4.5677 -12.90665 0 2.3286 -11.9988 0 2.14801
4 0 12.40606 0 6.15253 14.54806 0 2.37853 15.97606 0 3.70453 14.24206 0 6.76453
4 0 16.07806 0 7.07053 14.24206 0 6.76453 15.97606 0 3.70453 16.74106 0 6.30553
4 0 14.54806 0 2.37853 12.40606 0 6.15253 10.67206 0 6.56053 14.14006 0 0.64453
4 0 13.52806 0 -0.88547 14.14006 0 0.64453 10.67206 0 6.56053 8.83606 0 6.86653
4 0 13.52806 0 -0.88547 8.83606 0 6.86653 7.40806 0 5.94853 11.99806 0 -1.80347
4 0 9.44806 0 -0.27347 11.99806 0 -1.80347 7.40806 0 5.94853 7.61206 0 2.88853
4 0 9.44806 0 -0.27347 7.61206 0 2.88853 6.79606 0 1.76653 8.02006 0 -0.37547
3 0 16.74106 0 6.30553 15.97606 0 3.70453 17.20006 0 5.33653
4 15 17.8 0 6.4 17.2 0 7.3 16.74106 0 6.30553 17.20006 0 5.33653
3 15 17.8 0 4.3 18.1 0 4.9 17.20006 0 5.33653
4 15 17 0 3.3 17.8 0 4.3 17.20006 0 5.33653 15.97606 0 3.70453
4 15 14.54806 0 2.37853 15.5 0 1.9 17 0 3.3 15.97606 0 3.70453
4 15 14.54806 0 2.37853 14.14006 0 .64453 15 0 .2 15.5 0 1.9
4 15 14.6 0 -1.2 15 0 .2 14.14006 0 .64453 13.52806 0 -.88547
4 15 13.4 0 -2.3 14.6 0 -1.2 13.52806 0 -.88547 11.99806 0 -1.80347
4 15 12.3 0 -2.8 13.4 0 -2.3 11.99806 0 -1.80347 11.7 0 -2.8
4 15 10.52452 0 -2.14716 11.7 0 -2.8 11.99806 0 -1.80347 9.65858 0 -1.54101
4 15 9.65858 0 -1.54101 11.99806 0 -1.80347 9.44806 0 -.27347 9.4 0 -1.3
4 25 9.65858 0 -1.54101 9.4 0 -1.3 8.3 0 -1.4 9.5988 0 -2.14801
4 15 8.02006 0 -0.37547 8.3 0 -1.4 9.4 0 -1.3 9.44806 0 -0.27347
4 15 16.07806 0 7.07053 16.74106 0 6.30553 17.2 0 7.3 16.7 0 7.75
4 15 16.07806 0 7.07053 15.4 0 8 14 0 7.7 14.24206 0 6.76453
4 15 14 0 7.7 12.4 0 7.2 12.40606 0 6.15253 14.24206 0 6.76453
4 15 12.40606 0 6.15253 12.4 0 7.2 10.5 0 7.7 10.67206 0 6.56053
4 15 8.8 0 7.8 8.83606 0 6.86653 10.67206 0 6.56053 10.5 0 7.7
4 15 8.83606 0 6.86653 8.8 0 7.8 8.03917 0 7.46621 7.2 0 7
4 15 7.40806 0 5.94853 8.83606 0 6.86653 7.2 0 7 6.6 0 6.3
4 15 15.4 0 8 16.07806 0 7.07053 16.7 0 7.75 16.2 0 8
4 15 17.20006 0 5.33653 18.1 0 4.9 18.1 0 5.6 17.8 0 6.4
4 15 7.40806 0 5.94853 6.6 0 6.3 6.4 0 5.9 6.5 0 4.6
4 15 7.61206 0 2.88853 7.40806 0 5.94853 6.5 0 4.6 6.6 0 3.2
4 15 6.79606 0 1.76653 7.61206 0 2.88853 6.6 0 3.2 5.9 0 2.3
4 0 11.7 0 -2.8 11.3 0 -4.1 12.5 0 -4.1 12.3 0 -2.8
4 0 12.3 0 -2.8 12.5 0 -4.1 13.9 0 -3.5 13.4 0 -2.3
4 0 13.4 0 -2.3 13.9 0 -3.5 15.4 0 -2.4 14.6 0 -1.2
3 0 14.6 0 -1.2 15.4 0 -2.4 15.9 0 -1.5
4 0 15 0 .2 14.6 0 -1.2 15.9 0 -1.5 16.3 0 -.1
4 0 15.5 0 1.9 15 0 0.2 16.3 0 -0.1 16.7 0 1.2
4 0 17 0 3.3 15.5 0 1.9 16.7 0 1.2 17.6 0 2.1
4 0 17 0 3.3 17.6 0 2.1 18.3 0 2.8 17.8 0 4.3
4 0 17.8 0 4.3 18.3 0 2.8 19 0 3.7 18.1 0 4.9
4 0 18.1 0 4.9 19 0 3.7 19.4 0 4.6 19.4 0 5.9
3 0 18.1 0 5.6 18.1 0 4.9 19.4 0 5.9
4 0 17.8 0 6.4 18.1 0 5.6 19.4 0 5.9 18.7 0 7.6
4 0 17.2 0 7.3 17.8 0 6.4 18.7 0 7.6 17.8 0 8.6
4 0 16.7 0 7.75 17.2 0 7.3 17.8 0 8.6 16.8 0 9.2
4 0 16.2 0 8 16.7 0 7.75 16.8 0 9.2 15.8 0 9.3
4 0 15.4 0 8 16.2 0 8 15.8 0 9.3 14.6 0 9.2
4 0 14 0 7.7 15.4 0 8 14.6 0 9.2 13.4 0 8.9
4 0 14 0 7.7 13.4 0 8.9 12.3 0 8.5 12.4 0 7.2
4 0 10.5 0 7.7 12.4 0 7.2 12.3 0 8.5 10.9 0 8.9
4 0 10.5 0 7.7 10.9 0 8.9 9.7 0 9.1 8.8 0 7.8
3 0 8.8 0 7.8 9.7 0 9.1 8.2 0 9.2
4 0 8.03917 0 7.46621 8.8 0 7.8 8.2 0 9.2 7.24 0 8.44
4 15 7.2 0 7 8.03917 0 7.46621 7.24 0 8.44 6.5855 0 7.7855
3 0 11.7 0 -2.8 10.52452 0 -2.14716 11.3 0 -4.1
3 4 -10.193 0 5.2 -10.0683 0 6.4661 -11.37225 0 4.21348
4 4 -9.95295 0 2.76274 -10.193 0 5.2 -11.37225 0 4.21348 -11.9988 0 2.14801
4 4 -9.24203 0 0.41914 -9.95295 0 2.76274 -11.9988 0 2.14801 -12.21036 0 0
4 4 -9.24203 0 0.41914 -12.21036 0 0 -11.9988 0 -2.14801 -8.08755 0 -1.94074
4 4 -8.08755 0 -1.94074 -11.9988 0 -2.14801 -11.37225 0 -4.21348 -6.63389 0 -3.83389
4 4 -0.13726 0 -7.05295 -7.31703 0 -9.15478 -5.41348 0 -10.17225 -3.34801 0 -10.7988
4 4 -0.13726 0 -7.05295 -3.34801 0 -10.7988 -1.2 0 -11.01036 0.94801 0 -10.7988
4 4 2.3 0 -7.293 -0.13726 0 -7.05295 0.94801 0 -10.7988 3.01348 0 -10.17225
4 4 4.73726 0 -7.05295 2.3 0 -7.293 3.01348 0 -10.17225 4.91703 0 -9.15478
4 4 4.73726 0 -7.05295 4.91703 0 -9.15478 6.5855 0 -7.7855 7.08086 0 -6.34203
3 4 7.08086 0 -6.34203 6.5855 0 -7.7855 8.13596 0 -5.77807
3 15 8.97225 0 -4.21348 8.13596 0 -5.77807 8.72439 0 -6.63127
4 15 -11.12439 0 6.63127 -10.0683 0 6.4661 -8.9855 0 7.7855 -9.64 0 8.44
3 4 -6.63389 0 -3.83389 -11.37225 0 -4.21348 -10.75181 0 -5.37424
4 4 -1.90506 0 -6.51669 -7.71985 0 -8.82419 -7.31703 0 -9.15478 -0.13726 0 -7.05295
4 25 8.3 0 -1.4 -0.13726 0 -7.05295 2.3 0 -7.293 4.73726 0 -7.05295
4 25 8.3 0 -1.4 4.73726 0 -7.05295 7.08086 0 -6.34203 8.13596 0 -5.77807
4 25 8.3 0 -1.4 8.13596 0 -5.77807 8.97225 0 -4.21348 9.5988 0 -2.14801
3 25 3.89747 0 -3.75835 -1.90506 0 -6.51669 -0.13726 0 -7.05295
3 25 8.3 0 -1.4 3.89747 0 -3.75835 -0.13726 0 -7.05295
4 25 -8.08755 0 -1.94074 -6.63389 0 -3.83389 -2.46694 0 -2.06694 -9.24203 0 0.41914
4 25 -9.24203 0 0.41914 -2.46694 0 -2.06694 1.71653 0 -0.08347 -9.95295 0 2.76274
4 25 -9.95295 0 2.76274 1.71653 0 -0.08347 4.30826 0 1.30826 -10.193 0 5.2
4 25 -10.193 0 5.2 4.30826 0 1.30826 5.9 0 2.3 -10.0683 0 6.4661
4 25 -8.9855 0 7.7855 -10.0683 0 6.4661 5.9 0 2.3 6.6 0 3.2
4 25 -7.31703 0 9.15478 -8.9855 0 7.7855 6.6 0 3.2 6.5 0 4.6
4 25 -5.41348 0 10.17225 -7.31703 0 9.15478 6.5 0 4.6 6.4 0 5.9
4 25 -3.34801 0 10.7988 -5.41348 0 10.17225 6.4 0 5.9 -1.2 0 11.01036
4 25 0.94801 0 10.7988 -1.2 0 11.01036 6.4 0 5.9 3.01348 0 10.17225
4 25 3.01348 0 10.17225 6.4 0 5.9 6.6 0 6.3 4.91703 0 9.15478
4 25 6.5855 0 7.7855 4.91703 0 9.15478 6.6 0 6.3 7.2 0 7
4 0 -15.15914 0 -7.5481 -16.2 0 -7.7 -15.7999 0 -8.58089 -14.8206 0 -9.10895
4 0 -13.11052 0 -7.11234 -15.15914 0 -7.5481 -14.8206 0 -9.10895 -13.71035 0 -9.21869
4 0 -13.11052 0 -7.11234 -13.71035 0 -9.21869 -12.59374 0 -9.12887 -11.08465 0 -6.54296
4 0 -11.08465 0 -6.54296 -12.59374 0 -9.12887 -10.40101 0 -8.66145 -9.06924 0 -5.87051
4 0 -9.06924 0 -5.87051 -10.40101 0 -8.66145 -7.16579 0 -7.5998 -5.25642 0 -4.37474
4 0 -5.25642 0 -4.37474 -7.16579 0 -7.5998 -4.08421 0 -6.35662 -2.38758 0 -3.09555
4 0 -2.38758 0 -3.09555 -4.08421 0 -6.35662 -.98602 0 -4.96078 1.91389 0 -.95802
3 0 1.91389 0 -.95802 -.98602 0 -4.96078 3.05069 0 -2.97901
3 0 -13.75911 0 -3.19985 -12.8 0 -2.7 -14.22084 0 -1.95108
4 0 -13.75911 0 -3.19985 -14.22084 0 -1.95108 -15.11048 0 -2.54466 -14.66688 0 -3.77492
4 0 -14.66688 0 -3.77492 -15.11048 0 -2.54466 -16.32605 0 -3.54034 -15.51365 0 -4.43212
4 0 -16.32605 0 -3.54034 -17.40371 0 -4.65532 -16.27237 0 -5.19007 -15.51365 0 -4.43212
4 0 -17.40371 0 -4.65532 -18.27252 0 -5.95998 -16.88731 0 -6.0786 -16.27237 0 -5.19007
4 0 -17.24062 0 -7.09768 -16.88731 0 -6.0786 -18.27252 0 -5.95998 -18.6 0 -7.6
4 0 -17.2 0 -8.2 -17.24062 0 -7.09768 -18.6 0 -7.6 -18.28373 0 -9.10003
4 0 -16.79959 0 -8.99684 -17.2 0 -8.2 -18.28373 0 -9.10003 -17.4325 0 -10.37002
4 0 -15.61896 0 -9.90945 -16.79959 0 -8.99684 -17.4325 0 -10.37002 -16.14041 0 -11.18297
4 0 -15.61896 0 -9.90945 -16.14041 0 -11.18297 -14.63428 0 -11.5362 -14.16542 0 -10.19714
4 0 -14.16542 0 -10.19714 -14.63428 0 -11.5362 -13.09645 0 -11.55907 -12.68701 0 -10.14241
4 0 -12.68701 0 -10.14241 -13.09645 0 -11.55907 -11.58116 0 -11.37105 -11.24018 0 -9.90254
4 0 -11.24018 0 -9.90254 -11.58116 0 -11.37105 -10.09836 0 -11.0428 -9.80104 0 -9.54274
4 15 -16.2 0 -7.7 -17.24062 0 -7.09768 -17.2 0 -8.2 -15.7999 0 -8.58089
