0 Minifig Shield Oval with Large White Circle, Dark Purple Characters and Lines Pattern
0 Name: 92747p06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Set 71200, Bricklink 92747pb09, Dimensions, Keystone

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92747s01.dat
0 BFC NOCLIP
4 85 -19.01 0 -8 -20 0 -8 -19.828 5.037 -8 -18.847 4.907 -8
4 85 -18.847 4.907 -8 -19.828 5.037 -8 -19.318 9.99 -8 -18.362 9.73 -8
4 85 -18.362 9.73 -8 -19.318 9.99 -8 -18.478 14.772 -8 -17.563 14.387 -8
4 85 -16.463 18.798 -8 -17.32 19.3 -8 -15.868 23.5 -8 -15.082 22.886 -8
4 85 -15.082 22.886 -8 -15.868 23.5 -8 -14.142 27.294 -8 -13.442 26.584 -8
4 85 -13.442 26.584 -8 -14.142 27.294 -8 -12.176 30.625 -8 -11.573 29.826 -8
4 85 -11.573 29.826 -8 -12.176 30.625 -8 -10 33.428 -8 -9.505 32.558 -8
4 85 -9.505 32.558 -8 -10 33.428 -8 -7.654 35.663 -8 -7.275 34.733 -8
4 85 -4.92 36.314 -8 -5.176 37.284 -8 -2.61 38.268 -8 -2.481 37.273 -8
4 85 -2.481 37.273 -8 -2.61 38.268 -8 0 38.6 -8 0 37.595 -8
4 85 19.828 5.037 -8 20 0 -8 19.01 0 -8 18.847 4.907 -8
4 85 19.318 9.99 -8 19.828 5.037 -8 18.847 4.907 -8 18.362 9.73 -8
4 85 17.32 19.3 -8 18.478 14.772 -8 17.563 14.387 -8 16.463 18.798 -8
4 85 15.868 23.5 -8 17.32 19.3 -8 16.463 18.798 -8 15.082 22.886 -8
4 85 12.176 30.625 -8 14.142 27.294 -8 13.442 26.584 -8 11.573 29.826 -8
4 85 10 33.428 -8 12.176 30.625 -8 11.573 29.826 -8 9.505 32.558 -8
4 85 7.654 35.663 -8 10 33.428 -8 9.505 32.558 -8 7.275 34.733 -8
4 85 2.61 38.268 -8 5.176 37.284 -8 4.92 36.314 -8 2.481 37.273 -8
4 85 0 38.6 -8 2.61 38.268 -8 2.481 37.273 -8 0 37.595 -8
4 85 -19.828 -5.037 -8 -20 0 -8 -19.01 0 -8 -18.847 -4.907 -8
4 85 -19.318 -9.99 -8 -19.828 -5.037 -8 -18.847 -4.907 -8 -18.362 -9.73 -8
4 85 -17.32 -19.3 -8 -18.478 -14.772 -8 -17.563 -14.387 -8 -16.463 -18.798 -8
4 85 -14.142 -27.294 -8 -15.868 -23.5 -8 -15.082 -22.886 -8 -13.442 -26.584 -8
4 85 -12.176 -30.625 -8 -14.142 -27.294 -8 -13.442 -26.584 -8 -11.573 -29.826 -8
4 85 -10 -33.428 -8 -12.176 -30.625 -8 -11.573 -29.826 -8 -9.505 -32.558 -8
