0 Sticker  1.7 x  8.85 Parallelogram with Yellow "HORNET" on Black Background - Skewed Right
0 Name: 4111899b.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5542, Helicopter, Black Thunder

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4111899as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4111899as02.dat

0 // Black
3 0 -61.5 -.25 12.04 -59.5 -.25 17 -87.5 -.25 -17
3 0 -61.5 -.25 11.14 -61.5 -.25 12.04 -87.5 -.25 -17
3 0 -61.5 -.25 10.24 -61.5 -.25 11.14 -87.5 -.25 -17
3 0 -61.5 -.25 -4.84 -58.9 -.25 -4.1 -61.5 -.25 10.24
3 0 -61.5 -.25 10.24 -58.9 -.25 -4.1 -58.7 -.25 2.49
3 0 -61.5 -.25 -6.64 -87.5 -.25 -17 -59.5 -.25 -17
3 0 -87.5 -.25 -17 -61.5 -.25 -6.64 -61.5 -.25 -5.74
3 0 -61.5 -.25 10.24 -87.5 -.25 -17 -61.5 -.25 -4.84
3 0 -61.5 -.25 -4.84 -87.5 -.25 -17 -61.5 -.25 -5.74
4 0 -59.5 -.25 17 -61.5 -.25 12.04 -60.8 -.25 12.04 -52 -.25 17
3 0 59.5 -.25 17 61.16 -.25 11.99 87.5 -.25 17
3 0 61.16 -.25 11.99 61.16 -.25 10.99 87.5 -.25 17
3 0 87.5 -.25 17 61.16 -.25 10.99 61.01 -.25 7.24
3 0 87.5 -.25 17 61.01 -.25 7.24 61.01 -.25 6.64
3 0 87.5 -.25 17 61.01 -.25 6.64 58.9 -.25 -4.94
3 0 87.5 -.25 17 58.9 -.25 -4.94 58.9 -.25 -5.84
3 0 87.5 -.25 17 58.9 -.25 -5.84 58.9 -.25 -6.74
3 0 87.5 -.25 17 58.9 -.25 -6.74 59.5 -.25 -17
3 0 61.01 -.25 6.64 60.11 -.25 6.64 58.9 -.25 -4.94
3 0 58.9 -.25 -6.74 58.2 -.25 -6.74 59.5 -.25 -17
3 0 59.5 -.25 -17 58.2 -.25 -6.74 35 -.25 -17
