0 Sticker  0.8 x  5.8 with Black and White Stripes and White Audi Logo on Red Background
0 Name: 6142275a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75872stk01, Brickowl 776565, e-tron, quattro, R18
0 !KEYWORDS Rebrickable 24752, Set 75872, Speed Champions

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Logo primitives
1 4 0 -.25 0 .6 0 0 0 1 0 0 0 .6 logo-audi-ring-outerbox.dat
1 15 0 -.25 0 .6 0 0 0 1 0 0 0 .6 logo-audi-ring.dat
0 // Primitives
1 16 -56.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 56.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 58 0 .25 0 -6.5 0 0 box3u12.dat
1 16 -56.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 56.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -56.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 56.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -56.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 56.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -56.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -56.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 56.5 0 8 58 0 6.5 -58 0 6.5 -56.5 0 8
4 16 56.5 0 -8 -56.5 0 -8 -58 0 -6.5 58 0 -6.5
0 // Lateral faces
3 16 -56.5 0 8 -56.5 -.25 8 -47 -.25 8
3 16 -56.5 0 8 -47 -.25 8 -24 -.25 8
4 16 -56.5 0 8 -24 -.25 8 24 -.25 8 56.5 0 8
3 16 56.5 0 8 24 -.25 8 47 -.25 8
3 16 56.5 0 8 47 -.25 8 56.5 -.25 8
3 16 -56.5 0 -8 -47 -.25 -8 -56.5 -.25 -8
3 16 -56.5 0 -8 -24 -.25 -8 -47 -.25 -8
4 16 -56.5 0 -8 56.5 0 -8 24 -.25 -8 -24 -.25 -8
3 16 56.5 0 -8 47 -.25 -8 24 -.25 -8
3 16 56.5 0 -8 56.5 -.25 -8 47 -.25 -8
0 // Top faces
0 // BLAck faces
4 0 -47 -.25 8 -47 -.25 -8 -24 -.25 -8 -24 -.25 8
4 0 24 -.25 8 24 -.25 -8 47 -.25 -8 47 -.25 8
0 // Red faces
3 4 -24 -.25 8 -24 -.25 -8 -17.94 -.25 0
3 4 -24 -.25 8 -17.94 -.25 0 -17.94 -.25 6
3 4 -24 -.25 8 -17.94 -.25 6 -11.94 -.25 6
3 4 -24 -.25 8 -11.94 -.25 6 -3.984 -.25 6
4 4 -24 -.25 8 -3.984 -.25 6 3.984 -.25 6 24 -.25 8
3 4 24 -.25 8 3.984 -.25 6 11.94 -.25 6
3 4 24 -.25 8 11.94 -.25 6 17.94 -.25 6
3 4 24 -.25 8 17.94 -.25 6 17.94 -.25 0
3 4 24 -.25 -8 24 -.25 8 17.94 -.25 0
3 4 -24 -.25 -8 -17.94 -.25 -6 -17.94 -.25 0
3 4 -24 -.25 -8 -11.94 -.25 -6 -17.94 -.25 -6
3 4 -24 -.25 -8 -3.984 -.25 -6 -11.94 -.25 -6
4 4 -24 -.25 -8 24 -.25 -8 3.984 -.25 -6 -3.984 -.25 -6
3 4 24 -.25 -8 17.94 -.25 0 17.94 -.25 -6
3 4 24 -.25 -8 17.94 -.25 -6 11.94 -.25 -6
3 4 24 -.25 -8 11.94 -.25 -6 3.984 -.25 -6
0 // White faces
3 15 -47 -.25 8 -56.5 -.25 8 -58 -.25 6.5
4 15 -47 -.25 8 -58 -.25 6.5 -58 -.25 -6.5 -47 -.25 -8
3 15 -47 -.25 -8 -58 -.25 -6.5 -56.5 -.25 -8
3 15 47 -.25 8 58 -.25 6.5 56.5 -.25 8
4 15 47 -.25 8 47 -.25 -8 58 -.25 -6.5 58 -.25 6.5
3 15 47 -.25 -8 56.5 -.25 -8 58 -.25 -6.5
