0 Tile  1 x  1 Round with Yellow Eye with Black Wrinkles and Pupil with White Reflection Pattern
0 Name: 98138pa5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb093, Erumpent, Fantastic Beasts, Harry Potter
0 !KEYWORDS Rhinoceros, set 75952

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -4.31 0 4.54 -4.2 0 4.2 -3.99 0 4.06 -3.79 0 4.13
4 0 -4.28 0 4.74 -4.31 0 4.54 -3.79 0 4.13 -4.01 0 5.14
4 0 -4.01 0 5.14 -3.79 0 4.13 -3.29 0 4.56 -3.25 0 5.77
4 0 -3.25 0 5.77 -3.29 0 4.56 -2.52 0 5.08 -2.3 0 6.41
4 0 -2.3 0 6.41 -2.52 0 5.08 -1.57 0 5.55 -1.21 0 6.86
4 0 -1.21 0 6.86 -1.57 0 5.55 -0.48 0 5.9 -0.32 0 7.13
4 0 -0.32 0 7.13 -0.48 0 5.9 0.32 0 5.99 0.69 0 7.15
4 0 0.69 0 7.15 0.32 0 5.99 1.2 0 5.93 1.84 0 6.99
4 0 1.84 0 6.99 1.2 0 5.93 2.31 0 5.74 2.67 0 6.71
4 0 2.67 0 6.71 2.31 0 5.74 3.34 0 5.45 3.76 0 6.24
4 0 3.76 0 6.24 3.34 0 5.45 4.12 0 5.15 4.66 0 5.72
4 0 4.66 0 5.72 4.12 0 5.15 4.91 0 4.78 5.37 0 5.06
4 0 5.37 0 5.06 4.91 0 4.78 5.23 0 4.7 5.45 0 4.81
4 0 -5.36 0 -2.31 -5.56 0 -2.38 -5.59 0 -2.59 -5.44 0 -2.84
4 0 -5.03 0 -2.34 -5.36 0 -2.31 -5.44 0 -2.84 -4.8 0 -3.3
4 0 -4.26 0 -2.73 -5.03 0 -2.34 -4.8 0 -3.3 -3.94 0 -3.88
