0 | BuWizz Electric Motor Body Assembly
0 Name: t1190c02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS RC Race Buggy

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 t1190.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 t1191.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 t1192.dat
1 16 0 0 25 1 0 0 0 1 0 0 0 1 t1193.dat
1 16 0 0 55 1 0 0 0 -1 0 0 0 -1 t1193.dat
1 16 -40 0 25 1 0 0 0 1 0 0 0 1 t1193.dat
1 16 -40 0 55 1 0 0 0 -1 0 0 0 -1 t1193.dat

0 // Fake core
1 494 107 0 35 32 0 0 0 0 -32 0 -68 0 1-8cylo.dat
1 494 107 0 35 -32 0 0 0 0 -32 0 -68 0 1-8cylo.dat
1 494 107 -22.6272 1 0 0 22.6272 0 1 0 -34 0 0 rect.dat
1 494 107 0 35 32 0 0 0 0 -32 0 -1 0 1-8chrd.dat
1 494 107 0 35 -32 0 0 0 0 -32 0 -1 0 1-8chrd.dat
1 494 107 0 -33 32 0 0 0 0 -32 0 1 0 1-8chrd.dat
1 494 107 0 -33 -32 0 0 0 0 -32 0 1 0 1-8chrd.dat
4 494 129.6272 -22.6272 35 139 0 35 75 0 35 84.3728 -22.6272 35
4 494 139 0 -33 129.6272 -22.6272 -33 84.3728 -22.6272 -33 75 0 -33
1 494 107 0 35 32 0 0 0 0 32 0 -68 0 1-8cylo.dat
1 494 107 0 35 -32 0 0 0 0 32 0 -68 0 1-8cylo.dat
1 494 107 22.6272 1 -22.6272 0 0 0 -1 0 0 0 34 rect.dat
1 494 107 0 35 32 0 0 0 0 32 0 -1 0 1-8chrd.dat
1 494 107 0 35 -32 0 0 0 0 32 0 -1 0 1-8chrd.dat
1 494 107 0 -33 32 0 0 0 0 32 0 1 0 1-8chrd.dat
