0 Tile  1 x  2 with Hand-Held Videogame and Pixelated Alien Pattern
0 Name: 3069bpcg.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0442, Nexo, Rebrickable 3069bpr0169, Set 70324
0 !KEYWORDS set 70357, Set 70358

0 !HISTORY 2022-03-02 [MagFors] Resized pattern and corrected colours
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -15.92 0 8.66 -18.26 0 6.27 -17.55 0 5.99 -15.56 0 8.03
4 0 15.92 0 8.66 15.56 0 8.03 17.55 0 5.99 18.26 0 6.27
4 0 18.26 0 -5.86 17.55 0 -5.59 15.56 0 -7.63 15.92 0 -8.24
4 0 -17.55 0 -5.59 -18.26 0 -5.86 -15.92 0 -8.24 -15.56 0 -7.63
4 0 -2.31 0 -6.4 -2.31 0 -7.63 -1.89 0 -7.63 -1.89 0 -6.4
4 0 1.89 0 -6.4 1.89 0 -7.63 2.31 0 -7.63 2.31 0 -6.4
3 0 18.26 0 6.27 17.55 0 5.99 17.55 0 5.56
3 0 17.55 0 5.24 18.26 0 6.27 17.55 0 5.56
3 0 17.55 0 3.09 18.26 0 6.27 17.55 0 5.24
3 0 17.55 0 2.77 18.26 0 6.27 17.55 0 3.09
4 0 10.83 0 1.39 8.93 0 -.44 8.93 0 -1.09 11.04 0 .96
4 0 10.83 0 1.39 11.04 0 .96 17.55 0 .96 17.55 0 1.39
4 0 -8.93 0 -.24 -10.63 0 1.49 -10.84 0 1.06 -8.93 0 -.89
4 0 -17.55 0 1.49 -17.55 0 1.06 -10.84 0 1.06 -10.63 0 1.49
4 0 11.18 0 -2.18 11.18 0 -4.41 11.5 0 -4.09 11.5 0 -2.5
4 0 14.26 0 -5.26 13.95 0 -4.93 12.35 0 -4.93 12.03 0 -5.26
4 0 13.95 0 -1.65 14.26 0 -1.33 12.03 0 -1.33 12.35 0 -1.65
4 0 12.27 0 -2.02 12.35 0 -1.65 12.03 0 -1.33 12.03 0 -1.65
4 0 14.19 0 -2.25 14.42 0 -2.41 14.8 0 -2.18 14.42 0 -2.02
4 0 15.11 0 -2.18 14.8 0 -2.18 14.42 0 -2.41 14.8 0 -2.5
4 0 14.8 0 -2.5 14.8 0 -4.09 15.11 0 -4.41 15.11 0 -2.18
4 0 14.44 0 -4.16 14.8 0 -4.41 15.11 0 -4.41 14.8 0 -4.09
4 0 14.26 0 -1.33 13.95 0 -1.65 14.02 0 -1.99 14.26 0 -1.65
4 0 12.11 0 -4.33 11.88 0 -4.57 12.03 0 -4.93 12.28 0 -4.59
4 0 12.03 0 -5.26 12.35 0 -4.93 12.28 0 -4.59 12.03 0 -4.93
4 0 11.86 0 -2.42 11.5 0 -2.18 11.18 0 -2.18 11.5 0 -2.5
4 0 12.03 0 -1.65 11.88 0 -2.02 12.11 0 -2.25 12.27 0 -2.02
4 0 11.88 0 -4.17 11.5 0 -4.09 11.18 0 -4.41 11.5 0 -4.41
4 0 11.5 0 -2.18 11.86 0 -2.42 12.11 0 -2.25 11.88 0 -2.02
4 0 12.11 0 -4.33 11.88 0 -4.17 11.5 0 -4.41 11.88 0 -4.57
4 0 14.8 0 -4.41 14.44 0 -4.16 14.19 0 -4.33 14.42 0 -4.57
4 0 14.26 0 -1.65 14.02 0 -1.99 14.19 0 -2.25 14.42 0 -2.02
4 0 14.26 0 -5.26 14.26 0 -4.93 14.03 0 -4.57 13.95 0 -4.93
4 0 14.26 0 -4.93 14.42 0 -4.57 14.19 0 -4.33 14.03 0 -4.57
4 0 -12.03 0 -1.33 -14.26 0 -1.33 -13.95 0 -1.65 -12.35 0 -1.65
4 0 -12.27 0 -2.02 -12.03 0 -1.65 -12.03 0 -1.33 -12.35 0 -1.65
4 0 -14.19 0 -2.25 -14.42 0 -2.02 -14.8 0 -2.18 -14.42 0 -2.41
4 0 -15.11 0 -2.18 -14.8 0 -2.5 -14.42 0 -2.41 -14.8 0 -2.18
4 0 -14.8 0 -2.5 -15.11 0 -2.18 -15.11 0 -4.41 -14.8 0 -4.09
4 0 -14.44 0 -4.16 -14.8 0 -4.09 -15.11 0 -4.41 -14.8 0 -4.41
4 0 -12.03 0 -4.93 -11.88 0 -4.57 -12.11 0 -4.33 -12.28 0 -4.59
4 0 -14.26 0 -1.33 -14.26 0 -1.65 -14.02 0 -1.99 -13.95 0 -1.65
4 0 -12.03 0 -5.26 -12.03 0 -4.93 -12.28 0 -4.59 -12.35 0 -4.93
4 0 -11.51 0 -4.09 -11.18 0 -4.41 -11.18 0 -2.18 -11.51 0 -2.5
4 0 -11.88 0 -4.17 -11.51 0 -4.41 -11.18 0 -4.41 -11.51 0 -4.09
4 0 -11.51 0 -2.18 -11.88 0 -2.02 -12.11 0 -2.25 -11.86 0 -2.42
4 0 -12.35 0 -4.93 -13.95 0 -4.93 -14.26 0 -5.26 -12.03 0 -5.26
4 0 -12.11 0 -2.25 -11.88 0 -2.02 -12.03 0 -1.65 -12.27 0 -2.02
4 0 -11.18 0 -2.18 -11.51 0 -2.18 -11.86 0 -2.42 -11.51 0 -2.5
