0 Wheel Rim 17.6 x 11.2 Front with  5 Spokes
0 Name: 18978a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 -3.25 1.95 0 0 0 0 -1.95 0 0.5 0 bump5000.dat
1 16 0 0 -3.25 3.9 0 0 0 0 -3.9 0 1 0 4-4edge.dat
1 16 0 0 -3.25 1.95 0 0 0 0 -1.95 0 1 0 4-4ring1.dat
1 16 0 0 -2.95 4.875 0 0 0 0 -4.875 0 1 0 4-4edge.dat
1 16 0 0 -2.95 -0.975 0 0 0 0 -0.975 0 -0.3 0 4-4con4.dat

1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 stud4a.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -2 2.6667 0 0 0 0 -2.6667 0 -0.2 0 4-4con2.dat
1 16 0 0 -2 8 0 0 0 0 8 0 2 0 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 0 -1 15.75 0 0 0 0 -15.75 0 4 0 4-4cylo.dat
1 16 0 0 3 -1.75 0 0 0 0 -1.75 0 -1 0 4-4ring9.dat
1 16 0 0 3 -1.25 0 0 0 0 -1.25 0 -1 0 4-4rin14.dat
1 16 0 0 -1 18.75 0 0 0 0 -18.75 0 4 0 4-4cylo.dat
1 16 0 0 -1 1.75 0 0 0 0 -1.75 0 1 0 4-4ring9.dat
1 16 0 0 -1 1.25 0 0 0 0 -1.25 0 1 0 4-4rin14.dat

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\18978as01.dat
1 16 0 0 0 0.309017 0 0.951057 0.951057 0 -0.309017 0 1 0 s\18978as01.dat
1 16 0 0 0 -0.809017 0 0.587785 0.587785 0 0.809017 0 1 0 s\18978as01.dat
1 16 0 0 0 -0.809017 0 -0.587785 -0.587785 0 0.809017 0 1 0 s\18978as01.dat
1 16 0 0 0 0.309017 0 -0.951057 -0.951057 0 -0.309017 0 1 0 s\18978as01.dat
0 // edge lines
2 24 5.813394 -2.408038 -2.128088 6.14356 -2.2736 -2.105331
2 24 6.14356 -2.2736 -2.105331 7.581637 -2.104412 -2
2 24 4.15593 -3.830708 -2.173017 4.133903 -4.133903 -2.161535
2 24 4.927477 -2.768772 -2.169085 4.15593 -3.830708 -2.173017
2 24 4.92747 -2.76877 -2.169085 5.813394 -2.408038 -2.128088
2 24 4.060788 -5.140295 -2.100658 4.339661 -6.537176 -2
2 24 4.133903 -4.133903 -2.161535 4.060788 -5.140295 -2.100658
2 24 0 -7.118866 -2.066092 0.3715129 -7.926225 -2
2 24 -2.15501 -5.202545 -2.177675 -1.110584 -5.541903 -2.1678
2 24 -1.110586 -5.541902 -2.1678 -0.2638587 -6.545457 -2.105162
2 24 -0.2638587 -6.545457 -2.105162 0 -7.118866 -2.066092
2 24 -4.901614 -6.161617 -2 -3.633857 -5.450473 -2.099078
2 24 -3.633857 -5.450473 -2.099078 -2.358966 -5.136275 -2.173222
2 24 -2.358966 -5.136275 -2.173222 -2.15501 -5.202545 -2.177675
2 24 -5.61385 0 -2.178966 -5.613852 -0.6563162 -2.169178
2 24 -7.439794 -2.817726 -2 -6.306632 -1.771711 -2.100586
2 24 -5.613848 -0.656311 -2.169179 -6.306632 -1.771711 -2.100586
2 24 -7.439794 2.817726 -2 -6.306632 1.771711 -2.100586
2 24 -6.306632 1.771711 -2.100586 -5.613848 0.656311 -2.169179
2 24 -5.613848 0.656311 -2.169179 -5.61385 0 -2.178966
2 24 -2.358971 5.136281 -2.173222 -2.155012 5.20255 -2.177675
2 24 -3.633857 5.450473 -2.099078 -2.358966 5.136275 -2.173222
2 24 -4.901614 6.161617 -2 -3.633857 5.450473 -2.099078
2 24 0 7.118866 -2.066092 -0.2638587 6.545457 -2.105162
2 24 -0.2638587 6.545457 -2.105162 -1.110586 5.541902 -2.1678
2 24 -2.155012 5.20255 -2.177675 -1.110586 5.541902 -2.1678
2 24 0.3715129 7.926225 -2 0 7.118866 -2.066092
2 24 4.060788 5.140295 -2.100658 4.133903 4.133903 -2.161535
2 24 4.339661 6.537176 -2 4.060788 5.140295 -2.100658
2 24 4.92747 2.76877 -2.169085 5.813394 2.408038 -2.128088
2 24 4.15593 3.83071 -2.173017 4.92747 2.76877 -2.169085
2 24 4.133903 4.133903 -2.161535 4.15593 3.830708 -2.173017
