0 Wheel Rim 11 x 24 Front with  5 Spokes
0 Name: 72210a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72210s01.dat
1 16 0 0 -1.5 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72210as01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\72210as01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\72210as01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\72210as01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\72210as01.dat

2 24 -2.96 -18.7411 0 -2.8605 -19.7782 -1.5
2 24 2.96 -18.7411 0 2.8605 -19.7782 -1.5
2 24 17.8993 -8.8263 -1.5 16.9092 -8.6065 0
2 24 18.7386 -2.9762 0 19.6744 -3.3827 -1.5
2 24 -17.8993 -8.8263 -1.5 -16.9092 -8.6065 0
2 24 -18.7386 -2.9762 0 -19.6744 -3.3827 -1.5
2 24 8.6211 16.9017 0 9.2974 17.6668 -1.5
2 24 13.4349 13.4349 0 13.939 14.3187 -1.4971
2 24 -8.6211 16.9017 0 -9.2974 17.6668 -1.5
2 24 -13.4349 13.4349 0 -13.939 14.3187 -1.4971
