0 Tile  2 x  2 Round with Wooden Planks and Dark Red Dragon Pattern
0 Name: 14769p0u.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS barrel lid, Bricklink 14769pb640, cask end, Coiled, Sea Serpent
0 !KEYWORDS Set 21343, Viking Village

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 320 -12.23 0 -4.9 -12.45 0 -6.78 -11.4 0 -6.25 -10.05 0 -3.63
4 0 6.83 0 17.1 7.5 0 16.83 7.39 0 17.83 4.995 0 18.64
4 0 0.3 0 18.38 2.52 0 19.13 0 0 19.3 -0.4 0 18.38
4 320 4.45 0 16.61 6.83 0 17.1 4.77 0 17.82 2.24 0 17.05
4 16 -4.65 0 0.2 -6.75 0 -1.15 -3.9 0 0.2 -3.83 0 0.65
4 320 18.45 0 0 17.05 0 2.24 17.2 0 0 18.29 0 -2.41
4 0 18.29 0 2.41 19.13 0 2.52 18.64 0 4.99 17.82 0 4.77
4 16 9.23 0 4.55 8.85 0 3.95 9.45 0 4.25 10.2 0 4.93
4 16 14.63 0 -0.1 14.63 0 -2.95 17.05 0 -2.24 17.2 0 0
4 16 15.08 0 0.43 14.63 0 -0.1 17.2 0 0 17.05 0 2.24
4 16 15.89 0 -6.58 15.45 0 -5.95 15.08 0 -6.7 14.9 0 -8.6
4 0 17.05 0 -7.06 16.71 0 -9.65 17.83 0 -7.39 18.64 0 -4.995
4 16 9.15 0 -4.08 10.73 0 -4.6 10.88 0 -1.68 7.43 0 -2.58
4 320 14.9 0 -8.6 15.98 0 -9.23 17.05 0 -7.06 15.89 0 -6.58
4 0 15.98 0 -9.23 14.74 0 -11.08 15.31 0 -11.75 16.71 0 -9.65
4 320 8.6 0 14.9 10.47 0 13.65 9.23 0 15.98 7.5 0 16.83
4 16 8.6 0 -14.9 10.2 0 -12.03 7.35 0 -11.35 7.5 0 -15.45
4 320 14.7 0 -8.88 14.74 0 -11.08 15.98 0 -9.23 14.9 0 -8.6
4 16 -13.35 0 -0.85 -13.73 0 -0.93 -13.2 0 -1.38 -12.45 0 -1.38
4 320 8.6 0 -14.9 7.5 0 -15.45 9.23 0 -15.98 11.23 0 -14.64
4 16 4.45 0 -16.61 6.83 0 -15.75 6.83 0 -13.45 4.58 0 -12.85
4 0 4.77 0 -17.82 0 0 -19.3 2.52 0 -19.13 4.99 0 -18.64
4 0 -0.3 0 -18.4 0.3 0 -18.4 0.3 0 -17.18 -0.3 0 -17.18
4 320 2.24 0 -17.05 2.41 0 -18.29 4.77 0 -17.82 4.45 0 -16.61
4 16 4.2 0 14.98 4.2 0 14.83 6.75 0 15.83 4.45 0 16.61
4 320 -11.85 0 -0.1 -9.98 0 2.38 -12.6 0 0.65 -12.68 0 0.43
4 16 -5.25 0 2.53 -3.38 0 2.6 -3.38 0 3.8 -5.03 0 4.78
4 320 -15.98 0 -9.23 -14.64 0 -11.23 -14.7 0 -8.88 -14.9 0 -8.6
4 320 -11.93 0 -0.48 -12.75 0 0.05 -12.45 0 -1.38 -11.48 0 -1.75
4 320 -10.47 0 -13.65 -12.16 0 -12.16 -13.05 0 -13.05 -11.23 0 -14.64
4 0 -6.83 0 6.43 -7.5 0 15.45 -7.43 0 6.28 -6.9 0 5.38
4 16 -6.9 0 4.18 -5.25 0 2.53 -5.03 0 4.78 -6.08 0 5.3
4 320 -12.9 0 4.18 -12.08 0 5 -13.35 0 5.3 -13.95 0 4.48
4 320 -7.43 0 5 -7.43 0 6.28 -8.1 0 5.9 -8.55 0 4.03
4 0 -17.05 0 7.06 -17.83 0 7.39 -18.64 0 4.995 -17.82 0 4.77
4 0 -16.71 0 9.65 -17.83 0 7.39 -15.98 0 9.23 -15.31 0 11.75
4 16 -12.68 0 0.43 -13.28 0 0.8 -12.75 0 0.05 -11.85 0 -0.1
4 0 -7.43 0 5 -7.35 0 0.58 -6.9 0 2.75 -6.9 0 4.18
4 320 -15.98 0 9.23 -14.9 0 8.6 -14.7 0 8.88 -14.7 0 11.05
3 0 -14.7 0 11.05 -15.31 0 11.75 -15.98 0 9.23
4 0 -6.9 0 5.38 -7.43 0 6.28 -7.43 0 5 -6.9 0 4.18
3 0 -15.31 0 11.75 -14.7 0 11.05 -13.88 0 12.1
4 0 -9.23 0 15.98 -7.39 0 17.83 -9.65 0 16.71 -11.75 0 15.31
4 320 -12.9 0 11.23 -13.05 0 13.05 -13.88 0 12.1 -13.88 0 10.13
4 0 -7.39 0 17.83 -6.83 0 17.1 -4.77 0 17.82 -4.99 0 18.64
4 16 -9.9 0 6.2 -8.78 0 5.83 -7.43 0 6.28 -12.16 0 12.16
3 0 -14.63 0 -2.5 -13.95 0 -1.15 -13.95 0 -0.18
4 320 -6.83 0 17.1 -6.83 0 15.75 -6.58 0 15.89 -4.77 0 17.82
4 0 -6.83 0 15.75 -6.83 0 17.1 -7.5 0 16.83 -7.5 0 15.45
4 320 -0.38 0 17.18 -0.4 0 18.38 -2.41 0 18.29 -2.24 0 17.05
4 0 2.41 0 18.29 4.77 0 17.82 4.995 0 18.64 2.52 0 19.13
3 320 7.5 0 16.83 7.5 0 15.45 8.6 0 14.9
4 320 -1.28 0 14.53 -0.83 0 13.48 -0.3 0 13.63 -0.9 0 15.28
3 320 -4.77 0 17.82 -6.58 0 15.89 -4.45 0 16.61
3 320 -0.3 0 15.73 -0.9 0 15.28 -0.3 0 13.63
4 16 -0.3 0 15.73 -0.38 0 17.18 -2.24 0 17.05 -0.9 0 15.28
3 0 -6.83 0 17.1 -7.39 0 17.83 -7.5 0 16.83
4 16 2.24 0 17.05 2.33 0 15.2 3.3 0 15.2 4.45 0 16.61
4 16 -4.73 0 12.2 -3.83 0 13.25 -4.58 0 13.48 -5.48 0 11.98
4 16 -10.47 0 13.65 -12.16 0 12.16 -7.43 0 6.28 -8.6 0 14.9
4 320 -4.77 0 17.82 -4.45 0 16.61 -2.24 0 17.05 -2.41 0 18.29
4 0 -2.41 0 18.29 -2.52 0 19.13 -4.99 0 18.64 -4.77 0 17.82
4 0 -2.52 0 19.13 -2.41 0 18.29 -0.4 0 18.38 0 0 19.3
4 320 2.24 0 17.05 4.77 0 17.82 2.41 0 18.29 0.38 0 17.18
4 320 15.89 0 6.58 17.82 0 4.77 17.05 0 7.06 14.9 0 8.6
3 0 13.88 0 12.08 13.65 0 13.65 13.05 0 13.05
4 320 6.45 0 5.3 6.83 0 5.15 6.83 0 6.28 6.15 0 6.43
4 320 2.85 0 12.58 2.4 0 13.03 1.5 0 11.75 3.15 0 11.98
3 320 2.41 0 18.29 0.3 0 18.38 0.38 0 17.18
4 320 2.4 0 6.28 2.48 0 7.1 1.5 0 6.58 1.88 0 5.9
4 0 0.38 0 17.18 0.3 0 18.38 -0.4 0 18.38 -0.38 0 17.18
3 0 0.3 0 18.38 2.41 0 18.29 2.52 0 19.13
3 0 4.77 0 17.82 6.83 0 17.1 4.995 0 18.64
3 320 4.45 0 16.61 6.75 0 15.83 6.83 0 17.1
4 320 -6.83 0 6.43 -6.9 0 5.38 -6.08 0 5.3 -5.85 0 6.35
4 16 -6.3 0 8.6 -6 0 9.35 -5.85 0 11.38 -6.83 0 15.75
4 0 -18.64 0 -4.99 -17.82 0 -4.77 -18.29 0 -2.41 -19.13 0 -2.52
4 320 -17.05 0 -7.06 -15.98 0 -9.23 -14.9 0 -8.6 -15.89 0 -6.58
4 320 -4.45 0 -16.61 -6.83 0 -15.75 -6.83 0 -17.13 -4.77 0 -17.82
4 320 -5.85 0 6.35 -6.08 0 5.3 -5.03 0 4.78 -4.73 0 5.83
4 0 -4.77 0 -17.82 -6.83 0 -17.13 -7.39 0 -17.83 -4.995 0 -18.64
4 0 -0.23 0 11.9 0.23 0 10.63 0.3 0 11.98 -0.3 0 13.25
4 320 -5.03 0 4.78 -3.38 0 3.8 -3 0 4.78 -4.73 0 5.83
4 0 7.43 0 -2.58 6.9 0 -2.88 6.9 0 -4.83 7.43 0 -3.25
4 320 -0.23 0 11.9 -0.3 0 13.25 -1.28 0 12.88 -0.75 0 11.75
3 16 -6.9 0 4.18 -6.08 0 5.3 -6.9 0 5.38
4 16 -6 0 1.78 -6.9 0 2.75 -6.9 0 0.65 -4.65 0 0.2
4 16 -12.23 0 -4.9 -10.05 0 -3.63 -13.2 0 -3.03 -13.5 0 -4.53
4 320 -5.25 0 2.53 -6.9 0 4.18 -6.9 0 2.75 -6 0 1.78
4 320 -8.6 0 -14.9 -11.23 0 -14.64 -9.23 0 -15.98 -7.5 0 -15.45
4 320 -3.98 0 1.03 -5.25 0 2.53 -6 0 1.78 -4.65 0 0.2
4 0 -0.3 0 -17.18 0.3 0 -17.18 0.3 0 -14.43 -0.3 0 -14.43
4 0 6.9 0 -4.83 6.98 0 -7.6 7.43 0 -5.2 7.43 0 -3.25
4 320 3.45 0 -0.4 2.25 0 -1.15 3.98 0 -2.65 5.4 0 -1.9
3 320 -3.83 0 0.65 -3.98 0 1.03 -4.65 0 0.2
4 320 -2.4 0 5.08 -2.85 0 4.18 -0.9 0 2.53 -1.43 0 6.65
3 0 -7.35 0 0.58 -6.9 0 0.65 -6.9 0 2.75
4 16 -6.75 0 -1.15 -4.65 0 0.2 -6.9 0 0.65 -7.35 0 0.58
4 0 -11.75 0 15.31 -13.65 0 13.65 -11.23 0 14.64 -9.23 0 15.98
4 320 -15.89 0 6.58 -15.98 0 9.23 -17.05 0 7.06 -16.61 0 4.45
4 320 -8.55 0 4.03 -8.1 0 5.9 -9.45 0 4.63 -9.98 0 2.38
4 16 -13.28 0 0.8 -12.68 0 0.43 -12.6 0 0.65 -13.43 0 1.85
4 320 -9.98 0 2.38 -9.45 0 4.63 -11.03 0 2.75 -12.6 0 0.65
4 16 -9.3 0 -1 -6.75 0 -1.15 -7.35 0 0.58 -9.98 0 2.38
4 16 -15.38 0 -4.75 -17.2 0 0 -17.05 0 -2.24 -16.61 0 -4.45
4 320 -13.2 0 -3.03 -12.75 0 -1.6 -13.2 0 -1.38 -13.95 0 -1.15
4 16 -8.55 0 4.03 -9.98 0 2.38 -7.35 0 0.58 -7.43 0 5
3 0 -7.5 0 15.45 -6.83 0 6.43 -6.83 0 15.75
4 16 -11.03 0 2.75 -12.9 0 4.18 -13.28 0 3.2 -13.43 0 1.85
4 16 -9.45 0 4.63 -11.33 0 5.23 -12.08 0 5 -11.03 0 2.75
3 16 -8.78 0 5.83 -8.1 0 5.9 -7.43 0 6.28
4 320 -12.16 0 12.16 -11.23 0 14.64 -13.05 0 13.05 -12.9 0 11.23
4 320 -10.47 0 13.65 -9.23 0 15.98 -11.23 0 14.64 -12.16 0 12.16
3 16 -8.6 0 14.9 -7.43 0 6.28 -7.5 0 15.45
4 16 -11.85 0 -0.1 -12.75 0 0.05 -11.93 0 -0.48 -10.65 0 -0.85
4 320 -12.75 0 0.05 -13.28 0 0.8 -13.95 0 -0.18 -13.35 0 -0.85
4 16 -12.45 0 -1.38 -13.2 0 -1.38 -12.75 0 -1.6 -11.48 0 -1.75
4 320 -17.82 0 -4.77 -17.05 0 -7.06 -15.89 0 -6.58 -16.61 0 -4.45
4 16 -10.65 0 -0.85 -9.3 0 -1 -9.98 0 2.38 -11.85 0 -0.1
3 320 -12.45 0 -1.38 -12.75 0 0.05 -13.35 0 -0.85
4 320 -13.43 0 -5.35 -13.88 0 -6.93 -13.43 0 -7 -12.45 0 -6.78
4 0 -14.64 0 -11.23 -13.8 0 -12.15 -13.8 0 -10.3 -14.7 0 -8.88
4 320 -8.25 0 -2.13 -6.75 0 -1.15 -9.3 0 -1 -9.75 0 -2.05
4 0 -11.75 0 -15.31 -9.65 0 -16.71 -11.23 0 -14.64 -13.05 0 -13.05
4 320 -2.41 0 -18.29 -0.3 0 -17.18 -2.24 0 -17.05 -4.77 0 -17.82
4 320 -9.75 0 -2.05 -9.3 0 -1 -10.65 0 -0.85 -11.48 0 -1.75
3 320 -11.93 0 -0.48 -11.48 0 -1.75 -10.65 0 -0.85
4 320 -13.95 0 -0.18 -13.28 0 0.8 -13.43 0 1.85 -13.95 0 4.48
3 16 -13.43 0 1.85 -12.6 0 0.65 -11.03 0 2.75
3 320 -13.43 0 1.85 -13.28 0 3.2 -13.95 0 4.48
3 320 -13.28 0 3.2 -12.9 0 4.18 -13.95 0 4.48
3 16 -12.9 0 4.18 -11.03 0 2.75 -12.08 0 5
3 16 -13.88 0 10.13 -13.95 0 4.48 -13.35 0 5.3
4 320 -12.08 0 5 -11.33 0 5.23 -11.78 0 6.2 -12.75 0 5.83
4 16 -12.9 0 11.23 -11.78 0 6.2 -9.9 0 6.2 -12.16 0 12.16
4 16 -10.43 0 5.23 -11.33 0 5.23 -9.45 0 4.63 -9.53 0 5
4 320 -11.78 0 6.2 -11.33 0 5.23 -10.43 0 5.23 -9.9 0 6.2
4 16 -8.78 0 5.83 -9.53 0 5 -9.45 0 4.63 -8.1 0 5.9
4 320 -9.9 0 6.2 -10.43 0 5.23 -9.53 0 5 -8.78 0 5.83
4 16 -11.78 0 6.2 -12.9 0 11.23 -13.88 0 10.13 -12.75 0 5.83
3 320 -12.75 0 5.83 -13.35 0 5.3 -12.08 0 5
3 16 -13.88 0 10.13 -13.35 0 5.3 -12.75 0 5.83
4 0 -13.88 0 -6.93 -13.95 0 -1.15 -14.63 0 -2.5 -14.63 0 -6.63
4 0 -18.29 0 2.41 -19.13 0 2.52 -19.3 0 0 -19.13 0 -2.52
4 0 -17.05 0 -7.06 -17.83 0 -7.39 -16.71 0 -9.65 -15.98 0 -9.23
4 16 -10.05 0 -3.63 -9.75 0 -2.05 -11.48 0 -1.75 -13.2 0 -3.03
4 320 -13.5 0 -4.53 -13.95 0 -1.15 -13.88 0 -6.93 -13.43 0 -5.35
3 16 -13.8 0 -10.3 -13.43 0 -7 -13.88 0 -6.93
4 16 -12.45 0 -6.78 -13.43 0 -7 -13.8 0 -10.3 -12.16 0 -12.16
4 16 -8.25 0 -2.13 -10.05 0 -3.63 -3.9 0 0.2 -6.75 0 -1.15
4 16 -7.35 0 -5.5 -11.4 0 -6.25 -12.16 0 -12.16 -10.47 0 -13.65
4 320 -3.9 0 0.2 -10.05 0 -3.63 -9.15 0 -4.9 -7.05 0 -3.48
4 0 -6.83 0 -15.75 -6.83 0 -11.35 -7.5 0 -15.45 -7.5 0 -16.83
3 320 -7.05 0 -3.48 -3.75 0 -1.15 -3.9 0 0.2
4 16 -3.98 0 1.03 -3.53 0 1.18 -3.38 0 2.6 -5.25 0 2.53
3 320 -11.4 0 -6.25 -9.15 0 -4.9 -10.05 0 -3.63
3 16 -8.25 0 -2.13 -9.75 0 -2.05 -10.05 0 -3.63
