0 Tile  1 x  2 with Dark Bluish Gray Computer Keyboard Pattern
0 Name: 3069bpcc.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb856, Set 60306, set 70423

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 16 -18.75 0 8.25 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 -18.75 0 8.25 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -18.75 0 5 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 -18.75 0 5 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 16 -14.25 0 8.25 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 -14.25 0 8.25 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -14.25 0 5 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 -14.25 0 5 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 16 -14.25 0 8.5 -18.75 0 8.5 -19 0 8.25 -14 0 8.25
4 16 -14 0 5 -14 0 8.25 -19 0 8.25 -19 0 5
4 16 -14 0 5 -19 0 5 -18.75 0 4.75 -14.25 0 4.75

1 16 -13.5 0 4.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -9.75 0 4.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -6 0 4.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -2.25 0 4.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 1.5 0 4.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 5.25 0 4.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 9 0 4.75 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat

1 16 -18.75 0 3.75 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 -18.75 0 3.75 -.25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -18.75 0 .5 -.25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 -18.75 0 .5 -.25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
1 16 -12.5 0 3.75 .25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
1 72 -12.5 0 3.75 .25 0 0 0 1 0 0 0 .25 8\1-4ndis.dat
1 16 -12.5 0 .5 .25 0 0 0 1 0 0 0 -.25 8\1-4chrd.dat
1 72 -12.5 0 .5 .25 0 0 0 1 0 0 0 -.25 8\1-4ndis.dat
4 16 -12.5 0 4 -18.75 0 4 -19 0 3.75 -12.25 0 3.75
4 16 -12.25 0 .5 -12.25 0 3.75 -19 0 3.75 -19 0 .5
4 16 -12.25 0 .5 -19 0 .5 -18.75 0 .25 -12.5 0 .25

1 16 -11.75 0 .25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -8 0 .25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -4.25 0 .25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 -.5 0 .25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 3.25 0 .25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 7 0 .25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat
1 16 10.75 0 .25 1 0 0 0 1 0 0 0 1 s\3069bpccs01.dat

1 16 -18.75 0 -.75 -.25 0 0 0 1 0 0 0 .25 8\1-4chrd.dat
