0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock Tower, Hogwarts, Set 75948

0 !HISTORY 2021-10-09 [Holly-Wood] Fixed description, fixed keywords, closed gaps, polished pattern
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 67 box5-12.dat

4 19 54.56 -0.25 -21 54.513 -0.25 -20.767 53.951 -0.25 -21 54.513 -0.25 -21.233
4 19 54.381 -0.25 -21.431 54.513 -0.25 -21.233 53.951 -0.25 -21 54.184 -0.25 -21.563
4 19 54.184 -.25 -20.437 53.951 -.25 -20.391 53.951 -.25 -21 54.381 -.25 -20.569
3 19 54.381 -0.25 -20.569 53.951 -0.25 -21 54.513 -0.25 -20.767
4 19 54.184 -.25 -21.563 53.951 -.25 -21 49.851 -.25 -21.609 53.951 -.25 -21.609
4 19 49.851 -.25 -21.609 53.951 -.25 -21 53.951 -.25 -20.391 49.851 -.25 -20.391

3 6 54.506 -.25 -19.659 53.951 -.25 -20.391 54.184 -.25 -20.437
4 6 54.977 -.25 -19.974 54.506 -.25 -19.659 54.184 -.25 -20.437 54.381 -.25 -20.569
4 6 55.291 -0.25 -20.445 54.977 -0.25 -19.974 54.381 -0.25 -20.569 54.513 -0.25 -20.767
4 6 55.402 -0.25 -21 55.291 -0.25 -20.445 54.513 -0.25 -20.767 54.56 -0.25 -21
4 6 55.291 -0.25 -21.555 55.402 -0.25 -21 54.56 -0.25 -21 54.513 -0.25 -21.233
4 6 54.977 -0.25 -22.026 55.291 -0.25 -21.555 54.513 -0.25 -21.233 54.381 -0.25 -21.431
4 6 54.551 -.25 -22.341 54.977 -.25 -22.026 54.381 -.25 -21.431 54.184 -.25 -21.563
3 6 54.551 -.25 -22.341 54.184 -.25 -21.563 53.951 -.25 -21.609
4 28 47.941 -0.25 -21 47.378 -0.25 -20.767 47.332 -0.25 -21 47.378 -0.25 -21.233
4 28 47.941 -0.25 -21 47.378 -0.25 -21.233 47.51 -0.25 -21.431 47.708 -0.25 -21.563
4 28 47.941 -0.25 -21 47.708 -0.25 -21.563 47.941 -0.25 -21.609 49.851 -0.25 -21.609
4 28 47.941 -0.25 -21 47.941 -0.25 -20.391 47.708 -0.25 -20.437 47.51 -0.25 -20.569
3 28 47.378 -0.25 -20.767 47.941 -0.25 -21 47.51 -0.25 -20.569
4 6 47.941 -0.25 -20.391 47.941 -0.25 -19.549 47.211 -0.25 -19.709 47.708 -0.25 -20.437
4 6 47.708 -0.25 -20.437 47.211 -0.25 -19.709 46.915 -0.25 -19.974 47.51 -0.25 -20.569
4 6 47.51 -0.25 -20.569 46.915 -0.25 -19.974 46.6 -0.25 -20.445 47.378 -0.25 -20.767
4 6 47.378 -0.25 -20.767 46.6 -0.25 -20.445 46.49 -0.25 -21 47.332 -0.25 -21
4 6 47.332 -0.25 -21 46.49 -0.25 -21 46.6 -0.25 -21.555 47.378 -0.25 -21.233
4 6 47.378 -0.25 -21.233 46.6 -0.25 -21.555 46.915 -0.25 -22.019 47.51 -0.25 -21.431
4 6 47.51 -0.25 -21.431 46.915 -0.25 -22.019 47.211 -0.25 -22.266 47.708 -0.25 -21.563
4 6 47.708 -.25 -21.563 47.211 -.25 -22.266 48.711 -.25 -22.451 47.941 -.25 -21.609
4 6 56.349 -0.25 -4.078 55.17 -0.25 -4.566 55.263 -0.25 -5.03 56.539 -0.25 -5.03
4 6 54.011 -.25 -2.542 54.051 -.25 -3.818 54.514 -.25 -3.91 55.003 -.25 -2.731
4 6 55.003 -0.25 -2.731 54.514 -0.25 -3.91 54.908 -0.25 -4.173 55.81 -0.25 -3.271
4 6 55.81 -0.25 -3.271 54.908 -0.25 -4.173 55.17 -0.25 -4.566 56.349 -0.25 -4.078
4 6 56.539 -0.25 -5.93 55.263 -0.25 -5.93 55.17 -0.25 -6.394 56.349 -0.25 -6.882
4 6 56.349 -0.25 -6.882 55.17 -0.25 -6.394 54.908 -0.25 -6.787 55.81 -0.25 -7.689
4 6 55.81 -0.25 -7.689 54.908 -0.25 -6.787 54.514 -0.25 -7.05 55.351 -0.25 -8.059
3 6 55.351 -.25 -8.059 54.514 -.25 -7.05 54.051 -.25 -7.142
4 6 56.539 -0.25 -5.93 56.539 -0.25 -5.03 55.263 -0.25 -5.03 55.263 -0.25 -5.93
4 6 46.369 -0.25 -5.03 46.461 -0.25 -4.566 45.282 -0.25 -4.078 45.093 -0.25 -5.17
4 6 47.117 -0.25 -3.91 47.434 -0.25 -3.818 47.581 -0.25 -2.542 46.159 -0.25 -2.781
4 6 46.724 -0.25 -4.173 47.117 -0.25 -3.91 46.159 -0.25 -2.781 45.821 -0.25 -3.271
4 6 46.461 -0.25 -4.566 46.724 -0.25 -4.173 45.821 -0.25 -3.271 45.282 -0.25 -4.078
4 6 46.461 -0.25 -6.394 46.369 -0.25 -5.93 45.153 -0.25 -6.45 45.282 -0.25 -6.882
4 6 46.724 -0.25 -6.787 46.461 -0.25 -6.394 45.282 -0.25 -6.882 45.821 -0.25 -7.689
