0 Wheel with 12 Studs
0 Name: 715.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS classic
0 !CMDLINE -c4

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [simlego] Optimized using hi-res primitives (2003-11-27)
0 !HISTORY 2008-07-08 [simlego] BFC (2003-11-27)
0 !HISTORY 2008-07-09 [simlego] Fixed wrong colors, added CMDLINE (2005-02-04)
0 !HISTORY 2008-07-10 [guyvivan] Replace all 1-4 primitives by 4-4 and use stug2 (2005-02-07)
0 !HISTORY 2009-10-18 [Eldar] Fix mirrored studs
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 -9 41 0 0 0 0 41 0 14 0 48\4-4cyli.dat
1 16 0 0 -9 41 0 0 0 0 41 0 1 0 48\4-4edge.dat
1 16 0 0 5 41 0 0 0 0 41 0 1 0 48\4-4edge.dat
1 16 0 0 -12 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 -10 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 -12 44 0 0 0 0 44 0 2 0 48\4-4cyli.dat
1 16 0 0 6 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 8 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 6 44 0 0 0 0 44 0 2 0 48\4-4cyli.dat
1 16 0 0 -12 44 0 0 0 0 44 0 1 0 48\4-4disc.dat
1 16 0 0 -10 0 0 2 -2 0 0 0 0.667 0 48\4-4con21.dat
1 16 0 0 5.333 1 0 0 0 0 1 0 -0.333 0 48\4-4con41.dat
1 16 0 0 -9.333 -1 0 0 0 0 1 0 0.333 0 48\4-4con41.dat
1 16 0 0 6 0 0 -2 2 0 0 0 -0.667 0 48\4-4con21.dat
1 16 0 0 -9 37 0 0 0 0 37 0 -1 0 48\4-4disc.dat
1 16 0 0 8 1 0 0 0 0 1 0 -1 0 48\4-4rin37.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 48\4-4rin19.dat
1 16 0 0 -9 37 0 0 0 0 37 0 -1 0 48\4-4edge.dat
1 16 0 0 8 37 0 0 0 0 37 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -9 37 0 0 0 0 37 0 17 0 48\4-4cyli.dat
1 16 0 0 8 4 0 0 0 0 4 0 -1 0 48\4-4rin10.dat
1 16 0 0 8 3 0 0 0 0 3 0 -1 0 48\4-4ring9.dat
1 16 0 0 -9 8 0 0 0 0 8 0 19 0 4-4cyli.dat
1 16 0 0 -9 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -6 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 -6 4 0 0 0 0 4 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -6 4 0 0 0 0 4 0 16 0 4-4cyli.dat
1 16 0 0 10 4 0 0 0 0 4 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 8 27 0 0 0 0 27 0 -17 0 48\4-4cyli.dat
1 16 0 0 8 30 0 0 0 0 30 0 -17 0 48\4-4cyli.dat
1 16 0 0 -9 27 0 0 0 0 27 0 1 0 48\4-4edge.dat
1 16 0 0 -9 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
1 16 0 0 8 27 0 0 0 0 27 0 1 0 48\4-4edge.dat
1 16 0 0 8 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
2 24 36.9 -2 -9 36.9 -2 7
2 24 -36.9 -2 -9 -36.9 -2 7
2 24 36.9 -2 7 37 0 7
2 24 -36.9 -2 7 -37 0 7
2 24 37 0 7 36.9 2 7
2 24 -37 0 7 -36.9 2 7
2 24 36.9 2 -9 36.9 2 7
2 24 -36.9 2 -9 -36.9 2 7
2 24 29.9 -2 -9 29.9 -2 7
2 24 -29.9 -2 -9 -29.9 -2 7
2 24 29.9 -2 7 30 0 7
2 24 -29.9 -2 7 -30 0 7
2 24 30 0 7 29.9 2 7
2 24 -30 0 7 -29.9 2 7
2 24 29.9 2 -9 29.9 2 7
2 24 -29.9 2 -9 -29.9 2 7
2 24 36.9 -2 -9 29.9 -2 -9
2 24 -36.9 -2 -9 -29.9 -2 -9
2 24 36.9 2 -9 29.9 2 -9
2 24 -36.9 2 -9 -29.9 2 -9
2 24 36.9 -2 7 29.9 -2 7
2 24 -36.9 -2 7 -29.9 -2 7
2 24 36.9 2 7 29.9 2 7
2 24 -36.9 2 7 -29.9 2 7
2 24 26.9 -2 -9 26.9 -2 7
2 24 -26.9 -2 -9 -26.9 -2 7
2 24 26.9 -2 7 27 0 7
2 24 -26.9 -2 7 -27 0 7
2 24 27 0 7 26.9 2 7
2 24 -27 0 7 -26.9 2 7
2 24 26.9 2 -9 26.9 2 7
2 24 -26.9 2 -9 -26.9 2 7
2 24 7.75 -2 7 8 0 7
2 24 -7.75 -2 7 -8 0 7
2 24 8 0 7 7.75 2 7
2 24 -8 0 7 -7.75 2 7
2 24 26.9 -2 -9 7.75 -2 -9
2 24 -26.9 -2 -9 -7.75 -2 -9
2 24 26.9 2 -9 7.75 2 -9
2 24 -26.9 2 -9 -7.75 2 -9
2 24 26.9 -2 7 7.75 -2 7
2 24 -26.9 -2 7 -7.75 -2 7
2 24 26.9 2 7 7.75 2 7
2 24 -26.9 2 7 -7.75 2 7
4 16 37 -2 7 37 2 7 7.75 2 7 7.75 -2 7
1 16 22.4 -2 -1 -14.6 0 0 0 1 0 0 0 -8 rect1.dat
1 16 22.4 2 -1 -14.6 0 0 0 -1 0 0 0 8 rect1.dat
4 16 -37 2 7 -37 -2 7 -7.75 -2 7 -7.75 2 7
1 16 -22.4 2 -1 14.6 0 0 0 -1 0 0 0 -8 rect1.dat
1 16 -22.4 -2 -1 14.6 0 0 0 1 0 0 0 8 rect1.dat
2 24 -2 36.9 -9 -2 36.9 7
2 24 -2 -36.9 -9 -2 -36.9 7
2 24 -2 36.9 7 0 37 7
2 24 -2 -36.9 7 0 -37 7
2 24 0 37 7 2 36.9 7
2 24 0 -37 7 2 -36.9 7
2 24 2 36.9 -9 2 36.9 7
2 24 2 -36.9 -9 2 -36.9 7
2 24 -2 29.9 -9 -2 29.9 7
2 24 -2 -29.9 -9 -2 -29.9 7
2 24 -2 29.9 7 0 30 7
2 24 -2 -29.9 7 0 -30 7
2 24 0 30 7 2 29.9 7
2 24 0 -30 7 2 -29.9 7
2 24 2 29.9 -9 2 29.9 7
2 24 2 -29.9 -9 2 -29.9 7
2 24 -2 36.9 -9 -2 29.9 -9
2 24 -2 -36.9 -9 -2 -29.9 -9
2 24 2 36.9 -9 2 29.9 -9
2 24 2 -36.9 -9 2 -29.9 -9
2 24 -2 36.9 7 -2 29.9 7
2 24 -2 -36.9 7 -2 -29.9 7
2 24 2 36.9 7 2 29.9 7
2 24 2 -36.9 7 2 -29.9 7
2 24 -2 26.9 -9 -2 26.9 7
2 24 -2 -26.9 -9 -2 -26.9 7
2 24 -2 26.9 7 0 27 7
2 24 -2 -26.9 7 0 -27 7
2 24 0 27 7 2 26.9 7
2 24 0 -27 7 2 -26.9 7
2 24 2 26.9 -9 2 26.9 7
2 24 2 -26.9 -9 2 -26.9 7
2 24 -2 7.75 7 0 8 7
2 24 -2 -7.75 7 0 -8 7
2 24 0 8 7 2 7.75 7
2 24 0 -8 7 2 -7.75 7
