0 Technic Control Centre II with Red/Grey Buttons (Complete)
0 Name: 2842c02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Shortcut UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS set 8485, set 9752

0 !CMDLINE -c0

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2022-04-23 [MagFors] Updated contacts
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 7 0 120 -73 1 0 0 0 1 0 0 0 1 2845.dat
1 16 0 0 0 1 0 0 0 0.866 -0.5 0 0.5 0.866 2842.dat
1 4 -240 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 7 -130 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 7 -50 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 7 30 21.895 -125.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 2843.dat
1 14 200 20.163 -126.923 0.7071 0 -0.7071 -0.3536 0.866 -0.3536 0.6124 0.5 0.6124 2844.dat
1 47 -2 56.536 -105.923 1 0 0 0 0.866 -0.5 0 0.5 0.866 71122.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 2840.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 2841.dat
1 0 -180 11.249 3.614 1 0 0 0 0.89493 -0.4462 0 0.4462 0.89493 u9202.dat

1 14 0 0 20 0 0 1 0 1 0 -1 0 0 6625c01.dat
1 256 0 4.5 3 0 0 1 1 0 0 0 -10 0 993.dat
1 14 60 0 20 0 0 1 0 1 0 -1 0 0 6625c01.dat
1 256 60 4.5 3 0 0 1 1 0 0 0 -10 0 993.dat
1 4 -60 0 20 0 0 1 0 1 0 -1 0 0 6625c01.dat
1 256 -60 4.5 3 0 0 1 1 0 0 0 -10 0 993.dat
