0 Plate  6 x  6 x  0.667 Cross with Dome
0 Name: 30303.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS circle, foot, infiltrator, raiders, rock, rockraiders, Round, sith
0 !KEYWORDS Space, Star, starwars, underground, wars, Wing

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2005-05-18)
0 !HISTORY 2009-10-02 [Eldar] fix mirrored studs, fix gaps, use rectifier
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2019-11-03 [L4mpi] Reworked and Subfiled for Pattern
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30303s01.dat

3 16 20 -8 6 40 -1 0 39.656 -1 6.029
3 16 20 -8 6 39.656 -1 6.029 20 -7.43 9.5
3 16 20 -7.43 9.5 39.656 -1 6.029 38.636 -1 11.957
3 16 20 -7.43 9.5 38.636 -1 11.957 20 -6.962 13
3 16 20 -6.962 13 38.636 -1 11.957 36.956 -1 17.681
3 16 20 -6.962 13 36.956 -1 17.681 20 -6.215 17.5
3 16 20 -6.215 17.5 36.956 -1 17.681 34.64 -1 23.1
3 16 20 -6.215 17.5 34.64 -1 23.1 20 -5.321 22
3 16 20 -5.321 22 34.64 -1 23.1 31.736 -1 28.127
3 16 20 -5.321 22 31.736 -1 28.127 20 -4.553 25.5
3 16 31.736 -1 28.127 30.42 -1 29.857 20 -4.553 25.5
3 16 20 -4.553 25.5 30.42 -1 29.857 28.284 -1 32.668
3 16 20 -4.553 25.5 28.284 -1 32.668 20 -3.754 29
3 16 20 -3.754 29 28.284 -1 32.668 26 -1 35
3 16 20 -3.754 29 26 -1 35 24.352 -1 36.655
3 16 20 -3.754 29 24.352 -1 36.655 20 -2.392 34.5
3 16 20 -2.392 34.5 24.352 -1 36.655 20 -1 40
3 16 20 -8 6 20 -8 -6 40 -1 0
3 16 40 -1 0 20 -8 -6 39.656 -1 -6.029
3 16 39.656 -1 -6.029 20 -8 -6 20 -7.43 -9.5
3 16 39.656 -1 -6.029 20 -7.43 -9.5 38.636 -1 -11.957
3 16 38.636 -1 -11.957 20 -7.43 -9.5 20 -6.962 -13
3 16 38.636 -1 -11.957 20 -6.962 -13 36.956 -1 -17.681
3 16 36.956 -1 -17.681 20 -6.962 -13 20 -6.215 -17.5
3 16 36.956 -1 -17.681 20 -6.215 -17.5 34.64 -1 -23.1
3 16 34.64 -1 -23.1 20 -6.215 -17.5 20 -5.321 -22
3 16 34.64 -1 -23.1 20 -5.321 -22 31.736 -1 -28.127
3 16 31.736 -1 -28.127 20 -5.321 -22 20 -4.553 -25.5
3 16 31.736 -1 -28.127 20 -4.553 -25.5 30.42 -1 -29.857
3 16 30.42 -1 -29.857 20 -4.553 -25.5 28.284 -1 -32.668
3 16 28.284 -1 -32.668 20 -4.553 -25.5 20 -3.754 -29
3 16 28.284 -1 -32.668 20 -3.754 -29 26 -1 -35
3 16 26 -1 -35 20 -3.754 -29 24.352 -1 -36.655
3 16 24.352 -1 -36.655 20 -3.754 -29 20 -2.392 -34.5
3 16 24.352 -1 -36.655 20 -2.392 -34.5 20 -1 -40
3 16 -40 -1 0 -39.656 -1 -6.029 -20 -8 -6
