0 Minifig Head Female with Black Eyebrows and Red Lips Determined Look / Open Mouth Smile 2-Sided Pattern
0 Name: 3626cpx0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1964, Ideas, Mae Jemison, Set 21312

0 !HISTORY 2019-01-29 [Philo] Added texmapped version
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

0 // Front Face
0 !TEXMAP START PLANAR -13 0 10 13 0 10 -13 21 10 3626cpx0a.png
0 !: 1 16 0 4 0 13 0 0 0 13 0 0 0 -13 2-4cyli.dat
0 !: 1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 !: 1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 !: 1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
0 !: 1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0 !TEXMAP FALLBACK
4 0 -4.975 8.97 -12.011 -4.975 7.816 -12.011 -5.16 8.05 -11.887 -5.28 9.04 -11.807
4 0 -5.28 9.04 -11.807 -5.16 8.05 -11.887 -5.5 8.21 -11.66 -5.7 8.96 -11.526
4 0 -5.7 8.96 -11.526 -5.5 8.21 -11.66 -5.82 8.22 -11.446 -5.96 8.64 -11.352
4 0 -6.07 8.37 -11.279 -5.96 8.64 -11.352 -5.82 8.22 -11.446 -6.1 8.11 -11.259
4 0 -5.29 10.68 -11.8 -5.42 11 -11.713 -4.975 10.98 -12.011 -4.975 10.44 -12.011
4 0 -7.15 5.37 -10.557 -7.39 5.73 -10.397 -6.74 5.6 -10.831 -6.69 4.99 -10.865
4 0 -6.69 4.99 -10.865 -6.74 5.6 -10.831 -6.14 5.48 -11.232 -6.12 4.72 -11.246
4 0 -6.12 4.72 -11.246 -6.14 5.48 -11.232 -5.49 5.47 -11.667 -5.51 4.64 -11.653
4 0 -4.975 4.67 -12.011 -5.51 4.64 -11.653 -5.49 5.47 -11.667 -4.975 5.59 -12.011
3 16 -4.975 4 -12.011 -5.51 4.64 -11.653 -4.975 4.67 -12.011
4 16 -6.12 4.72 -11.246 -5.51 4.64 -11.653 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.15 5.37 -10.557 -6.69 4.99 -10.865
3 16 -9.192 4 -9.192 -7.39 5.73 -10.397 -7.15 5.37 -10.557
4 16 -7.39 5.73 -10.397 -9.192 4 -9.192 -9.192 17 -9.192 -6.1 8.11 -11.259
3 16 -6.1 8.11 -11.259 -9.192 17 -9.192 -6.07 8.37 -11.279
3 16 -6.07 8.37 -11.279 -9.192 17 -9.192 -5.96 8.64 -11.352
4 16 -5.7 8.96 -11.526 -5.96 8.64 -11.352 -9.192 17 -9.192 -5.42 11 -11.713
3 16 -4.975 10.98 -12.011 -5.42 11 -11.713 -9.192 17 -9.192
4 16 -4.975 10.44 -12.011 -4.975 8.97 -12.011 -5.28 9.04 -11.807 -5.29 10.68 -11.8
