0 Minifig Head with Black Full Beard, Thick Black Eyebrows and White Pupils Pattern
0 Name: 3626bpq5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Prince of Persia, Set 7571
0 !KEYWORDS Pirates of the Carribean, Set 4193, Bricklink 3626bpb0414

0 !CMDLINE -c78

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 0 -11.41 4.26 -5.874 -11.49 4.12 -5.754 -11.61 4.26 -5.575 -11.06 7.07 -6.398
4 0 -11.06 7.07 -6.398 -11.61 4.26 -5.575 -11.82 11.39 -5.26 -10.59 9.57 -7.101
4 0 -9.95 12.21 -8.059 -10.59 9.57 -7.101 -11.82 11.39 -5.26 -12.011 17 -4.975
4 0 -9.192 14.771 -9.193 -9.95 12.21 -8.059 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -9.192 4 -9.192 -12.011 4 -4.975 -11.49 4.12 -5.754
3 16 -12.011 4 -4.975 -11.61 4.26 -5.575 -11.49 4.12 -5.754
4 16 -11.82 11.39 -5.26 -11.61 4.26 -5.575 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -9.192 4 -9.192 -11.49 4.12 -5.754 -11.41 4.26 -5.874
4 16 -9.192 4 -9.192 -11.41 4.26 -5.874 -11.06 7.07 -6.398 -10.59 9.57 -7.101
4 16 -9.192 4 -9.192 -10.59 9.57 -7.101 -9.95 12.21 -8.059 -9.192 14.771 -9.193
