0 Sticker  1.9 x  1.9 Round with Lifepreserver
0 Name: 820671a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pier police, Set 6540

0 !HISTORY 2003-07-28 [Steffen] BFCed, re-worked pattern completely with primitives, changed part into sticker
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-10-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2021-08-12 [MagFors] Removed edge lines and overlapping
0 !HISTORY 2021-08-15 [MagFors] Added missing black border
0 !HISTORY 2021-08-15 [PTadmin] Renamed from s10
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 16 0 -0.25 0 0 0 -7.9 0 1 0 7.9 0 0 48\4-4disc.dat
3 16 16.2 -0.25 0 19 -0.25 0 16.06 -0.25 2.12
4 16 17.5541 -0.25 7.2713 15.65 -0.25 4.19 16.06 -0.25 2.12 19 -0.25 0
3 16 15.65 -0.25 4.19 17.5541 -0.25 7.2713 14.97 -0.25 6.2
3 16 14.97 -0.25 -6.2 17.5541 -0.25 -7.2713 15.65 -0.25 -4.19
4 16 15.65 -0.25 -4.19 17.5541 -0.25 -7.2713 19 -0.25 0 16.06 -0.25 -2.12
3 16 16.06 -0.25 -2.12 19 -0.25 0 16.2 -0.25 0
3 16 11.46 -0.25 -11.46 13.4349 -0.25 -13.4349 12.85 -0.25 -9.86
4 16 17.5541 -0.25 -7.2713 14.03 -0.25 -8.1 12.85 -0.25 -9.86 13.4349 -0.25 -13.4349
3 16 14.03 -0.25 -8.1 17.5541 -0.25 -7.2713 14.97 -0.25 -6.2
3 16 6.2 -0.25 -14.97 7.2713 -0.25 -17.5541 8.1 -0.25 -14.03
4 16 13.4349 -0.25 -13.4349 9.86 -0.25 -12.85 8.1 -0.25 -14.03 7.2713 -0.25 -17.5541
3 16 9.86 -0.25 -12.85 13.4349 -0.25 -13.4349 11.46 -0.25 -11.46
3 16 0 -0.25 -16.2 0 -0.25 -19 2.12 -0.25 -16.06
4 16 7.2713 -0.25 -17.5541 4.19 -0.25 -15.65 2.12 -0.25 -16.06 0 -0.25 -19
3 16 4.19 -0.25 -15.65 7.2713 -0.25 -17.5541 6.2 -0.25 -14.97
3 16 -6.2 -0.25 -14.97 -7.2713 -0.25 -17.5541 -4.19 -0.25 -15.65
4 16 -4.19 -0.25 -15.65 -7.2713 -0.25 -17.5541 0 -0.25 -19 -2.12 -0.25 -16.06
3 16 -2.12 -0.25 -16.06 0 -0.25 -19 0 -0.25 -16.2
3 16 -11.46 -0.25 -11.46 -13.4349 -0.25 -13.4349 -9.86 -0.25 -12.85
4 16 -7.2713 -0.25 -17.5541 -8.1 -0.25 -14.03 -9.86 -0.25 -12.85 -13.4349 -0.25 -13.4349
3 16 -8.1 -0.25 -14.03 -7.2713 -0.25 -17.5541 -6.2 -0.25 -14.97
3 16 -14.97 -0.25 -6.2 -17.5541 -0.25 -7.2713 -14.03 -0.25 -8.1
4 16 -13.4349 -0.25 -13.4349 -12.85 -0.25 -9.86 -14.03 -0.25 -8.1 -17.5541 -0.25 -7.2713
3 16 -12.85 -0.25 -9.86 -13.4349 -0.25 -13.4349 -11.46 -0.25 -11.46
3 16 -16.2 -0.25 0 -19 -0.25 0 -16.06 -0.25 -2.12
4 16 -17.5541 -0.25 -7.2713 -15.65 -0.25 -4.19 -16.06 -0.25 -2.12 -19 -0.25 0
3 16 -15.65 -0.25 -4.19 -17.5541 -0.25 -7.2713 -14.97 -0.25 -6.2
3 16 -14.97 -0.25 6.2 -17.5541 -0.25 7.2713 -15.65 -0.25 4.19
4 16 -15.65 -0.25 4.19 -17.5541 -0.25 7.2713 -19 -0.25 0 -16.06 -0.25 2.12
3 16 -16.06 -0.25 2.12 -19 -0.25 0 -16.2 -0.25 0
3 16 -11.46 -0.25 11.46 -13.4349 -0.25 13.4349 -12.85 -0.25 9.86
4 16 -17.5541 -0.25 7.2713 -14.03 -0.25 8.1 -12.85 -0.25 9.86 -13.4349 -0.25 13.4349
3 16 -14.03 -0.25 8.1 -17.5541 -0.25 7.2713 -14.97 -0.25 6.2
3 16 -6.2 -0.25 14.97 -7.2713 -0.25 17.5541 -8.1 -0.25 14.03
4 16 -13.4349 -0.25 13.4349 -9.86 -0.25 12.85 -8.1 -0.25 14.03 -7.2713 -0.25 17.5541
3 16 -9.86 -0.25 12.85 -13.4349 -0.25 13.4349 -11.46 -0.25 11.46
3 16 0 -0.25 16.2 0 -0.25 19 -2.12 -0.25 16.06
4 16 -7.2713 -0.25 17.5541 -4.19 -0.25 15.65 -2.12 -0.25 16.06 0 -0.25 19
3 16 -4.19 -0.25 15.65 -7.2713 -0.25 17.5541 -6.2 -0.25 14.97
3 16 6.2 -0.25 14.97 7.2713 -0.25 17.5541 4.19 -0.25 15.65
4 16 4.19 -0.25 15.65 7.2713 -0.25 17.5541 0 -0.25 19 2.12 -0.25 16.06
