0 Sticker Minifig Vest with Shield with Green Chevrons on Light Grey Background
0 Name: 003238o.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle, part 3840, set 375-2, set 6075-2

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2019-09-08 [anathema] Corrected colour of back
0 !HISTORY 2020-11-01 [MMR1988] Fixed overlapping and t-junctions
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3238s02.dat
1 7 0 -0.25 5 0.6 0 0 0 1 0 0 0 0.6 s\003238s5.dat
1 7 0 -0.25 5 -0.6 0 0 0 1 0 0 0 0.6 s\003238s5.dat
1 7 -11 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 7 11 -0.25 -16 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 7 -11 -.25 -18 11 -.25 -18 13 -.25 -16 -13 -.25 -16
3 7 0 -.25 -14.422 -5.256 -.25 -9.742 -13 -.25 -16
3 7 -13 -.25 -16 -5.256 -.25 -9.742 -8.958 -.25 -4.408
3 7 -8.958 -.25 -4.408 -11.232 -.25 1.382 -13 -.25 -16
3 7 -13 -.25 -16 -11.232 -.25 1.382 -12 -.25 7.4
4 7 -12 -.25 7.4 -12 -.25 13.4 -13 -.25 17 -13 -.25 -16
3 7 8.958 -.25 -4.408 5.256 -.25 -9.742 13 -.25 -16
3 7 13 -.25 -16 11.232 -.25 1.382 8.958 -.25 -4.408
3 7 12 -.25 7.4 11.232 -.25 1.382 13 -.25 -16
4 7 13 -.25 -16 13 -.25 17 12 -.25 13.4 12 -.25 7.4
3 7 -13 -.25 17 -12 -.25 13.4 0 -.25 13.4
3 7 0 -.25 -14.422 -13 -.25 -16 13 -.25 -16
3 7 0 -.25 -14.422 13 -.25 -16 5.256 -.25 -9.742
4 7 -13 -.25 17 0 -.25 13.4 12 -.25 13.4 13 -.25 17
