0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Albus Dumbledore, BrickLink 973pb3696, Set 75948

0 !HISTORY 2021-10-18 [Holly-Wood] Primitive substitution, streamlined pattern, corrected colour
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
0 // Black
4 0 -.635 15.958 10 0 15.97 10 0 17.3 10 -.664 17.3 10
4 0 -1.258 15.894 10 -.635 15.958 10 -.664 17.3 10 -1.34 17.27 10
4 0 -1.869 15.776 10 -1.258 15.894 10 -1.34 17.27 10 -1.997 17.195 10
4 0 -2.466 15.608 10 -1.869 15.776 10 -1.997 17.195 10 -2.628 17.053 10
4 0 -3.066 15.386 10 -2.466 15.608 10 -2.628 17.053 10 -3.267 16.85 10
4 0 -3.625 15.127 10 -3.066 15.386 10 -3.267 16.85 10 -3.868 16.576 10
4 0 -4.183 14.818 10 -3.625 15.127 10 -3.868 16.576 10 -4.441 16.254 10
4 0 -4.704 14.481 10 -4.183 14.818 10 -4.441 16.254 10 -5.006 15.876 10
4 0 -5.211 14.106 10 -4.704 14.481 10 -5.006 15.876 10 -5.527 15.474 10
4 0 -5.698 13.7 10 -5.211 14.106 10 -5.527 15.474 10 -6.027 15.035 10
4 0 -6.162 13.267 10 -5.698 13.7 10 -6.027 15.035 10 -6.504 14.567 10
4 0 -6.601 12.815 10 -6.162 13.267 10 -6.504 14.567 10 -6.954 14.079 10
4 0 -7.013 12.35 10 -6.601 12.815 10 -6.954 14.079 10 -7.409 13.537 10
4 0 -7.426 11.842 10 -7.013 12.35 10 -7.409 13.537 10 -7.8 13.029 10
4 0 -7.78 11.371 10 -7.426 11.842 10 -7.8 13.029 10 -8.194 12.478 10
4 0 -8.133 10.865 10 -7.78 11.371 10 -8.194 12.478 10 -8.588 11.883 10
4 0 -8.484 10.324 10 -8.133 10.865 10 -8.588 11.883 10 -8.916 11.353 10
4 0 -8.834 9.745 10 -8.484 10.324 10 -8.916 11.353 10 -9.244 10.79 10
4 0 -9.123 9.235 10 -8.834 9.745 10 -9.244 10.79 10 -9.571 10.194 10
4 0 -9.41 8.698 10 -9.123 9.235 10 -9.571 10.194 10 -9.897 9.562 10
4 0 -9.693 8.134 10 -9.41 8.698 10 -9.897 9.562 10 -10.189 8.965 10
4 0 -9.974 7.54 10 -9.693 8.134 10 -10.189 8.965 10 -10.447 8.41 10
4 0 -10.252 6.918 10 -9.974 7.54 10 -10.447 8.41 10 -10.703 7.831 10
4 0 -10.498 6.333 10 -10.252 6.918 10 -10.703 7.831 10 -10.958 7.228 10
4 0 -10.714 5.794 10 -10.498 6.333 10 -10.958 7.228 10 -11.21 6.6 10
4 0 -10.927 5.234 10 -10.714 5.794 10 -11.21 6.6 10 -11.461 5.947 10
4 0 -11.137 4.655 10 -10.927 5.234 10 -11.461 5.947 10 -11.71 5.268 10
4 0 -11.344 4.055 10 -11.137 4.655 10 -11.71 5.268 10 -11.956 4.563 10
4 0 -11.547 3.434 10 -11.344 4.055 10 -11.956 4.563 10 -12.137 4.02 10
4 0 -11.747 2.792 10 -11.547 3.434 10 -12.137 4.02 10 -12.318 3.462 10
4 0 -11.943 2.129 10 -11.747 2.792 10 -12.318 3.462 10 -12.496 2.888 10
4 0 -12.028 1.829 10 -11.943 2.129 10 -12.496 2.888 10 -12.601 2.542 10
4 0 -.52 18.65 10 0 18.15 10 0 19.53 10 -.45 19.86 10
4 0 -1.07 19.09 10 -.52 18.65 10 -.45 19.86 10 -.97 20.32 10
4 0 -1.82 19.78 10 -1.07 19.09 10 -.97 20.32 10 -1.59 20.99 10
4 0 -2.5 20.49 10 -1.82 19.78 10 -1.59 20.99 10 -2.24 21.91 10
4 0 -3.16 21.32 10 -2.5 20.49 10 -2.24 21.91 10 -2.75 22.58 10
4 0 -3.82 22.11 10 -3.16 21.32 10 -2.75 22.58 10 -3.3 23.28 10
4 0 -4.53 23.03 10 -3.82 22.11 10 -3.3 23.28 10 -3.79 23.99 10
4 0 -5.06 23.82 10 -4.53 23.03 10 -3.79 23.99 10 -4.29 24.78 10
4 0 -5.53 24.49 10 -5.06 23.82 10 -4.29 24.78 10 -5.03 25.17 10
4 0 -5.94 25.13 10 -5.53 24.49 10 -5.03 25.17 10 -5.46 25.78 10
4 0 -6.37 25.85 10 -5.94 25.13 10 -5.46 25.78 10 -5.87 26.41 10
4 0 -6.8 26.48 10 -6.37 25.85 10 -5.87 26.41 10 -6.26 27.02 10
4 0 -7.21 27.16 10 -6.8 26.48 10 -6.26 27.02 10 -6.62 27.62 10
4 0 -7.57 27.78 10 -7.21 27.16 10 -6.62 27.62 10 -6.97 28.23 10
4 0 -8.06 28.55 10 -7.57 27.78 10 -6.97 28.23 10 -7.4 29.01 10
4 0 -8.49 29.23 10 -8.06 28.55 10 -7.4 29.01 10 -8 30.03 10
4 0 -9.16 30.02 10 -8.49 29.23 10 -8 30.03 10 -8.32 30.58 10
