0 Window  1 x  6 x  2 with Shutters 
0 Name: 646.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -40 48 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 -40 44 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 2 24 -44 48 4 -44 48 -6
 2 24 -36 48 4 -36 48 -6
 2 24 -44 44 4 -44 44 -6
 2 24 -36 44 4 -36 44 -6
 2 24 -44 44 -6 -36 44 -6
 2 24 -44 48 -6 -44 44 -6
 2 24 -36 48 -6 -36 44 -6
 1 16 -40 48 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 -40 44 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 -40 44 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
 4 16 -44 48 4 -44 48 -6 -36 48 -6 -36 48 4
 4 16 -44 44 4 -44 44 -6 -36 44 -6 -36 44 4
 4 16 -44 48 4 -44 48 -6 -44 44 -6 -44 44 4
 4 16 -36 48 4 -36 48 -6 -36 44 -6 -36 44 4
 1 16 -20 48 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 -20 44 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 2 24 -24 48 4 -24 48 -6
 2 24 -16 48 4 -16 48 -6
 2 24 -24 44 4 -24 44 -6
 2 24 -16 44 4 -16 44 -6
 2 24 -24 44 -6 -16 44 -6
 2 24 -24 48 -6 -24 44 -6
 2 24 -16 48 -6 -16 44 -6
 1 16 -20 48 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 -20 44 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 -20 44 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
 4 16 -24 48 4 -24 48 -6 -16 48 -6 -16 48 4
 4 16 -24 44 4 -24 44 -6 -16 44 -6 -16 44 4
 4 16 -24 48 4 -24 48 -6 -24 44 -6 -24 44 4
 4 16 -16 48 4 -16 48 -6 -16 44 -6 -16 44 4
 1 16 40 48 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 40 44 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 2 24 44 48 4 44 48 -6
 2 24 36 48 4 36 48 -6
 2 24 44 44 4 44 44 -6
 2 24 36 44 4 36 44 -6
 2 24 44 44 -6 36 44 -6
 2 24 44 48 -6 44 44 -6
 2 24 36 48 -6 36 44 -6
 1 16 40 48 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 40 44 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 40 44 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
 4 16 44 48 4 44 48 -6 36 48 -6 36 48 4
 4 16 44 44 4 44 44 -6 36 44 -6 36 44 4
 4 16 44 48 4 44 48 -6 44 44 -6 44 44 4
 4 16 36 48 4 36 48 -6 36 44 -6 36 44 4
 1 16 20 48 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 20 44 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 2 24 24 48 4 24 48 -6
 2 24 16 48 4 16 48 -6
 2 24 24 44 4 24 44 -6
 2 24 16 44 4 16 44 -6
 2 24 24 44 -6 16 44 -6
 2 24 24 48 -6 24 44 -6
 2 24 16 48 -6 16 44 -6
 1 16 20 48 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 20 44 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 20 44 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
 4 16 24 48 4 24 48 -6 16 48 -6 16 48 4
 4 16 24 44 4 24 44 -6 16 44 -6 16 44 4
 4 16 24 48 4 24 48 -6 24 44 -6 24 44 4
 4 16 16 48 4 16 48 -6 16 44 -6 16 44 4
 1 16 0 48 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 0 44 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 2 24 4 48 4 4 48 -6
 2 24 -4 48 4 -4 48 -6
 2 24 4 44 4 4 44 -6
 2 24 -4 44 4 -4 44 -6
 2 24 4 44 -6 -4 44 -6
 2 24 4 48 -6 4 44 -6
 2 24 -4 48 -6 -4 44 -6
 1 16 0 48 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 0 44 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 0 44 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
 4 16 4 48 4 4 48 -6 -4 48 -6 -4 48 4
 4 16 4 44 4 4 44 -6 -4 44 -6 -4 44 4
 4 16 4 48 4 4 48 -6 4 44 -6 4 44 4
 4 16 -4 48 4 -4 48 -6 -4 44 -6 -4 44 4
 2 24  60  0  10  60  0 -10
 2 24  -60  0 -10 -30  0 -10
 2 24  -30  0 -10 -30  0 -8
 2 24  30  0 -10 60  0 -10
 2 24  30  0 -10 30  0 -8
