0 Minifig Leg Right with Iron Man Armoured Suit Mark VII Pattern
0 Name: 3816cpbc.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpbc.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0155, Brickowl 489450, Rebrickable 970c10pr0368
0 !KEYWORDS set 10721, set 6869, Super Heroes, The Avengers

0 !HISTORY 2013-12-23 [MagFors] Original design as 3815c89
0 !HISTORY 2020-06-18 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-06-01 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
0 // Foot Top
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

0 // Pattern
0 // Black
4 0 -17.3 -5.8 -6.446 -17.4 -5.1 -6.914 -8.3 -5.1 -6.914 -8.2 -5.8 -6.446
4 0 -8.2 -5.8 -6.446 -8.3 -5.1 -6.914 -7.8 -5 -6.98 -7.5 -5.7 -6.513
4 0 -7.5 -5.7 -6.513 -7.8 -5 -6.98 -7.3 -4.8 -7.114 -7 -5.5 -6.646
4 0 -6.5 -5.2 -6.847 -7 -5.5 -6.646 -7.3 -4.8 -7.114 -7 -4.6 -7.248
4 0 -12.5 -1.5 -8.452 -9 -2.2 -8.313 -14.5 -2.2 -8.313 -14 -1.5 -8.452
4 0 -14 -1.5 -8.452 -14.5 -2.2 -8.313 -14.7 -.8 -8.591 -14 0 -8.75
4 0 -16.2 12.3 -5.75 -17 13 -5.75 -14 13 -5.75 -14.6 12.3 -5.75
4 0 -13.9 9.1 -5.75 -14.6 12.3 -5.75 -14 13 -5.75 -13.2 9.4 -5.75
4 0 -13.4 8.6 -5.75 -13.9 9.1 -5.75 -13.2 9.4 -5.75 -7.7 9.4 -5.75
4 0 -7.6 8.6 -5.75 -13.4 8.6 -5.75 -7.7 9.4 -5.75 -7 8.9 -5.75
4 0 -7.7 9.4 -5.75 -6.7 13 -5.75 -6.2 12.3 -5.75 -7 8.9 -5.75
4 0 -4.2 13 -5.75 -5.1 12.3 -5.75 -6.2 12.3 -5.75 -6.7 13 -5.75
3 0 -4.4 12 -5.75 -5.1 12.3 -5.75 -4.2 13 -5.75
4 0 -3.3 10.4 -5.75 -4.4 12 -5.75 -4.2 13 -5.75 -2.6 10.8 -5.75
3 0 -2.8 6.74 -5.75 -4.4 6.74 -5.75 -3.5 7.3 -5.75
4 0 -6.5 .8 -8.591 -5.1 2 -8.352 -4.2 1.7 -8.412 -6.4 0 -8.75
3 0 -6.4 0 -8.75 -7.3 0 -8.75 -6.5 .8 -8.591
4 0 -9.3 -1.5 -8.452 -7.3 0 -8.75 -6.4 0 -8.75 -9 -2.2 -8.313
4 0 -11.2 4.6 -7.248 -11.7 5.4 -6.713 -9.8 5.4 -6.713 -10.4 4.6 -7.248
4 0 -10 -1.2 -8.511 -9.3 -1.5 -8.452 -9 -2.2 -8.313 -12.5 -1.5 -8.452
3 0 -12.5 -1.5 -8.452 -11.8 -1.2 -8.511 -10 -1.2 -8.511
4 0 -6.5 -5.2 -6.847 -7 -4.6 -7.248 -5.785 -3.349 -8.084 -4.674 -3.349 -8.084
4 0 -3 -.7 -8.611 -3 -1.8 -8.392 -4.674 -3.349 -8.084 -5.785 -3.349 -8.084
4 0 -15.411 0 -8.75 -14.7 -.8 -8.591 -14.5 -2.2 -8.313 -16.5 0 -8.75
4 0 -11.8 0 -8.75 -12.5 0 -8.75 -12.5 2.4 -8.273 -11.8 2.4 -8.273
4 0 -12.231 3.349 -8.084 -11.525 3.349 -8.084 -11.8 2.4 -8.273 -12.5 2.4 -8.273
4 0 -11.8 0 -8.75 -11.8 -1.2 -8.511 -12.5 -1.5 -8.452 -12.5 0 -8.75
4 0 -9.3 0 -8.75 -10 0 -8.75 -10 2.4 -8.273 -9.3 2.4 -8.273
4 0 -9.3 0 -8.75 -9.3 -1.5 -8.452 -10 -1.2 -8.511 -10 0 -8.75
4 0 -15.986 3.349 -8.084 -15.8 .4 -8.671 -16.5 0 -8.75 -16.752 3.349 -8.084
4 0 -12.231 3.349 -8.084 -11.7 5.4 -6.713 -11.2 4.6 -7.248 -11.525 3.349 -8.084
4 0 -10.182 3.349 -8.084 -10.4 4.6 -7.248 -9.8 5.4 -6.713 -9.468 3.349 -8.084
4 0 -6.456 3.349 -8.084 -6.5 .8 -8.591 -7.3 0 -8.75 -7.199 3.349 -8.084
4 0 -4.162 3.349 -8.084 -4.2 1.7 -8.412 -5.1 2 -8.352 -5.1 3.349 -8.084
4 0 -16.969 6.479 -5.75 -17 13 -5.75 -16.2 12.3 -5.75 -16.173 6.479 -5.75
4 0 -14.577 7.7 -5.75 -13.9 9.1 -5.75 -13.4 8.6 -5.75 -13.906 7.7 -5.75
